-0.0001313  2.591e-005  4.95e-005  5.565e-005  9.579e-005  6.197e-005  2.899e-005  6.567e-005  3.043e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  3.043e-005  8.968999e-005  8.745e-005  4.645e-005  0.0001451  0.0002098  0.0002242  0.0003309  0.0004152  0.0002684  
 0.0002034  0.0003674  0.0001614 -0.0001333 -0.0005657 -0.0005817 -0.0005167 -0.0007502 -0.0009466 -0.00124 -0.0003187 -0.0001896 -0.0008518  0.0006544  0.0002745  0.0007086  0.0008329  0.0006215  0.0003207 -2.723e-005  
 5.446e-006  5.734e-005  5.125e-006 -8.329e-006 -6.727e-006  0  9.925e-013  2.787e-005  1.698e-005  1.089e-005  1.089e-005  1.698e-005  2.787e-005  0  0 -6.727e-006 -8.329e-006  5.125e-006  5.734e-005  5.446e-006  
-2.723e-005  0.0003207  0.0006215  0.0008329  0.0007086  0.0002745  0.0006544 -0.0008518 -0.0001896 -0.0003187 -0.00124 -0.0009466 -0.0007502 -0.0005167 -0.0005817 -0.0005657 -0.0001333  0.0001614  0.0003674  0.0002034  
 0.0002684  0.0004152  0.0003309  0.0002242  0.0002098  0.0001451  4.645e-005  8.745e-005  8.968999e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  6.567e-005  8.745e-005  0.0002274  0.0001294  0.0002883  0.0005106  0.0006608  0.000771  0.0009868999  0.0009075  
 0.0009389  0.0008505  0.0001938 -0.0002646 -0.0006371 -0.001205 -0.001671 -0.002455 -0.002396 -0.002536 -0.002057 -0.002021 -0.002198  0.0007835  0.001018  0.001814  0.002037  0.00203  0.001314  0.0008108  
 0.0005468  0.0001845  0.0001099  1.698e-005  1.185e-005  0  1.153e-005  4.068e-005  7.047e-006  2.691e-005  2.691e-005  7.047e-006  4.068e-005  0  0  1.185e-005  1.698e-005  0.0001099  0.0001845  0.0005468  
 0.0008108  0.001314  0.00203  0.002037  0.001814  0.001018  0.0007835 -0.002198 -0.002021 -0.002057 -0.002536 -0.002396 -0.002455 -0.001671 -0.001205 -0.0006371 -0.0002646  0.0001938  0.0008505  0.0009389  
 0.0009075  0.0009868999  0.000771  0.0006608  0.0005106  0.0002883  0.0001294  0.0002274  8.745e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  2.899e-005  4.645e-005  0.0001294  0.0004041  0.0004758  0.00097  0.001559  0.001721  0.002494  0.00246  
 0.00328  0.003195  0.002446  0.001864  0.0025  0.0008037  0.002022 -1.01e-005 -0.0002718 -0.0001348  0.0001463  0.0004359 -0.001873 -0.002357 -0.003926 -0.003846 -0.003355 -0.002739 -0.003682 -0.002746  
-0.001192 -0.0005502 -0.0001839 -0.0001506 -1.26e-005  0  1.168e-005 -7.316e-006 -8.825e-006  2.479e-005  2.479e-005 -8.825e-006 -7.316e-006  0  0 -1.26e-005 -0.0001506 -0.0001839 -0.0005502 -0.001192  
-0.002746 -0.003682 -0.002739 -0.003355 -0.003846 -0.003926 -0.002357 -0.001873  0.0004359  0.0001463 -0.0001348 -0.0002718 -1.01e-005  0.002022  0.0008037  0.0025  0.001864  0.002446  0.003195  0.00328  
 0.00246  0.002494  0.001721  0.001559  0.00097  0.0004758  0.0004041  0.0001294  4.645e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  6.197e-005  0.0001451  0.0002883  0.0004758  0.001253  0.001683  0.002969  0.003533  0.004298  0.004722  
 0.006037  0.005616  0.003773  0.001918  0.0002522 -0.001562  0.0003264 -0.00427 -0.006334 -0.004454 -0.003097 -0.00258 -0.004531 -0.001365 -0.002864 -0.0006049 -0.0002718 -0.0004366 -0.002432 -0.002063  
-0.0003949 -0.0002473 -1.884e-005 -4.817e-005  3.268e-005  0  1.613e-005  4.64e-006  1.645e-005  7.309e-005  7.309e-005  1.645e-005  4.64e-006  0  0  3.268e-005 -4.817e-005 -1.884e-005 -0.0002473 -0.0003949  
-0.002063 -0.002432 -0.0004366 -0.0002718 -0.0006049 -0.002864 -0.001365 -0.004531 -0.00258 -0.003097 -0.004454 -0.006334 -0.00427  0.0003264 -0.001562  0.0002522  0.001918  0.003773  0.005616  0.006037  
 0.004722  0.004298  0.003533  0.002969  0.001683  0.001253  0.0004758  0.0002883  0.0001451  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  9.579e-005  0.0002098  0.0005106  0.00097  0.001683  0.003527  0.005438  0.006042  0.008171001  0.008375  
 0.01153  0.01105  0.008869001  0.005204  0.004662 -0.0003631  0.00298 -0.003921 -0.007255001 -0.006784 -0.004509 -0.003738 -0.00755 -0.006012 -0.009732001 -0.005353 -0.004983 -0.00387 -0.007161 -0.005097  
-0.001898 -0.0008782 -0.0001874 -0.0002149  1.686e-005  0  2.694e-005  2.072e-005 -4.129e-005  8.464e-005  8.464e-005 -4.129e-005  2.072e-005  0  0  1.686e-005 -0.0002149 -0.0001874 -0.0008782 -0.001898  
-0.005097 -0.007161 -0.00387 -0.004983 -0.005353 -0.009732001 -0.006012 -0.00755 -0.003738 -0.004509 -0.006784 -0.007255001 -0.003921  0.00298 -0.0003631  0.004662  0.005204  0.008869001  0.01105  0.01153  
 0.008375  0.008171001  0.006042  0.005438  0.003527  0.001683  0.00097  0.0005106  0.0002098  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  5.565e-005  0.0002242  0.0006608  0.001559  0.002969  0.005438  0.01051  0.01126  0.01466  0.01651  
 0.02274  0.01965  0.01678  0.01207  0.009679001 -0.0002282  0.005072 -0.007364 -0.01316 -0.009500001 -0.00701 -0.007367 -0.01228 -0.01182 -0.01616 -0.0139 -0.01152 -0.009454001 -0.01465 -0.01004  
-0.003582 -0.001599 -0.0002543 -0.0002983  0.0001093  0  1.638e-005  6.948e-005 -3.68e-005  0.0001883  0.0001883 -3.68e-005  6.948e-005  0  0  0.0001093 -0.0002983 -0.0002543 -0.001599 -0.003582  
-0.01004 -0.01465 -0.009454001 -0.01152 -0.0139 -0.01616 -0.01182 -0.01228 -0.007367 -0.00701 -0.009500001 -0.01316 -0.007364  0.005072 -0.0002282  0.009679001  0.01207  0.01678  0.01965  0.02274  
 0.01651  0.01466  0.01126  0.01051  0.005438  0.002969  0.001559  0.0006608  0.0002242  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  4.95e-005  0.0003309  0.000771  0.001721  0.003533  0.006042  0.01126  0.01528  0.01786  0.01958  
 0.0266  0.02703  0.02584  0.01623  0.01386  0.003699  0.009896001 -0.008291001 -0.01235 -0.01013 -0.006561 -0.01016 -0.01473 -0.01551 -0.02582 -0.02023 -0.01979 -0.01489 -0.01809 -0.01375  
-0.00524 -0.002907 -0.0008624 -0.0004356 -3.898e-005  0 -1.328e-005  4.191e-005 -3.989e-006  0.0002574  0.0002574 -3.989e-006  4.191e-005  0  0 -3.898e-005 -0.0004356 -0.0008624 -0.002907 -0.00524  
-0.01375 -0.01809 -0.01489 -0.01979 -0.02023 -0.02582 -0.01551 -0.01473 -0.01016 -0.006561 -0.01013 -0.01235 -0.008291001  0.009896001  0.003699  0.01386  0.01623  0.02584  0.02703  0.0266  
 0.01958  0.01786  0.01528  0.01126  0.006042  0.003533  0.001721  0.000771  0.0003309  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  2.591e-005  0.0004152  0.0009868999  0.002494  0.004298  0.008171001  0.01466  0.01786  0.02715  0.02874  
 0.03829  0.03503  0.0352  0.02203  0.0285  0.006498  0.009515001 -0.008536001 -0.01092 -0.0141 -0.009001001 -0.01331 -0.02756 -0.02447 -0.03188 -0.0301 -0.02888 -0.02142 -0.02674 -0.01965  
-0.008229 -0.003894 -0.001264 -0.0006759  0.0001219  0  9.726e-005  0.0002599  0.0001511  0.0003082  0.0003082  0.0001511  0.0002599  0  0  0.0001219 -0.0006759 -0.001264 -0.003894 -0.008229  
-0.01965 -0.02674 -0.02142 -0.02888 -0.0301 -0.03188 -0.02447 -0.02756 -0.01331 -0.009001001 -0.0141 -0.01092 -0.008536001  0.009515001  0.006498  0.0285  0.02203  0.0352  0.03503  0.03829  
 0.02874  0.02715  0.01786  0.01466  0.008171001  0.004298  0.002494  0.0009868999  0.0004152  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0001313  0.0002684  0.0009075  0.00246  0.004722  0.008375  0.01651  0.01958  0.02874  0.03898  
 0.04693  0.04312  0.04402  0.03351  0.03444  0.01708  0.01611 -0.004271 -0.00597 -0.005804 -0.009096 -0.01348 -0.03506 -0.03334 -0.04407 -0.04622 -0.04348 -0.0332 -0.03755 -0.02512  
-0.01053 -0.005776 -0.001865 -0.0008886  0.0002172  0 -5.101e-005  0.0001696  0.0001357  0.0001771  0.0001771  0.0001357  0.0001696  0  0  0.0002172 -0.0008886 -0.001865 -0.005776 -0.01053  
-0.02512 -0.03755 -0.0332 -0.04348 -0.04622 -0.04407 -0.03334 -0.03506 -0.01348 -0.009096 -0.005804 -0.00597 -0.004271  0.01611  0.01708  0.03444  0.03351  0.04402  0.04312  0.04693  
 0.03898  0.02874  0.01958  0.01651  0.008375  0.004722  0.00246  0.0009075  0.0002684  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -7.918e-005  0.0002034  0.0009389  0.00328  0.006037  0.01153  0.02274  0.0266  0.03829  0.04693  
 0.07131  0.06117  0.06525  0.05052  0.05546  0.02919  0.03873  0.006481 -0.002308 -0.00408  0.0004083 -0.00679 -0.03437 -0.04774 -0.07279 -0.07345 -0.07628 -0.06152 -0.06869 -0.04809  
-0.02248 -0.0114 -0.003525 -0.001393  0.0002072  0 -1.361e-005  0.0001463  5.11e-005  0.0001079  0.0001079  5.11e-005  0.0001463  0  0  0.0002072 -0.001393 -0.003525 -0.0114 -0.02248  
-0.04809 -0.06869 -0.06152 -0.07628 -0.07345 -0.07279 -0.04774 -0.03437 -0.00679  0.0004083 -0.00408 -0.002308  0.006481  0.03873  0.02919  0.05546  0.05052  0.06525  0.06117  0.07131  
 0.04693  0.03829  0.0266  0.02274  0.01153  0.006037  0.00328  0.0009389  0.0002034  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0001002  0.0003674  0.0008505  0.003195  0.005616  0.01105  0.01965  0.02703  0.03503  0.04312  
 0.06117  0.07327  0.07089  0.05406  0.0611  0.04227  0.05803  0.02112  0.01512  0.01004  0.01458  0.002081 -0.02426 -0.04964 -0.09784999 -0.09286 -0.09585 -0.07826 -0.08316 -0.05729  
-0.02776 -0.01443 -0.005229 -0.001761 -0.0005746  0 -0.0002833 -0.0001274 -7.532e-006  0.0002083  0.0002083 -7.532e-006 -0.0001274  0  0 -0.0005746 -0.001761 -0.005229 -0.01443 -0.02776  
-0.05729 -0.08316 -0.07826 -0.09585 -0.09286 -0.09784999 -0.04964 -0.02426  0.002081  0.01458  0.01004  0.01512  0.02112  0.05803  0.04227  0.0611  0.05406  0.07089  0.07327  0.06117  
 0.04312  0.03503  0.02703  0.01965  0.01105  0.005616  0.003195  0.0008505  0.0003674  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0003099  0.0001614  0.0001938  0.002446  0.003773  0.008869001  0.01678  0.02584  0.0352  0.04402  
 0.06525  0.07089  0.09333999  0.06817999  0.07973  0.06233  0.07739  0.04057  0.04445  0.02714  0.03286  0.009409 -0.01847 -0.06184 -0.1238 -0.1207 -0.1277 -0.1093 -0.1065 -0.07341  
-0.03647 -0.01934 -0.006341 -0.002217 -0.0006197  0 -0.0003091 -4.958e-005 -0.0001432  3.035e-005  3.035e-005 -0.0001432 -4.958e-005  0  0 -0.0006197 -0.002217 -0.006341 -0.01934 -0.03647  
-0.07341 -0.1065 -0.1093 -0.1277 -0.1207 -0.1238 -0.06184 -0.01847  0.009409  0.03286  0.02714  0.04445  0.04057  0.07739  0.06233  0.07973  0.06817999  0.09333999  0.07089  0.06525  
 0.04402  0.0352  0.02584  0.01678  0.008869001  0.003773  0.002446  0.0001938  0.0001614  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0004606 -0.0001333 -0.0002646  0.001864  0.001918  0.005204  0.01207  0.01623  0.02203  0.03351  
 0.05052  0.05406  0.06817999  0.0663  0.06415  0.05823  0.07372  0.04778  0.04753  0.03559  0.0367  0.01919 -0.006933 -0.05184 -0.1033 -0.1145 -0.1098 -0.09896 -0.09855 -0.06611  
-0.03476 -0.01766 -0.005907001 -0.002172 -0.0005079  0 -0.0005082 -0.0003185 -0.0003923 -0.0004046 -0.0004046 -0.0003923 -0.0003185  0  0 -0.0005079 -0.002172 -0.005907001 -0.01766 -0.03476  
-0.06611 -0.09855 -0.09896 -0.1098 -0.1145 -0.1033 -0.05184 -0.006933  0.01919  0.0367  0.03559  0.04753  0.04778  0.07372  0.05823  0.06415  0.0663  0.06817999  0.05406  0.05052  
 0.03351  0.02203  0.01623  0.01207  0.005204  0.001918  0.001864 -0.0002646 -0.0001333  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0005265 -0.0005657 -0.0006371  0.0025  0.0002522  0.004662  0.009679001  0.01386  0.0285  0.03444  
 0.05546  0.0611  0.07973  0.06415  0.1189  0.08402999  0.09218  0.07807  0.09722  0.06593  0.05789  0.03015 -0.02404 -0.08058 -0.1379 -0.1545 -0.1666 -0.1292 -0.1217 -0.08312999  
-0.0426 -0.02186 -0.008151 -0.003083 -0.0007663  0 -0.0003487 -0.0002953 -9.82e-005 -0.0004788 -0.0004788 -9.82e-005 -0.0002953  0  0 -0.0007663 -0.003083 -0.008151 -0.02186 -0.0426  
-0.08312999 -0.1217 -0.1292 -0.1666 -0.1545 -0.1379 -0.08058 -0.02404  0.03015  0.05789  0.06593  0.09722  0.07807  0.09218  0.08402999  0.1189  0.06415  0.07973  0.0611  0.05546  
 0.03444  0.0285  0.01386  0.009679001  0.004662  0.0002522  0.0025 -0.0006371 -0.0005657  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0006521 -0.0005817 -0.001205  0.0008037 -0.001562 -0.0003631 -0.0002282  0.003699  0.006498  0.01708  
 0.02919  0.04227  0.06233  0.05823  0.08402999  0.09386  0.1117  0.09719  0.108  0.09277  0.07999  0.05783  0.01385 -0.0604 -0.1375 -0.15 -0.1616 -0.1392 -0.1297 -0.08858  
-0.04641 -0.0244 -0.009141 -0.003209 -0.00117  0 -0.0005153 -0.0007479 -0.0003702 -0.0005833 -0.0005833 -0.0003702 -0.0007479  0  0 -0.00117 -0.003209 -0.009141 -0.0244 -0.04641  
-0.08858 -0.1297 -0.1392 -0.1616 -0.15 -0.1375 -0.0604  0.01385  0.05783  0.07999  0.09277  0.108  0.09719  0.1117  0.09386  0.08402999  0.05823  0.06233  0.04227  0.02919  
 0.01708  0.006498  0.003699 -0.0002282 -0.0003631 -0.001562  0.0008037 -0.001205 -0.0005817  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0006929 -0.0005167 -0.001671  0.002022  0.0003264  0.00298  0.005072  0.009896001  0.009515001  0.01611  
 0.03873  0.05803  0.07739  0.07372  0.09218  0.1117  0.1812  0.1325  0.1352  0.123  0.1216  0.09596  0.05188 -0.07257 -0.1913 -0.2013 -0.2166 -0.196 -0.1949 -0.1357  
-0.07011 -0.03514 -0.01224 -0.004609 -0.001715  0 -0.0006402 -0.001149 -0.0009903 -0.0005163 -0.0005163 -0.0009903 -0.001149  0  0 -0.001715 -0.004609 -0.01224 -0.03514 -0.07011  
-0.1357 -0.1949 -0.196 -0.2166 -0.2013 -0.1913 -0.07257  0.05188  0.09596  0.1216  0.123  0.1352  0.1325  0.1812  0.1117  0.09218  0.07372  0.07739  0.05803  0.03873  
 0.01611  0.009515001  0.009896001  0.005072  0.00298  0.0003264  0.002022 -0.001671 -0.0005167  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0009434 -0.0007502 -0.002455 -1.01e-005 -0.00427 -0.003921 -0.007364 -0.008291001 -0.008536001 -0.004271  
 0.006481  0.02112  0.04057  0.04778  0.07807  0.09719  0.1325  0.1404  0.143  0.1272  0.1159  0.09222  0.04531 -0.06064 -0.1473 -0.166 -0.175 -0.1571 -0.1441 -0.09672  
-0.05454 -0.02598 -0.01019 -0.003715 -0.001412  0 -0.0006716 -0.0009868999 -0.0006172 -0.0009669 -0.0009669 -0.0006172 -0.0009868999  0  0 -0.001412 -0.003715 -0.01019 -0.02598 -0.05454  
-0.09672 -0.1441 -0.1571 -0.175 -0.166 -0.1473 -0.06064  0.04531  0.09222  0.1159  0.1272  0.143  0.1404  0.1325  0.09719  0.07807  0.04778  0.04057  0.02112  0.006481  
-0.004271 -0.008536001 -0.008291001 -0.007364 -0.003921 -0.00427 -1.01e-005 -0.002455 -0.0007502  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.001111 -0.0009466 -0.002396 -0.0002718 -0.006334 -0.007255001 -0.01316 -0.01235 -0.01092 -0.00597  
-0.002308  0.01512  0.04445  0.04753  0.09722  0.108  0.1352  0.143  0.1918  0.1495  0.1294  0.09533  0.03604 -0.06197 -0.1514 -0.1821 -0.1973 -0.1733 -0.1528 -0.1043  
-0.05908 -0.02804 -0.0104 -0.004212 -0.001361  0 -0.0006551 -0.0003318 -0.0002252 -0.0006974 -0.0006974 -0.0002252 -0.0003318  0  0 -0.001361 -0.004212 -0.0104 -0.02804 -0.05908  
-0.1043 -0.1528 -0.1733 -0.1973 -0.1821 -0.1514 -0.06197  0.03604  0.09533  0.1294  0.1495  0.1918  0.143  0.1352  0.108  0.09722  0.04753  0.04445  0.01512 -0.002308  
-0.00597 -0.01092 -0.01235 -0.01316 -0.007255001 -0.006334 -0.0002718 -0.002396 -0.0009466  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.001283 -0.00124 -0.002536 -0.0001348 -0.004454 -0.006784 -0.009500001 -0.01013 -0.0141 -0.005804  
-0.00408  0.01004  0.02714  0.03559  0.06593  0.09277  0.123  0.1272  0.1495  0.1517  0.1217  0.09948999  0.0558 -0.04927 -0.1321 -0.1629 -0.172 -0.153 -0.1409 -0.09552  
-0.05259 -0.02526 -0.009643001 -0.003259 -0.001362  0 -0.0002915 -0.0003566 -0.0001746 -0.0003904 -0.0003904 -0.0001746 -0.0003566  0  0 -0.001362 -0.003259 -0.009643001 -0.02526 -0.05259  
-0.09552 -0.1409 -0.153 -0.172 -0.1629 -0.1321 -0.04927  0.0558  0.09948999  0.1217  0.1517  0.1495  0.1272  0.123  0.09277  0.06593  0.03559  0.02714  0.01004 -0.00408  
-0.005804 -0.0141 -0.01013 -0.009500001 -0.006784 -0.004454 -0.0001348 -0.002536 -0.00124  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0008454 -0.0003187 -0.002057  0.0001463 -0.003097 -0.004509 -0.00701 -0.006561 -0.009001001 -0.009096  
 0.0004083  0.01458  0.03286  0.0367  0.05789  0.07999  0.1216  0.1159  0.1294  0.1217  0.129  0.1046  0.07221 -0.03068 -0.1241 -0.1483 -0.1587 -0.1527 -0.1506 -0.1076  
-0.05834 -0.02743 -0.01017 -0.003294 -0.001366  0 -0.000132 -0.0001401 -0.0001436 -0.0003906 -0.0003906 -0.0001436 -0.0001401  0  0 -0.001366 -0.003294 -0.01017 -0.02743 -0.05834  
-0.1076 -0.1506 -0.1527 -0.1587 -0.1483 -0.1241 -0.03068  0.07221  0.1046  0.129  0.1217  0.1294  0.1159  0.1216  0.07999  0.05789  0.0367  0.03286  0.01458  0.0004083  
-0.009096 -0.009001001 -0.006561 -0.00701 -0.004509 -0.003097  0.0001463 -0.002057 -0.0003187  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0004038 -0.0001896 -0.002021  0.0004359 -0.00258 -0.003738 -0.007367 -0.01016 -0.01331 -0.01348  
-0.00679  0.002081  0.009409  0.01919  0.03015  0.05783  0.09596  0.09222  0.09533  0.09948999  0.1046  0.1122  0.0762 -0.008557 -0.08502 -0.1045 -0.1174 -0.1176 -0.1262 -0.09207  
-0.04927 -0.02171 -0.008772001 -0.002793 -0.0009638999  0  7.274e-005 -0.0001751 -0.0001259 -0.0001446 -0.0001446 -0.0001259 -0.0001751  0  0 -0.0009638999 -0.002793 -0.008772001 -0.02171 -0.04927  
-0.09207 -0.1262 -0.1176 -0.1174 -0.1045 -0.08502 -0.008557  0.0762  0.1122  0.1046  0.09948999  0.09533  0.09222  0.09596  0.05783  0.03015  0.01919  0.009409  0.002081 -0.00679  
-0.01348 -0.01331 -0.01016 -0.007367 -0.003738 -0.00258  0.0004359 -0.002021 -0.0001896  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0003148 -0.0008518 -0.002198 -0.001873 -0.004531 -0.00755 -0.01228 -0.01473 -0.02756 -0.03506  
-0.03437 -0.02426 -0.01847 -0.006933 -0.02404  0.01385  0.05188  0.04531  0.03604  0.0558  0.07221  0.0762  0.1218  0.03166 -0.01788 -0.03108 -0.03551 -0.05258 -0.06552 -0.04629  
-0.02508 -0.01157 -0.003762 -0.0006837 -0.001077  0  0.0003359 -7.109e-005 -0.0004044  0.0003137  0.0003137 -0.0004044 -7.109e-005  0  0 -0.001077 -0.0006837 -0.003762 -0.01157 -0.02508  
-0.04629 -0.06552 -0.05258 -0.03551 -0.03108 -0.01788  0.03166  0.1218  0.0762  0.07221  0.0558  0.03604  0.04531  0.05188  0.01385 -0.02404 -0.006933 -0.01847 -0.02426 -0.03437  
-0.03506 -0.02756 -0.01473 -0.01228 -0.00755 -0.004531 -0.001873 -0.002198 -0.0008518  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.0007904  0.0006544  0.0007835 -0.002357 -0.001365 -0.006012 -0.01182 -0.01551 -0.02447 -0.03334  
-0.04774 -0.04964 -0.06184 -0.05184 -0.08058 -0.0604 -0.07257 -0.06064 -0.06197 -0.04927 -0.03068 -0.008557  0.03166  0.08387  0.1154  0.1154  0.1173  0.08776  0.07562  0.04959  
 0.02626  0.01351  0.005405  0.002239  0.0004655  0  0.0005569  0.0007148  0.0004204  0.0005376  0.0005376  0.0004204  0.0007148  0  0  0.0004655  0.002239  0.005405  0.01351  0.02626  
 0.04959  0.07562  0.08776  0.1173  0.1154  0.1154  0.08387  0.03166 -0.008557 -0.03068 -0.04927 -0.06197 -0.06064 -0.07257 -0.0604 -0.08058 -0.05184 -0.06184 -0.04964 -0.04774  
-0.03334 -0.02447 -0.01551 -0.01182 -0.006012 -0.001365 -0.002357  0.0007835  0.0006544  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.0008515  0.0002745  0.001018 -0.003926 -0.002864 -0.009732001 -0.01616 -0.02582 -0.03188 -0.04407  
