 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4938  0.5355  0.3266  0.1082 -0.4038 -0.05071  0.01542  0  0  0  0  0  0.4947  0.5439  0.4009  0.3469  0.1173 -0.1306 -0.09669 -0.2126  0  0  0  0  0  0  0.6364  0.6083  0.5006  0.2652 -0.1614 -0.4657 -0.4722 -0.5267 -0.4108  0  0  0  0  0  0  0.7741  0.6103  0.6352  0.4225 -0.341 -0.6317 -0.6032 -0.5452 -0.3067 -0.3835  0  0  0  0  0.6869  0.788  0.756  0.6518  0.4039 -0.4016 -0.7336 -0.7251 -0.6586 -0.5741 -0.4274 -0.2798  0  0  0  0  0.7161  0.7924  0.7982  0.719  0.5578  0.1447 -0.8425 -0.7954 -0.671 -0.5208 -0.4396 -0.4056  0  0  0  0  0.6318  0.8806  0.7703  0.7345  0.5821  0.118 -0.5633 -0.7496 -0.6817 -0.6586 -0.5029 -0.5304 -0.3628  0  0  0  0  0  0  0.7782  0.7905  0.7461  0.6458  0.4566 -0.1926 -0.67 -0.6969 -0.5447 -0.4802 -0.4633 -0.348  0  0  0  0  0  0  0.7719  0.7858  0.7978  0.7438  0.6301  0.2928 -0.6612 -0.6269 -0.5908 -0.5466 -0.3919 -0.3517  0.2648  0  0  0  0  0  0  0.857  0.8145  0.8011  0.7603  0.5494  0.0375 -0.5398 -0.4976 -0.4194 -0.3979 -0.09411  0  0  0  0  0  0  0  0.6637  0.8684  0.771  0.6991  0.2196 -0.1986 -0.2346 -0.3491 -0.3402 -0.0569 -0.04145  0  0  0  0  0  0  0  0.6749  0.3806  0.3092  0.01931 -0.01165 -0.1135 -0.289  0.09691  0  0  0  0  0  0  0  0  0.593  0.2335  0  0.1037  0.1444  0.2224  0.1973 -0.06813  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.008950001  0 -0.1687  0.2065  0.2635  0.2385  0.5532  0  0  0  0  0  0  0  0  0  0  0  0 -0.1234 -0.1661  0.0199  0.3331  0.7854  0.818  0  0  0  0  0  0  0  0 -0.09564 -0.4046 -0.4342 -0.2451  0.002137  0.554  0.8555  1  0.509  0.2363  0  0  0  0  0  0  0 -0.386 -0.3869 -0.5086 -0.5674 -0.1848  0.7926  0.8581  0.8542  0.791  0.49  0  0  0  0  0  0  0 -0.469 -0.5192 -0.6322 -0.6931 -0.3184  0.6884  0.7693  0.8376  0.8202  0.6597  0.6155  0  0  0  0  0 -0.4791 -0.5133 -0.5988 -0.7333 -0.5795  0.3616  0.6434  0.7487  0.7703  0.7385  0.6153  0  0  0  0  0 -0.2639 -0.6206 -0.6452 -0.7289 -0.6377 -0.1985  0.5583  0.6987  0.7805  0.8447  0.7879  0.6569  0  0  0  0  0 -0.2713 -0.5005 -0.6417 -0.7598 -0.7899 -0.6769  0.1128  0.7129  0.7477  0.7842  0.8109  0.625  0  0  0  0 -0.2851 -0.4181 -0.6215 -0.6642 -0.7221 -0.7665  0.2189  0.5216  0.7271  0.8012  0.7067  0.7099  0.6135  0  0  0  0 -0.3383 -0.4438 -0.5143 -0.6311 -0.6554 -0.226  0.4119  0.6127  0.6739  0.6814  0.7999  0  0  0  0  0  0 -0.363 -0.4292 -0.6179 -0.3846  0.1242  0.3267  0.5947  0.5739  0.6696  0.5065  0.5635  0  0  0  0 -0.1064 -0.252 -0.2442  0.2561  0.3826  0.4026  0.5448  0.4772  0.3855  0  0  0  0  0  0 -0.1498  0.1483 -0.06527  0.4377  0.6059  0.3322  0.5427  0  0  0  0  0  0  0  0  
-0.002253  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3158  0.2365  0.227 -0.3154 -0.5969 -0.1418 -0.02987  0  0  0  0  0  0.2721  0.346 -0.003418  0.1838 -0.08 -0.4144  0.05471 -0.2996  0  0  0  0  0  0  0.4211  0.3596  0.2973  0.03165 -0.3162 -0.5342 -0.4624 -0.4739 -0.3527  0  0  0  0  0  0  0.5214  0.538  0.3878  0.2253 -0.324 -0.5443 -0.4886 -0.476 -0.4233 -0.2295  0  0  0  0  0.5028  0.6081  0.5696  0.5262  0.4207 -0.2766 -0.5849 -0.5259 -0.4991 -0.4476 -0.2617 -0.1635  0  0  0  0  0.5949  0.6178  0.652  0.6113  0.5297  0.4066 -0.5233 -0.5331 -0.4854 -0.4405 -0.2339 -0.2824  0  0  0  0  0.471  0.5884  0.6677  0.6634  0.6502  0.3066 -0.2857 -0.4783 -0.5317 -0.5406 -0.3936 -0.5009 -0.3253  0  0  0  0  0  0  0.6023  0.6531  0.668  0.689  0.5116  0.06174 -0.5295 -0.5485 -0.6013 -0.4828 -0.502 -0.2996  0  0  0  0  0  0  0.6218  0.7614  0.6557  0.6841  0.5799  0.0232 -0.6265 -0.5542 -0.5508 -0.4472 -0.3839 -0.3349 -0.07907  0  0  0  0  0  0  0.3785  0.6821  0.64  0.4935  0.2282 -0.1994 -0.5226 -0.5351 -0.4554 -0.3849 -0.3147  0  0  0  0  0  0  0  0.6986  0.7376  0.5624  0.5018  0.03027 -0.3078 -0.3119 -0.4114 -0.3516 -0.2548 -0.1737  0  0  0  0  0  0  0  0.4389  0.1499  0.07975 -0.1246 -0.1243 -0.2797 -0.3792  0.04468  0  0  0  0  0  0  0  0  0.211  0.1505  0 -0.02433  0.0945 -0.06053 -0.2685 -0.3767  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.4224  0 -0.3569  0.1381  0.1665  0.2858  0.1198  0  0  0  0  0  0  0  0  0  0  0  0 -0.2056 -0.1565 -0.04332  0.04762  0.4354  0.4923  0  0  0  0  0  0  0  0 -0.3688 -0.3766 -0.3521 -0.3369 -0.1756  0.4214  0.5749  0.509  1 -0.09852999  0  0  0  0  0  0  0 -0.4505 -0.4609 -0.4629 -0.5721 -0.2492  0.4574  0.5409  0.6713  0.6253  0.5364  0  0  0  0  0  0  0 -0.4673 -0.4579 -0.5216 -0.5689 -0.4427  0.5367  0.6515  0.7082  0.73  0.6235  0.3759  0  0  0  0  0 -0.4943 -0.4625 -0.6147 -0.5063 -0.356  0.4548  0.5906  0.6169  0.7047  0.5617  0.6765  0  0  0  0  0 -0.3091 -0.5192 -0.4893 -0.5897 -0.2343  0.04966  0.5939  0.6659  0.6642  0.6337  0.6141  0.551  0  0  0  0  0 -0.1521 -0.3999 -0.4211 -0.5033 -0.5705 -0.3876  0.3435  0.6468  0.612  0.5893  0.7417  0.3923  0  0  0  0 -0.3782 -0.3004 -0.5226 -0.4991 -0.5918 -0.4997  0.2194  0.5005  0.5732  0.6427  0.5283  0.4497  0.4769  0  0  0  0 -0.3569 -0.3998 -0.5645 -0.4883 -0.5465 -0.2128  0.2736  0.3706  0.505  0.5229  0.4993  0  0  0  0  0  0 -0.2826 -0.417 -0.6471 -0.4036 -0.01702  0.1045  0.3046  0.3048  0.5031  0.3312  0.5363  0  0  0  0 -0.2391 -0.2456 -0.2264 -0.2194  
 0.1291  0.1432  0.3394  0.2769  0.4595  0  0  0  0  0  0 -0.4453 -0.149 -0.2354  0.08408  0.2915  0.3122  0.02757  0  0  0  0  0  0  0  0 -0.1113  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.025  0.02155  0.1398  0.1418  0.01848  0.2195 -0.09106  0  0  0  0  0 -0.0416  0.1011  0.02498  0.07366  0.01462 -0.09469  0.1186  0.1907  0  0  0  0  0  0  0.1046  0.007101  0.1344  0.109  0.03866  0.08801  0.1447 -0.05522  0.01148  0  0  0  0  0  0  0.1079  0.1046  0.1123  0.2791  0.2067 -0.005989 -0.005132  0.09933  0.2529  0.05326  0  0  0  0  0.1227  0.1441  0.151  0.1326  0.1636  0.265 -0.01136 -0.0008583 -0.05293  0.00676 -0.08622999 -0.2218  0  0  0  0  0.03812  0.2158  0.1431  0.22  0.1984 -0.08281 -0.07243 -0.212 -0.07648 -0.04421 -0.1645 -0.04996  0  0  0  0  0.4256  0.2204  0.1512  0.1722  0.1559  0.1215 -0.03523 -0.05413 -0.09935 -0.132  0.04102 -0.04718  0.01254  0  0  0  0  0  0  0.2066  0.2193  0.1922  0.07908  0.02137 -0.1253 -0.2104 -0.1579 -0.05542 -0.03077 -0.09169 -0.08662  0  0  0  0  0  0  0.04894  0.1365  0.1409  0.1221  0.06762  0.1725 -0.2047 -0.2117 -0.208 -0.1073 -0.001277 -0.07097  0.08572  0  0  0  0  0  0  0.1582  0.1631  0.07484  0.01253 -0.2709 -0.3236 -0.1273 -0.2392 -0.2138 -0.1048 -0.2063  0  0  0  0  0  0  0  0.08227  0.14 -0.03647 -0.07735 -0.2175 -0.2832 -0.2838 -0.2344 -0.1996 -0.1713 -0.1605  0  0  0  0  0  0  0  0.0912 -0.1149 -0.1062 -0.1258 -0.2865 -0.2755  0.05692  0.1233  0  0  0  0  0  0  0  0 -0.07815 -0.09062  0 -0.2421 -0.3266  0.4043  0.2404  0.2735  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.06982  0 -0.06205 -0.1584 -0.3351 -0.316  0.01493  0  0  0  0  0  0  0  0  0  0  0  0 -0.364 -0.2714 -0.1629 -0.1307  0.2129  0.1402  0  0  0  0  0  0  0  0 -0.1999 -0.1972 -0.2496 -0.2901 -0.2239 -0.2089  0.02383  0.2363 -0.09852999  1  0  0  0  0  0  0  0 -0.2431 -0.1402 -0.2499 -0.2064 -0.4173 -0.02302  0.0828  0.1634  0.1914  0.02006  0  0  0  0  0  0  0  0.003949 -0.09428 -0.1946 -0.2193 -0.1296  0.1509  0.1076  0.1429  0.08033  0.1495  0.1274  0  0  0  0  0  0.01809 -0.0003826 -0.09147999 -0.222 -0.1363 -0.08029  0.1486  0.1791  0.2079  0.2115 -0.04668  0  0  0  0  0 -0.01342 -0.07113 -0.07787 -0.03788  0.006364 -0.05265  0.07612  0.2104  0.2502  0.1832  0.2063 -0.1188  0  0  0  0  0  0.04541  0.01625 -0.09357 -0.1053 -0.1543 -0.122 -0.02815  0.2008  0.182  0.171  0.1913  0.09042  0  0  0  0 -0.07848  0.009515001  0.001284  0.005739 -0.01596  0.07966  0.2338  0.1503  0.08668  0.1671  0.1155  0.06058  0.2556  0  0  0  0  0.3284  0.2334  0.1714  0.04053  0.02112  0.1466  0.2052  0.09387  0.1598  0.1261  
 0.1992  0  0  0  0  0  0 -0.04167  0.02995  0.07677  0.1553  0.1301 -0.04123  0.1558  0.1004  0.07714  0.1641  0.1125  0  0  0  0  0.1414  0.08397 -0.06627  0.2551 -0.1317  0.1321  0.07107 -0.02106 -0.2075  0  0  0  0  0  0  0.0888  0.37 -0.00848  0.1147  0.09813 -0.1302  0.1073  0  0  0  0  0  0  0  0  0.06472  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
