 0  0  0  0.09593 -0.07432999 -0.1027  0.2292  0.4671  0.1817  0  0.1446  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3403  0.07697  0  0  0  0  0  0  0  0  0  0.1175  0  0.1607  0  0.07599  0  0  0  0  0  0  0  0  0  0  0.143  0  0  0  0  0  0  0  0  0  0  0  0  0.2196  0.435  0.08729  0.01536  0 -0.1436 -0.1098  0.03572  0.1878  0  0  0  0  0  0  0  0  0 -0.05504 -0.1343 -0.2459 -0.31 -0.08577999  0.06508  0.6674  0.547  0  0  0  0  0  0  0  0 -0.2556 -0.3784 -0.4201 -0.4517 -0.1732  0.5302  0.6484  0.677  0.567  0.4378  0  0  0  0  0  0  0 -0.4332 -0.4888 -0.5903 -0.6722 -0.2147  0.5891  0.7016  0.7234  0.5916  0.6524  0  0  0  0  0 -0.4638 -0.5698 -0.6287 -0.6759 -0.7377 -0.3995  0.5395  0.6954  0.7331  0.6821  0.6643  0.5016  0  0  0  0  0  0 -0.4035 -0.6688 -0.6905 -0.7731 -0.519  0.4295  0.592  0.6486  0.702  0.7272  0.476  0  0  0  0  0  0 -0.5069 -0.6247 -0.7206 -0.7689 -0.6392  0.1717  0.6208  0.6246  0.7191  0.7815  0.6788  0.5368  0  0  0  0  0  0 -0.5281 -0.669 -0.7038 -0.7331 -0.4672  0.3713  0.6347  0.6883  0.7218  0.7783  0.6946  0  0  0  0 -0.4335 -0.5941 -0.6876 -0.64 -0.6851 -0.648  0.6529  0.765  0.818  0.8366  0.8379  0.7484  0.4921  0  0  0  0  0  0 -0.5527 -0.54 -0.6105 -0.3517  0.05535  0.7912  0.8388  0.8112  0.726  0.8389  0  0  0  0  0  0 -0.5134 -0.5506 -0.3881 -0.3063  0.347  0.6819  0.8122  0.8677  1  0.727  0.5007  0  0  0  0  0 -0.3027 -0.4821 -0.2521  0.1116  0.6512  0.7279  0.7939  0.6862  0.6277  0  0  0  0  0  0 -0.1581  0.02854  0.3349  0.4204  0.8366  0.6503  0.4889  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3691  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5282  0.5021  0.2491  0.09514 -0.1933 -0.02156  0  0  0  0  0  0  0  0.628  0.5979  0.4218 -0.1072 -0.332 -0.4454 -0.16  0  0  0  0  0  0  0.7753  0.7748  0.6833  0.4591 -0.02046 -0.4231 -0.4744 -0.5063 -0.338  0  0  0  0  0  0  0.6425  0.7017  0.7469  0.6558 -0.05028 -0.5199 -0.5496 -0.539 -0.3993 -0.2193  0  0  0  0  0  0.6984  0.7683  0.7755  0.7293  0.645  0.0282 -0.7243 -0.6586 -0.6024 -0.5533 -0.4748 -0.4127  0  0  0  0  0  0  0.7202  0.6143  0.7444  0.6212  0.3129 -0.6437 -0.6293 -0.666 -0.5561 -0.4712 -0.1811  0  0  0  0  0  0  0.7516  0.6898  0.6235  0.6478  0.249 -0.4294 -0.7269 -0.6588 -0.6033 -0.5557 -0.5367 -0.4451  0  0  0  0  0  0  0  0.6335  0.6706  0.5618  0.5409 -0.1411 -0.5905 -0.6885 -0.5829 -0.6047 -0.4751 -0.4418  0  0  0  0  0  0.7194  0.667  0.6859  0.5799  0.5575  0.01782 -0.675 -0.651 -0.6627 -0.5618 -0.5818 -0.463  0  0  0  0  0  0  0.5515  0.6796  0.6346  0.5919  0.3519 -0.6019 -0.5767 -0.5482 -0.5685 -0.4668 -0.4736  0  0  0  0  0  
 0  0  0.7145  0.6802  0.6307  0.485  0.0824 -0.3475 -0.4877 -0.4763 -0.4381 -0.4082 -0.3848  0  0  0  0  0  0  0  0.2695  0.4324  0.3283  0.09769 -0.1795 -0.3291 -0.2495  0.02777 -0.006376  0  0  0  0  0  0  0  0  0  0.1684 -0.01375 -0.13  0.2317  0.1983  0.08812  0  0.1516  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2099  0.1021  0  0  0  0  0  0  0  0  0 -0.08543999  0  0.09081  0 -0.1475  0  0  0  0  0  0  0  0  0  0 -0.01897  0  0  0  0  0  0  0  0  0  0  0  0  0.1007  0.4361 -0.003819 -0.07418  0 -0.1446 -0.0307  0.1661  0.2659  0  0  0  0  0  0  0  0  0  0.03408 -0.2055 -0.2681 -0.305 -0.02942  0.01619  0.4903  0.5474  0  0  0  0  0  0  0  0 -0.3909 -0.4354 -0.4534 -0.448 -0.1631  0.4838  0.6392  0.7147  0.5962  0.2925  0  0  0  0  0  0  0 -0.4292 -0.5204 -0.5926 -0.6456 -0.1935  0.5154  0.6545  0.7348  0.5353  0.5197  0  0  0  0  0 -0.4353 -0.5879 -0.6237 -0.6419 -0.6835 -0.2757  0.5131  0.6583  0.6721  0.6787  0.6287  0.6521  0  0  0  0  0  0 -0.4166 -0.6106 -0.6026 -0.7032 -0.5568  0.4714  0.5351  0.6478  0.6671  0.6887  0.5267  0  0  0  0  0  0 -0.499 -0.5609 -0.6599 -0.6989 -0.5413  0.1652  0.6045  0.6587  0.6649  0.7045  0.6271  0.4307  0  0  0  0  0  0 -0.4797 -0.6145 -0.6452 -0.6542 -0.3201  0.3898  0.6529  0.7197  0.7107  0.651  0.7417  0  0  0  0 -0.4931 -0.5835 -0.6568 -0.6429 -0.6587 -0.5954  0.6062  0.73  0.734  0.7461  0.7762  0.7492  0.5685  0  0  0  0  0  0 -0.4778 -0.4607 -0.6363 -0.3918 -0.07542  0.6291  0.7742  0.7282  0.6474  0.7129  0  0  0  0  0  0 -0.5096 -0.5119 -0.3999 -0.3487  0.1331  0.5727  0.7115  0.8179  0.727  1  0.4976  0  0  0  0  0 -0.2952 -0.457 -0.3361 -0.02266  0.582  0.4976  0.725  0.4785  0.5826  0  0  0  0  0  0 -0.1997 -0.1044  0.1913  0.2328  0.7906  0.4037  0.08243  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2239  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3058  0.5592  0.2831  0.3203 -0.02747 -0.07324  0  0  0  0  0  0  0  0.4812  0.5458  0.414 -0.01741 -0.242 -0.2432 -0.1289  0  0  0  0  0  0  0.5548  0.6706  0.579  0.4851  0.1811 -0.2387 -0.3301 -0.3492 -0.4132  0  0  0  0  0  0  0.3427  0.4862  0.502  0.5826 -0.02614 -0.3066 -0.2902 -0.3738 -0.3337 -0.1604  0  0  0  0  0  0.4979  0.4656  0.4303  0.4997  0.354 -0.1578 -0.5139 -0.4763 -0.4399 -0.4899 -0.4106 -0.306  0  0  0  0  0  0  0.5326  0.3438  0.4177  0.2726  0.04872 -0.5455 -0.5801 -0.4757 -0.3248 -0.3402 -0.0664  0  0  0  0  0  0  0.489  0.3812  0.28  0.3043 -0.002292 -0.5347 -0.5812 -0.4843 -0.4692 -0.3661 -0.3142 -0.3038  0  0  0  0  0  0  0  0.3729  0.2936  0.3019  0.2538 -0.1861 -0.4883 -0.4795 -0.3776 -0.3623 -0.2963 -0.1903  0  0  0  0  
 0  0.3205  0.2859  0.3229  0.2988  0.2018  0.02997 -0.3581 -0.3462 -0.3647 -0.3037 -0.2766 -0.2964  0  0  0  0  0  0  0.2992  0.3922  0.3777  0.4766  0.498 -0.01468 -0.09121 -0.1212 -0.2131 -0.1058 -0.1141  0  0  0  0  0  0  0  0.5203  0.4167  0.4517  0.5454  0.57  0.194  0.004332 -0.04225  0.02343 -0.2737 -0.06833  0  0  0  0  0  0  0  0.3937  0.3712  0.5806  0.4016  0.2166  0.2635  0.1784  0.4384  0.08171999  0  0  0  0  0  0  0  0  0  0.3152  0.3497  0.3751  0.4868  0.3049  0.1327  0  0.254  0  0  0  0  0  0  0  0  0  0  0  0  0  0.556  0.1374  0  0  0  0  0  0  0  0  0  0.0009776  0 -0.03901  0  0.09074  0  0  0  0  0  0  0  0  0  0  0.2624  0  0  0  0  0  0  0  0  0  0  0  0  0.3177  0.2188  0.2044  0.0878  0  0.357  0.4229  0.3835  0.505  0  0  0  0  0  0  0  0  0  0.2189  0.08563  0.2679  0.1411  0.3593  0.3957  0.5608  0.3231  0  0  0  0  0  0  0  0 -0.007984 -0.04812  0.01573  0.03296  0.3384  0.6149  0.4472  0.4312  0.4842  0.08907  0  0  0  0  0  0  0 -0.05807 -0.1517 -0.1867 -0.1476  0.2595  0.429  0.4656  0.4232  0.3139  0.1039  0  0  0  0  0 -0.1983 -0.3001 -0.3294 -0.3371 -0.3753 -0.1827  0.1984  0.3274  0.3442  0.3297  0.2545  0.3909  0  0  0  0  0  0 -0.21 -0.3706 -0.3981 -0.48 -0.4804  0.2359  0.2369  0.3099  0.3739  0.3479  0.3244  0  0  0  0  0  0 -0.2319 -0.4214 -0.4646 -0.5565 -0.5916 -0.0534  0.2826  0.3006  0.3216  0.4492  0.2641  0.396  0  0  0  0  0  0 -0.366 -0.4323 -0.4874 -0.5184 -0.5043  0.08030999  0.3984  0.3871  0.393  0.3675  0.5451  0  0  0  0 -0.4363 -0.3578 -0.4772 -0.5049 -0.4881 -0.4631  0.253  0.4915  0.4704  0.4473  0.5009  0.4621  0.2622  0  0  0  0  0  0 -0.2792 -0.295 -0.3691 -0.316  0.1157  0.6042  0.4953  0.4559  0.3831  0.607  0  0  0  0  0  0 -0.3617 -0.2419 -0.2955 -0.1232  0.3084  0.4924  0.6911  0.5405  0.5007  0.4976  1  0  0  0  0  0 -0.04907 -0.4049 -0.2225  0.02664  0.6284  0.4966  0.3189  0.3382  0.2577  0  0  0  0  0  0  0.0007687  0.1164  0.2698  0.2812  0.5462  0.4069  0.164  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4936  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2023 -0.01945  0.3205  0.3486  0.628  0.5857  0  0  0  0  0  0  0 -0.1289 -0.2162  0.08452  0.4088  0.6094  0.7944  0.8029  0  0  0  0  0  0 -0.4443 -0.3635 -0.2467 -0.02033  0.5028  0.6078  0.6385  0.6765  0.5488  0  0  0  0  0  0 -0.4978 -0.4726 -0.5787 -0.3214  0.3875  0.591  0.6791  0.7326  0.7331  0.5597  0  0  0  0  0 -0.2073 -0.5134 -0.5268 -0.5736 -0.5758 -0.1266  0.4866  0.6203  0.663  0.5821  0.5545  0.5595  0  0  0  0  0  0 -0.4504 -0.6207 -0.5986 -0.6156 -0.5842  0.2112  0.52  0.6938  0.6643  0.683  0.5665  0  0  0  0  0  0 -0.3859 -0.5306 -0.6208 -0.6438 -0.606 -0.05218  0.4754  0.5844  0.6505  0.6513  0.5363  0.4357  0  0  0  0  0  0  0 -0.5248 -0.5858 -0.6393 -0.7013 -0.4669  0.2943  0.5664  0.6308  0.6711  0.7045  0.6596  0  0  0  0  0 -0.4888 -0.5182 -0.5844 -0.6367 -0.6857 -0.5473  0.4548  0.5404  0.6287  0.6825  0.7391  0.5157  0  0  0  0  0  0 -0.5439 -0.5971 -0.6055 -0.6328 -0.4427  0.2311  0.6098  0.6147  0.6733  0.5327  0.5526  0  0  0  0  0  0  0 -0.2993 -0.4936 -0.3912 -0.3025 -0.00642  0.3979  0.473  0.5335  0.5722  0.5229  0.3547  0  0  0  0  0  0  0 -0.06579 -0.32 -0.1162  0.1759  0.274  0.4135  0.4943  0.2171  0.2606  0  0  0  0  0  0  0  0  0  0.09179  0.2289  0.1892  0.05504 -0.1385 -0.1631  0 -0.1317  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1928  0.01261  0  0  0  0  0  0  0  0  0  0.2384  0 -0.1307  0  0.357  0  0  0  0  0  0  0  0  0  0  0.02962  0  0  0  0  0  0  0  0  0  0  0  0 -0.2805 -0.4037 -0.04622  0.08936  0  0.2562  0.1633  0.07912 -0.1008  0  0  0  0  0  0  0  0  0  0.1805  0.4985  0.4449  0.3593  0.2491  0.0222 -0.2041 -0.2661  0  0  0  0  0  0  0  0  0.5045  0.5233  0.5009  0.5107  0.2132 -0.3798 -0.4598 -0.4655 -0.4531 -0.2548  0  0  0  0  0  0  0  0.7071  0.6295  0.5888  0.5883 -0.09958 -0.6164 -0.6001 -0.4785 -0.5432 -0.3189  0  0  0  0  0  0.7314  0.6884  0.64  0.6123  0.5421 -0.3423 -0.6774 -0.5813 -0.559 -0.5106 -0.4515 -0.3497  0  0  0  0  0  0  0.7087  0.6392  0.6432  0.4943  0.08893 -0.6638 -0.6832 -0.6218 -0.5616 -0.3906 -0.2373  0  0  0  0  0  0  0.6163  0.6272  0.6067  0.5367  0.07029 -0.6047 -0.6363 -0.6533 -0.5429 -0.3925 -0.4563 -0.2827  0  0  0  0  0  0  0.7163  0.6624  0.6652  0.4787 -0.1503 -0.6864 -0.6195 -0.6249 -0.5139 -0.4061 -0.3344  0  0  0  0  0.6027  0.6062  0.6383  0.6297  0.5998  0.33 -0.5822 -0.5764 -0.5503 -0.4998 -0.4534 -0.2724 -0.0567  0  0  0  0  0  0  0.6903  0.6689  0.7171  0.5594  
 0.2767 -0.3348 -0.4857 -0.4799 -0.4924 -0.3598  0  0  0  0  0  0  0.6568  0.6834  0.6822  0.6213  0.2828 -0.1267 -0.2812 -0.4555 -0.3027 -0.2952 -0.04907  0  0  0  0  0  1  0.6819  0.4559  0.4877  0.01584 -0.02983 -0.4173 -0.3958 -0.3345  0  0  0  0  0  0  0.5884  0.6441  0.4129  0.2646 -0.2976 -0.1403 -0.0347  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1433  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.4239 -0.1656  0.01303  0.2698  0.6931  0.6497  0  0  0  0  0  0  0 -0.4998 -0.5358 -0.05303  0.6082  0.7852  0.8198  0.6625  0  0  0  0  0  0 -0.6226 -0.6281 -0.4753 -0.2151  0.4247  0.7482  0.8719  0.8601  0.7726  0  0  0  0  0  0 -0.5472 -0.6888 -0.7489 -0.541  0.3916  0.7244  0.7846  0.8614  0.7852  0.5523  0  0  0  0  0 -0.4957 -0.6739 -0.6753 -0.7558 -0.6836 -0.1563  0.6383  0.7953  0.8164  0.8022  0.682  0.6965  0  0  0  0  0  0 -0.578 -0.7176 -0.7726 -0.7079 -0.6739  0.4037  0.7262  0.7359  0.7701  0.7918  0.5838  0  0  0  0  0  0 -0.612 -0.6745 -0.7754 -0.799 -0.7177  0.106  0.6531  0.7571  0.8216  0.8387  0.7623  0.4902  0  0  0  0  0  0  0 -0.6773 -0.6914 -0.7767 -0.8257 -0.5362  0.3973  0.7319  0.7765  0.8148  0.7519  0.7222  0  0  0  0  0 -0.5812 -0.6206 -0.7258 -0.7293 -0.7636 -0.6008  0.5952  0.7323  0.8196  0.8059  0.7995  0.6083  0  0  0  0  0  0 -0.6552 -0.6886 -0.7354 -0.7611 -0.5461  0.3089  0.6878  0.7703  0.8198  0.7588  0.72  0  0  0  0  0  0  0 -0.5115 -0.6475 -0.5236 -0.4886 -0.06268  0.471  0.6059  0.6916  0.7237  0.5447  0.3515  0  0  0  0  0  0  0 -0.1663 -0.3065 -0.285  0.1472  0.287  0.2989  0.5182  0.1018  0.1944  0  0  0  0  0  0  0  0  0 -0.01108  0.03366  0.1904  0.006427 -0.4835 -0.2006  0 -0.2536  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1221 -0.1532  0  0  0  0  0  0  0  0  0  0.1256  0 -0.1363  0  0.02426  0  0  0  0  0  0  0  0  0  0 -0.1318  0  0  0  0  0  0  0  0  0  0  0  0 -0.4466 -0.4298 -0.1019 -0.1099  0  0.2389  0.1088 -0.11 -0.3413  0  0  0  0  0  0  0  0  0 -0.0669  0.5263  0.4229  0.4065  0.1682  0.003729 -0.419 -0.299  0  0  0  0  0  0  0  0  0.6361  0.6706  0.6515  0.6334  0.1916 -0.5653 -0.6115 -0.6001 -0.6523 -0.3093  0  0  0  0  0  0  0  0.838  0.8165  0.771  0.731 -0.1051 -0.8109 -0.7769 -0.6175 -0.6341 -0.4167  0  0  0  0  0  0.7474  0.8552  0.8173  0.7985  0.7392 -0.2857 -0.7855 -0.7365 -0.694 -0.5804 -0.5255 -0.4995  0  0  0  0  0  0  0.8248  0.728  0.8233  0.6745  0.1301 -0.844 -0.8091 -0.7421 -0.675 -0.5368 -0.3266  0  0  0  0  0  0  0.8301  0.8374  0.7764  0.7028  0.1949 -0.6497 -0.8162 -0.784 -0.6723 -0.6113 -0.5243 -0.5484  0  0  0  0  0  0  0.751  0.7943  0.7503  
