 88 37  3.16        2      10       8       8      11       5       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 33  3.33        3       4       2       4       8       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 34  3.31      144     405     467     486     325     214      91      35      18       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 35  3.33     1006    2813    3649    3272    2446    1421     731     300     111      45      11       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 36  3.33      736    1913    2334    2207    1664    1014     478     214      83      15       8       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 37  3.40       22      97     108     116      74      45      27       9       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 34  2.59       73     200     260     198     139      85      26      15       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 35  2.86      517    1382    1793    1782    1278     770     349     165      61      15       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 36  2.64     1990    5541    6936    6145    4133    2194     980     375     115      41       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 37  2.90      103     295     406     387     283     170      86      35      10       8       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 38  2.96        3      10      13       5      10       4       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 34  3.06       11      23      35      30      13       9       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 35  3.41      368     884    1270    1237     895     542     276     116      37      14       6       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 91 36  3.40     1616    4350    5721    5395    4022    2488    1314     567     188      58      22       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 37  3.40      557    1542    2091    1910    1362     872     445     219      81      27       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 38  3.53       20      51      67      64      46      27      27       8       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 34  2.63        4       3       4       8       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 35  2.88       84     214     276     264     207     123      62      26       6       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 36  2.67     2235    5931    7470    6668    4555    2490    1189     416     148      33       9       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 37  2.99      839    2344    3109    3025    2285    1474     749     325     169      61      15       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 38  2.70      184     480     579     527     366     205     101      38      13       3       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 39  3.75        0       3       3       2       2       2       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 35  3.33       27      81     102      77      61      39      19      14       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 36  3.45      831    2281    2883    2924    2104    1369     713     315     111      58      12       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 37  3.49     1700    5086    6673    6359    4801    3096    1695     759     323     102      35       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0
 93 38  3.50      389    1028    1383    1336    1050     686     337     154      67      23       7       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 39  3.65        3      14      28      11      12       5       8       4       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 35  3.10        2       6      17       6      12       4       3       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 36  2.71      550    1443    1855    1692    1161     631     294     126      40      12       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 37  3.00     1307    3774    4975    4847    3645    2373    1243     631     212      78      23       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 38  2.78     1544    4144    5516    5009    3656    2037     968     382     135      54       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 39  3.02       20      75     102     111      71      47      22      15       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 40  3.00        0       0       1       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 36  3.53       92     255     370     315     256     173      96      49      15       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 37  3.53     1334    3525    4750    4730    3649    2321    1273     583     247      93      23       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 38  3.56     1756    4662    6523    6269    4753    3263    1754     843     349     136      47       8       5       2       0       0       0       0       0       0       0       0       0       0       0       0
 95 39  3.63      182     497     659     618     544     307     216     110      50      15       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 40  3.84        1       5       2      10       3       5       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 36  2.79       25      69     101      86      58      35      14       7       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 37  3.06      434    1246    1717    1740    1318     802     464     209      97      37      12       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0
 96 38  2.83     3259    9005   11678   10573    7734    4636    2382    1051     330     124      29       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0
 96 39  3.11      449    1173    1571    1560    1195     839     475     224     113      42       9       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 40  2.87       27      72     107      73      69      49      16       7       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 36  3.77        2       6       7       7       6       3       4       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 37  3.59      191     518     734     725     525     409     195      90      45      14       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 38  3.64     1826    5049    6943    6896    5549    3728    2098     966     478     168      60      24       9       0       1       0       0       0       0       0       0       0       0       0       0       0
 97 39  3.67     1275    3465    4875    4716    3857    2625    1535     735     333     154      42      15       4       2       0       0       0       0       0       0       0       0       0       0       0       0
 97 40  3.65       89     219     357     348     273     172      97      42      26      13       0       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 41  3.50        0       3       1       2       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 36  3.86        0       2       0       1       0       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 37  3.16       34      84     127     113      91      71      40      17       8       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 38  2.92     1559    4556    6009    5590    4169    2648    1325     625     201      64      30       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 39  3.20     1457    4039    5656    5688    4603    3134    1854     881     422     160      53      22       5       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 40  2.99      497    1281    1799    1731    1269     787     479     192      93      30       8       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 41  2.65        1      12       9      10       6       2       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 37  3.68       10      20      25      27      27      14       8       3       1       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 38  3.71      480    1260    1664    1827    1492     974     593     274     116      55      21       6       3       0       1       0       0       0       0       0       0       0       0       0       0       0
 99 39  3.76     1981    5460    7508    7765    6417    4387    2710    1306     629     250     104      29       9       2       1       0       0       0       0       0       0       0       0       0       0       0
 99 40  3.77      833    2334    3296    3211    2691    1872    1207     547     278     114      47      19       7       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 41  3.86       32      63      94      91      89      54      37      24      14       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 37  2.18        0       3       3       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 38  3.02      200     524     691     676     550     350     177      89      34       8       7       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
100 39  3.30     1095    3084    4333    4484    3608    2663    1514     810     374     163      72      22       8       3       1       0       1       0       0       0       0       0       0       0       0       0
100 40  3.07     2128    5892    7899    7712    6259    3940    2229    1044     418     177      60      14       4       2       0       1       0       0       0       0       0       0       0       0       0       0
100 41  3.40       74     233     337     374     294     209     127      88      29      15       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
100 42  2.93        2       6       5       5       4       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 38  3.89       18      69      95      96      98      68      29      21       8       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 39  3.84      676    1841    2465    2736    2192    1510    1018     516     229     119      55      17       3       2       1       0       0       0       0       0       0       0       0       0       0       0
101 40  3.90     1704    4956    6908    7256    6106    4335    2821    1535     737     345     131      58      17       5       3       1       0       0       0       0       0       0       0       0       0       0
101 41  3.93      356    1013    1446    1479    1316     917     575     331     162      66      36      12       6       0       2       0       0       0       0       0       0       0       0       0       0       0
101 42  3.87        6      27      33      27      27      17      10      13       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 38  3.18        5       7      19      16      17       6       6       0       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 39  3.42      155     470     631     678     622     423     271     139      66      34       9       5       0       1       1       0       0       0       0       0       0       0       0       0       0       0
102 40  3.17     1975    5597    7494    7676    5832    4009    2312    1224     517     263      83      32       9       1       1       0       0       0       0       0       0       0       0       0       0       0
102 41  3.47      600    1766    2549    2634    2223    1655    1075     548     317     144      70      23      13       3       0       2       0       0       0       0       0       0       0       0       0       0
102 42  3.23       55     150     229     250     184     129      71      39      15      10       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 39  3.88       42     115     174     167     146     109      54      38      22       7       2       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 40  3.99      721    2126    3038    3255    2786    1981    1341     730     392     170      84      30      16       4       0       1       0       0       0       0       0       0       0       0       0       0
103 41  4.03      982    2839    4049    4327    3745    2791    1828    1064     532     264     114      32      19       3       1       2       0       0       0       0       0       0       0       0       0       0
103 42  4.03      143     394     586     619     511     359     240     145      93      43      20       5       3       0       1       1       0       0       0       0       0       0       0       0       0       0
103 43  3.96        2       2       6       3       4       5       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 39  3.94        2      11      12      20      21      11       9       7       3       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 40  3.19      415    1131    1500    1495    1268     845     468     244     107      58      19       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0
104 41  3.56      815    2301    3348    3531    3235    2381    1517     891     478     196     102      45      16       7       0       0       0       0       0       0       0       0       0       0       0       0
104 42  3.33      440    1214    1599    1629    1479     995     599     356     146      71      29       9       6       2       1       0       0       0       0       0       0       0       0       0       0       0
104 43  3.97        3      10      15      22      21       8      14       7       4       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 39  3.58        1       0       3       4       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 40  4.05       76     207     255     294     260     201     136      78      36      18       8       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0
105 41  4.06      588    1653    2390    2538    2257    1670    1100     634     342     173      80      30       6       3       0       0       0       0       0       0       0       0       0       0       0       0
105 42  4.14      472    1370    1991    2167    1850    1514     968     590     318     169      71      21       4       3       0       1       0       1       0       0       0       0       0       0       0       0
105 43  4.16       30      66     119     125     124      79      64      44      19       4       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
105 44  4.64        1       0       1       0       1       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 40  3.50       15      34      52      54      30      38      30      12       7       0       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
106 41  3.68      211     517     769     905     843     616     375     239     142      70      25      18       6       0       0       0       1       0       0       0       0       0       0       0       0       0
106 42  3.39      617    1684    2370    2418    2009    1532     935     488     270     128      50      17       5       5       0       0       0       0       0       0       0       0       0       0       0       0
106 43  3.64       70     202     248     292     285     205      93      78      60      21      11       6       3       0       1       0       0       0       0       0       0       0       0       0       0       0
106 44  2.89        3       5       6      12       6       2       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 40  3.58        1       5       6       5       1       5       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 41  4.31       49     162     212     225     225     169     137      89      34      22      13       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0
107 42  4.21      261     864    1091    1213    1186     914     601     394     213      85      45      16       6       3       0       0       1       0       0       0       0       0       0       0       0       0
107 43  4.19      107     319     458     483     472     340     261     133      76      37      16      10       2       0       0       0       0       0       0       0       0       0       0       0       0       0
107 44  4.25        6      16      16      13      20      18      13       5       5       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 40  3.57        1       0       1       2       0       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 41  3.86       13      22      31      39      23      34      24      11       9       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 42  3.47      130     385     564     606     526     339     244     147      67      25      11       7       1       2       0       0       0       0       0       0       0       0       0       0       0       0
108 43  3.74       86     282     413     458     454     303     249     151      62      34      12       9       2       1       0       0       0       0       0       0       0       0       0       0       0       0
108 44  3.78       10      34      56      63      38      37      29      12      13       8       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
109 41  4.16        4       6       7      13       7       4       4       3       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 42  4.31       36     102     136     152     160     118      84      40      34      21       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
109 43  4.31       79     188     255     290     251     252     160      95      60      30      11       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 44  4.49       11      48      65      74      77      53      41      28      16      13       4       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
109 45  4.90        0       1       1       0       0       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 41  3.77        1       1       4       0       1       3       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 42  3.52       16      28      42      43      39      20      18      10      10       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 43  3.83       42      89     135     142     138     101      83      62      30      18       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
110 44  3.54       22      60      70      99      79      57      35      23       9       7       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 45  3.84        1       3       1       3       4       3       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 42  4.87        1       3       9      12      18      11       7       6       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 43  4.54       14      53      66      71      85      54      53      40      14      11       4       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
111 44  4.75       17      50      72      90      82      58      63      34      22      23       6       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 45  4.75        0       3       6       7       6       9       3       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
112 42  3.94        0       3       2       3       3       2       1       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
112 43  3.93        4      21      31      48      32      29      22       7       6       6       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
112 44  3.72       22      77     104     118      94      86      50      38      17       9       3       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0
112 45  3.94        4       7      13      16       9      15       5       7       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 43  4.89        2       7      11      11      12       5       5       9       4       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 44  4.52       19      60      95     101     104      82      50      38      25      16       6       3       3       0       0       0       0       0       0       0       0       0       0       0       0       0
113 45  4.62        5      17      22      32      27      29      19       7       9       5       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 46  4.13        1       1       2       1       0       0       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
114 43  4.67        1       5       4       2       4       9       9       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
114 44  4.23       13      41      69      90      86      68      50      42      17      12       9       3       3       0       0       0       0       0       0       0       0       0       0       0       0       0
114 45  4.57        5      26      40      64      52      54      39      29      14      11       7       5       2       1       1       0       0       0       0       0       0       0       0       0       0       0
114 46  4.34        0       5       6       8       9       5       8       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 43  4.83        0       1       1       1       1       1       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 44  5.27        7      18      27      45      28      28      31      26      10       6      12       4       3       1       0       0       0       0       0       0       0       0       0       0       0       0
115 45  5.24       10      39      59      67      70      69      47      44      28      19       9       6       6       2       2       1       0       0       0       0       0       0       0       0       0       0
115 46  5.36        7       6      10      26      21      24      23      14       9       8       3       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
116 44  4.67        4       9       5       8       8      12      13       6      10       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 45  4.60       12      37      47      76      70      63      64      33      25      16       9       8       2       0       0       0       1       0       0       0       0       0       0       0       0       0
116 46  4.05       12      35      39      64      52      48      35      18      12       9       4       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
116 47  5.73        0       1       0       1       1       3       1       2       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
117 44  5.23        0       1       7       2       4       0       2       2       1       0       0       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
117 45  5.26        7      23      38      50      54      51      41      26      18      18       6       4       3       1       0       1       0       0       0       0       0       0       0       0       0       0
117 46  5.02       16      47      80      75      79      73      56      49      20      25      13       9       2       1       1       1       0       0       0       0       0       0       0       0       0       0
117 47  5.10        1       4       5       8       5       9       6       7       0       1       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0
118 44  5.25        0       1       0       0       1       2       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
118 45  4.64        5      14      22      21      16      26      26      16       7       8       2       0       1       1       0       1       0       0       0       0       0       0       0       0       0       0
118 46  4.49       16      71      78     110      95      89      86      63      51      18      14       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0
118 47  4.84        4       8      16      32      29      16      20      18       7       5       8       1       0       0       0       1       0       0       0       1       0       0       0       0       0       0
118 48  4.38        1       1       0       1       0       1       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
119 45  5.54        0       4       2       9       5      11       4       3       5       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
119 46  5.30       26      32      60      82      70      73      62      43      45      21      14      11       5       1       2       0       0       0       0       0       0       0       0       0       0       0
119 47  5.60        8      21      35      50      50      39      42      23      28      16      13       4       8       3       1       0       0       0       0       0       0       0       0       0       0       0
119 48  5.45        0       1       3       3       3       3       4       2       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
120 45  4.55        0       0       1       1       4       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
120 46  4.48        9      35      36      43      58      45      35      26      20      10       9       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0
120 47  5.00       11      33      52      61      65      61      51      38      33      27      10      11       6       2       1       0       1       0       0       0       0       0       0       0       0       0
120 48  4.21        3       6      16       6      14      14       7       4       4       1       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
121 46  5.05        7      11      23      24      15      18      22      12       9       3       4       2       1       1       0       1       0       0       0       0       0       0       0       0       0       0
121 47  5.38        9      34      47      74      78      54      59      48      21      21      17      10       5       1       0       0       0       0       0       0       0       0       0       0       0       0
121 48  5.18        9      18      40      30      35      29      22      13      23      12       8       4       0       2       1       0       0       0       0       0       0       0       0       0       0       0
121 49  5.50        0       0       1       1       2       0       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
122 46  4.72        2       2       5      10      10       4       8       0       2       2       4       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
122 47  4.95        5      24      45      49      43      37      46      37      26      22       8       3       4       1       0       0       0       0       0       0       0       0       0       0       0       0
122 48  4.82       15      40      65      67      67      57      64      38      34      25      13       6       3       5       2       2       0       0       0       0       0       0       0       0       0       0
122 49  4.95        1       3       4       5       9       5       4       5       2       3       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0
123 46  5.25        0       0       1       1       3       2       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
123 47  5.83        8      13      17      20      21      14      24      15      14      12       5       6       0       2       0       4       0       0       0       0       0       0       0       0       0       0
123 48  5.76       10      37      58      80      77      84      86      50      30      25      29      19      12       2       2       0       0       0       0       0       1       0       0       0       0       0
123 49  5.78        0       4       7       7      11      12       8      12       2       6       2       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0
124 47  5.55        2       5       8      11      10       7      10       3       9       8       3       3       1       2       0       0       0       0       0       0       0       0       0       0       0       0
124 48  5.22       14      47      65      75      76      80      66      59      56      31      27       7       8       6       3       3       0       0       0       0       0       0       0       0       0       0
124 49  5.18        6      15      28      20      27      22      26      18      18      11       7       7       0       4       1       0       0       0       0       0       0       0       0       0       0       0
124 50  5.31        0       0       2       0       6       3       2       0       1       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
125 47  6.28        0       4       3       3       4       6       2       5       2       8       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
125 48  6.31        8      37      47      56      64      59      62      58      28      25      21      17      14      12       6       6       5       0       0       0       0       0       0       0       0       0
125 49  6.13        5      34      35      41      70      56      62      55      35      27      19       5       8       5       7       2       1       1       0       0       0       0       0       0       0       0
125 50  6.17        0       3       6       9       7      12      10       9       8       3       1       2       1       2       0       0       0       0       0       0       0       0       0       0       0       0
126 47  5.79        1       1       0       2       3       3       3       0       1       3       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
126 48  5.71        8      23      39      41      56      68      62      45      37      37      18      17       4       7       2       1       0       0       0       0       0       0       0       0       0       0
126 49  6.06       20      42      71      82     105      89      79      89      66      65      40      38      20      22       5       6       3       2       1       0       1       0       0       0       0       0
126 50  6.06        1      10      19      22      29      26      34      18      26      13      12       9      10       2       1       0       0       1       0       0       0       0       0       0       0       0
126 51  4.69        0       2       1       4       1       1       1       0       0       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
127 47  6.30        0       0       0       0       1       1       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
127 48  6.84        6      11      37      43      49      54      53      41      27      36      19      12      17      10       5       8       0       3       0       1       0       0       0       0       0       0
127 49  6.68       29      85     119     175     181     193     182     157     151     132      82      67      42      34      31       5       3       2       3       2       3       0       0       0       0       0
127 50  6.53       20      43      74      83      98     103     104      90      73      71      44      32      18      17       9       8       4       0       1       0       0       0       0       0       0       0
127 51  5.37        1       2       2       8      11      13       9       1       4       1       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0
128 48  5.99        6      11      28      29      35      33      38      39      30      13       7      14      11       2       3       3       1       0       0       1       0       0       0       0       0       0
128 49  6.34       30     122     152     258     274     306     273     255     232     171     130      96      73      55      44      18       9       9       2       3       2       0       1       1       0       0
128 50  6.00       55     138     244     301     376     349     373     303     254     195     166     103      91      41      30      14       7       8       2       3       0       0       0       0       1       0
128 51  5.96        3       8      22      21      30      27      21      22      15      10       9      11       5       3       2       0       2       0       1       0       0       1       0       0       0       0
128 52  5.14        1       0       1       0       2       0       0       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
129 48  7.32        1       3      11       5      14      10      18      16       6       5       6       3       6       4       3       0       0       2       0       0       0       0       0       0       0       1
129 49  7.20       38     123     175     241     265     313     296     234     230     205     171     117      97      70      50      34      22      10       8       6       4       1       3       0       1       0
129 50  7.03       94     295     481     620     721     770     799     687     569     479     402     312     192     154     120      88      45      28      18       6       5       1       4       2       0       1
129 51  6.78       24      54     103     130     155     167     140     123     127      74      71      58      43      22      24      10       7       5       3       2       1       0       0       0       0       0
129 52  6.10        0       1       1       4       4       3       2       3       3       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
130 48  6.70        0       3       1       3       3       9       4       1       2       3       3       1       1       1       0       0       0       1       0       0       1       0       0       0       0       0
130 49  6.88       16      57     110     123     157     165     161     164     144     120      96      77      55      42      32      22      18       2       5       4       3       0       1       1       0       0
130 50  6.44      227     555     928    1151    1327    1368    1310    1272    1043     940     709     502     375     295     191     113      95      55      30      17      12       6       1       6       0       0
130 51  6.51       71     212     280     459     504     535     493     474     427     355     280     200     158      97      75      48      29      14      18       1       4       2       0       1       0       0
130 52  5.75        4      13      27      25      43      35      31      28      17      21       8       5       8       3       3       1       0       1       0       1       0       1       0       0       0       0
