-7.610999e-005 -0.0003145 -0.001759 -0.002093 -0.001866 -0.002055 -0.00188 -0.001034 -0.0007348 -0.0002959 -0.0001227 -0.0001047  1.318e-005  2.262e-005  3.121e-006  1.51e-005  1.194e-005 -3.441e-006  1.603e-005  1.603e-005  
-3.441e-006  1.194e-005  1.51e-005  3.121e-006  2.262e-005  1.318e-005 -0.0001047 -0.0001227 -0.0002959 -0.0007348 -0.001034 -0.00188 -0.002055 -0.001866 -0.002093 -0.001759 -0.0003145 -7.610999e-005  0.0004524  0.0001035  
-0.000846 -8.888e-005  0.0002129  0.0005422  0.0004124  0.0009257999  0.001464  0.001377  0.001331  0.001465  0.001027  0.000998  0.001036  0.0006746  0.0003738  0.0002467  0.0002314  0.0001926  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.0001235  0.0002314  0.0006602  0.0004662  0.000919  0.001568  0.002663  
 0.002684  0.003019  0.003873  0.004034  0.003553  0.004099  0.001681  0.0005672  6.706e-005 -0.001891 -0.002866 -0.004019 -0.001788 -0.001919 -0.002772 -0.00185 -0.002302 -0.002211 -0.001334 -0.001637  
-0.002408 -0.001648 -0.000961 -0.0004158 -0.0001807 -0.0002125  2.028e-005  7.378e-006 -3.032e-005  3.278e-005  5.338e-005 -8.442e-006  5.112e-005  5.112e-005 -8.442e-006  5.338e-005  3.278e-005 -3.032e-005  7.378e-006  2.028e-005  
-0.0002125 -0.0001807 -0.0004158 -0.000961 -0.001648 -0.002408 -0.001637 -0.001334 -0.002211 -0.002302 -0.00185 -0.002772 -0.001919 -0.001788 -0.004019 -0.002866 -0.001891  6.706e-005  0.0005672  0.001681  
 0.004099  0.003553  0.004034  0.003873  0.003019  0.002684  0.002663  0.001568  0.000919  0.0004662  0.0006602  0.0002314  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.0001378  0.0002467  0.0004662  0.0007261  0.0009864999  0.001647  0.002957  0.003087  0.003688  0.004899  0.005396  0.004775  0.006382  
 0.004236  0.003112  0.003006  0.002455  1.515e-005 -0.002013  0.0001277  0.0006992 -0.002327 -0.002721 -0.005734 -0.007119 -0.007034 -0.006614001 -0.006137 -0.004897 -0.002285 -0.001295 -0.0006051 -0.0003738  
-4.684e-005  3.42e-006 -3.862e-005  1.274e-005  2.644e-005  3.669e-005  6.445e-005  6.445e-005  3.669e-005  2.644e-005  1.274e-005 -3.862e-005  3.42e-006 -4.684e-005 -0.0003738 -0.0006051 -0.001295 -0.002285 -0.004897 -0.006137  
-0.006614001 -0.007034 -0.007119 -0.005734 -0.002721 -0.002327  0.0006992  0.0001277 -0.002013  1.515e-005  0.002455  0.003006  0.003112  0.004236  0.006382  0.004775  0.005396  0.004899  0.003688  0.003087  
 0.002957  0.001647  0.0009864999  0.0007261  0.0004662  0.0002467  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.0001664  0.0003738  0.000919  0.0009864999  0.002278  0.003064  0.005347  0.005815  0.006602  0.008731  0.01017  0.007976  0.009808  0.006348  0.003531  0.003645  0.001774 -0.002074 -0.004968  
-0.001944 -0.0007282 -0.004255 -0.004876 -0.007859 -0.009424 -0.006916001 -0.008017001 -0.0103 -0.008496 -0.003827 -0.002648 -0.001079 -0.000558 -1.549e-005  2.469e-005 -1.579e-005  7.484e-005  0.0001292  6.576e-005  
 0.0001208  0.0001208  6.576e-005  0.0001292  7.484e-005 -1.579e-005  2.469e-005 -1.549e-005 -0.000558 -0.001079 -0.002648 -0.003827 -0.008496 -0.0103 -0.008017001 -0.006916001 -0.009424 -0.007859 -0.004876 -0.004255  
-0.0007282 -0.001944 -0.004968 -0.002074  0.001774  0.003645  0.003531  0.006348  0.009808  0.007976  0.01017  0.008731  0.006602  0.005815  0.005347  0.003064  0.002278  0.0009864999  0.000919  0.0003738  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0004634  0.0006746  0.001568  0.001647  0.003064  
 0.005842  0.009046  0.009379  0.0101  0.01401  0.01486  0.01312  0.01651  0.01071  0.005394  0.005606  0.0038 -0.002274 -0.008515 -0.002023 -0.0009999999 -0.005344 -0.008562 -0.01168 -0.01649  
-0.01337 -0.01486 -0.01562 -0.01279 -0.006833 -0.003908 -0.001681 -0.001146 -5.69e-005 -2.792e-005 -0.0001181 -1.91e-005  8.514e-005  1.402e-005  0.000215  0.000215  1.402e-005  8.514e-005 -1.91e-005 -0.0001181  
-2.792e-005 -5.69e-005 -0.001146 -0.001681 -0.003908 -0.006833 -0.01279 -0.01562 -0.01486 -0.01337 -0.01649 -0.01168 -0.008562 -0.005344 -0.0009999999 -0.002023 -0.008515 -0.002274  0.0038  0.005606  
 0.005394  0.01071  0.01651  0.01312  0.01486  0.01401  0.0101  0.009379  0.009046  0.005842  0.003064  0.001647  0.001568  0.0006746  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.0006904  0.001036  0.002663  0.002957  0.005347  0.009046  0.01869  0.01898  0.02165  0.03033  0.03415  
 0.03026  0.04023  0.02534  0.016  0.01783  0.01246 -0.004187 -0.01595 -0.002936 -0.002736 -0.01328 -0.01479 -0.0261 -0.03684 -0.03578 -0.03462 -0.03602 -0.03016 -0.01673 -0.01032  
-0.004481 -0.002668 -0.0003099 -0.0002089 -0.0002967  1.367e-005  0.0002468  6.13e-005  0.0002119  0.0002119  6.13e-005  0.0002468  1.367e-005 -0.0002967 -0.0002089 -0.0003099 -0.002668 -0.004481 -0.01032 -0.01673  
-0.03016 -0.03602 -0.03462 -0.03578 -0.03684 -0.0261 -0.01479 -0.01328 -0.002736 -0.002936 -0.01595 -0.004187  0.01246  0.01783  0.016  0.02534  0.04023  0.03026  0.03415  0.03033  
 0.02165  0.01898  0.01869  0.009046  0.005347  0.002957  0.002663  0.001036  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.0005737  0.000998  0.002684  0.003087  0.005815  0.009379  0.01898  0.02398  0.02564  0.03538  0.03949  0.03587  0.04671  0.03083  0.022  0.02116  0.01936  
-0.004596 -0.01571 -0.001859  0.0006275 -0.01572 -0.01894 -0.03092 -0.04396 -0.0404 -0.04471 -0.04537 -0.03779 -0.02101 -0.01363 -0.005118 -0.002966 -0.0003389 -6.878e-005 -0.0001483  9.383e-005  
 0.0004116  7.009e-005  0.000174  0.000174  7.009e-005  0.0004116  9.383e-005 -0.0001483 -6.878e-005 -0.0003389 -0.002966 -0.005118 -0.01363 -0.02101 -0.03779 -0.04537 -0.04471 -0.0404 -0.04396 -0.03092  
-0.01894 -0.01572  0.0006275 -0.001859 -0.01571 -0.004596  0.01936  0.02116  0.022  0.03083  0.04671  0.03587  0.03949  0.03538  0.02564  0.02398  0.01898  0.009379  0.005815  0.003087  
 0.002684  0.000998  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0005314  0.001027  0.003019  
 0.003688  0.006602  0.0101  0.02165  0.02564  0.0328  0.04188  0.04485  0.03955  0.05563  0.03192  0.02297  0.021  0.01017 -0.01075 -0.02314 -0.01095 -0.009481001 -0.02691 -0.02425  
-0.03541 -0.03881 -0.0383 -0.04248 -0.04074 -0.03457 -0.01821 -0.01214 -0.005094 -0.002772 -0.0002822 -1.316e-005 -6.427e-006  0.0002242  0.000494  0.0002665  0.0004546  0.0004546  0.0002665  0.000494  
 0.0002242 -6.427e-006 -1.316e-005 -0.0002822 -0.002772 -0.005094 -0.01214 -0.01821 -0.03457 -0.04074 -0.04248 -0.0383 -0.03881 -0.03541 -0.02425 -0.02691 -0.009481001 -0.01095 -0.02314 -0.01075  
 0.01017  0.021  0.02297  0.03192  0.05563  0.03955  0.04485  0.04188  0.0328  0.02564  0.02165  0.0101  0.006602  0.003688  0.003019  0.001027  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.0009261  0.001465  0.003873  0.004899  0.008731  0.01401  0.03033  0.03538  0.04188  
 0.06033  0.06499  0.05661  0.08261  0.05446  0.03942  0.03931  0.034 -0.002124 -0.02176 -0.001398  0.001993 -0.02538 -0.02921 -0.05459 -0.07374 -0.07437 -0.07808 -0.076 -0.06416  
-0.03697 -0.02295 -0.009724 -0.005196 -0.0006057 -0.0001326 -0.0002902  0.0001784  0.0005372  0.0003562  0.0004364  0.0004364  0.0003562  0.0005372  0.0001784 -0.0002902 -0.0001326 -0.0006057 -0.005196 -0.009724  
-0.02295 -0.03697 -0.06416 -0.076 -0.07808 -0.07437 -0.07374 -0.05459 -0.02921 -0.02538  0.001993 -0.001398 -0.02176 -0.002124  0.034  0.03931  0.03942  0.05446  0.08261  0.05661  
 0.06499  0.06033  0.04188  0.03538  0.03033  0.01401  0.008731  0.004899  0.003873  0.001465  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.0008831  0.001331  0.004034  0.005396  0.01017  0.01486  0.03415  0.03949  0.04485  0.06499  0.08529  0.06846  0.09493  0.06986  0.05198  
 0.05571  0.05863  0.008274 -0.013  0.006885001  0.01034 -0.02188 -0.03086 -0.0682 -0.1004 -0.09556 -0.0966 -0.1053 -0.09067 -0.05147 -0.03351 -0.01477 -0.007198 -0.001238 -0.0005409  
-0.0006235  0.0001061  0.0004582  0.0005376  0.0003983  0.0003983  0.0005376  0.0004582  0.0001061 -0.0006235 -0.0005409 -0.001238 -0.007198 -0.01477 -0.03351 -0.05147 -0.09067 -0.1053 -0.0966 -0.09556  
-0.1004 -0.0682 -0.03086 -0.02188  0.01034  0.006885001 -0.013  0.008274  0.05863  0.05571  0.05198  0.06986  0.09493  0.06846  0.08529  0.06499  0.04485  0.03949  0.03415  0.01486  
 0.01017  0.005396  0.004034  0.001331  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0007095  
 0.001377  0.003553  0.004775  0.007976  0.01312  0.03026  0.03587  0.03955  0.05661  0.06846  0.06823  0.08628999  0.06237  0.05012  0.05514  0.05458  0.015 -0.0004759  0.01433  0.0189  
-0.01294 -0.02554 -0.06676 -0.09879 -0.1018 -0.1009 -0.1007 -0.08305 -0.04691 -0.02952 -0.01292 -0.006136 -0.001118 -0.0003801 -0.0004659  1.992e-005  0.0006254  0.0003711  0.0002766  0.0002766  
 0.0003711  0.0006254  1.992e-005 -0.0004659 -0.0003801 -0.001118 -0.006136 -0.01292 -0.02952 -0.04691 -0.08305 -0.1007 -0.1009 -0.1018 -0.09879 -0.06676 -0.02554 -0.01294  0.0189  0.01433  
-0.0004759  0.015  0.05458  0.05514  0.05012  0.06237  0.08628999  0.06823  0.06846  0.05661  0.03955  0.03587  0.03026  0.01312  0.007976  0.004775  0.003553  0.001377  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.001034  0.001464  0.004099  0.006382  0.009808  0.01651  0.04023  
 0.04671  0.05563  0.08261  0.09493  0.08628999  0.1319  0.09277  0.0744  0.07968  0.07672  0.02615  0.00607  0.02228  0.02308 -0.02008 -0.03774 -0.09247 -0.1335 -0.1528 -0.1475  
-0.1379 -0.1159 -0.06854 -0.04219 -0.01908 -0.009135 -0.001715 -0.0007914 -0.0008817  6.126e-005  0.0006027  0.0006924  0.0004292  0.0004292  0.0006924  0.0006027  6.126e-005 -0.0008817 -0.0007914 -0.001715  
-0.009135 -0.01908 -0.04219 -0.06854 -0.1159 -0.1379 -0.1475 -0.1528 -0.1335 -0.09247 -0.03774 -0.02008  0.02308  0.02228  0.00607  0.02615  0.07672  0.07968  0.0744  0.09277  
 0.1319  0.08628999  0.09493  0.08261  0.05563  0.04671  0.04023  0.01651  0.009808  0.006382  0.004099  0.001464  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.0007786  0.0009257999  0.001681  0.004236  0.006348  0.01071  0.02534  0.03083  0.03192  0.05446  0.06986  0.06237  0.09277  
 0.08532999  0.066  0.07843  0.09209  0.05651  0.03934  0.04475  0.05185  0.01053 -0.01801 -0.08145 -0.1301 -0.1446 -0.1416 -0.1393 -0.1183 -0.06896 -0.04348 -0.0195 -0.008574001  
-0.001947 -0.000663 -0.0009564999 -0.0001372  0.000238  0.0003293 -1.974e-005 -1.974e-005  0.0003293  0.000238 -0.0001372 -0.0009564999 -0.000663 -0.001947 -0.008574001 -0.0195 -0.04348 -0.06896 -0.1183 -0.1393  
-0.1416 -0.1446 -0.1301 -0.08145 -0.01801  0.01053  0.05185  0.04475  0.03934  0.05651  0.09209  0.07843  0.066  0.08532999  0.09277  0.06237  0.06986  0.05446  0.03192  0.03083  
 0.02534  0.01071  0.006348  0.004236  0.001681  0.0009257999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.0001898  0.0004124  0.0005672  0.003112  0.003531  0.005394  0.016  0.022  0.02297  0.03942  0.05198  0.05012  0.0744  0.066  0.0673  0.06359  0.0807  0.05007  0.03933  
 0.04028  0.04487  0.003881 -0.01643 -0.07734 -0.1135 -0.1162 -0.1188 -0.1094 -0.0882 -0.05209 -0.03111 -0.01428 -0.006122001 -0.001585 -0.0005371 -0.000714 -0.0003333  0.0001467  0.0005001  
 9.972e-006  9.972e-006  0.0005001  0.0001467 -0.0003333 -0.000714 -0.0005371 -0.001585 -0.006122001 -0.01428 -0.03111 -0.05209 -0.0882 -0.1094 -0.1188 -0.1162 -0.1135 -0.07734 -0.01643  0.003881  
 0.04487  0.04028  0.03933  0.05007  0.0807  0.06359  0.0673  0.066  0.0744  0.05012  0.05198  0.03942  0.02297  0.022  0.016  0.005394  0.003531  0.003112  0.0005672  0.0004124  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0006066  0.0005422  6.706e-005  0.003006  0.003645  
 0.005606  0.01783  0.02116  0.021  0.03931  0.05571  0.05514  0.07968  0.07843  0.06359  0.1005  0.09564  0.08032  0.08431  0.07065  0.07141  0.04287 -0.01139 -0.0849 -0.1402  
-0.171 -0.1526 -0.1486 -0.1301 -0.07396 -0.04379 -0.02205 -0.008623 -0.001868 -0.0006347 -0.0007595 -0.0003977  0.0001826  0.0004049 -0.000347 -0.000347  0.0004049  0.0001826 -0.0003977 -0.0007595  
-0.0006347 -0.001868 -0.008623 -0.02205 -0.04379 -0.07396 -0.1301 -0.1486 -0.1526 -0.171 -0.1402 -0.0849 -0.01139  0.04287  0.07141  0.07065  0.08431  0.08032  0.09564  0.1005  
 0.06359  0.07843  0.07968  0.05514  0.05571  0.03931  0.021  0.02116  0.01783  0.005606  0.003645  0.003006  6.706e-005  0.0005422  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.0003682  0.0002129 -0.001891  0.002455  0.001774  0.0038  0.01246  0.01936  0.01017  0.034  0.05863  
 0.05458  0.07672  0.09209  0.0807  0.09564  0.1772  0.09969  0.08852  0.08936  0.1062  0.05811  0.001384 -0.08785 -0.184 -0.1885 -0.1774 -0.1817 -0.1512 -0.09421 -0.05492  
-0.02461 -0.01047 -0.002737 -0.001138 -0.001421 -0.0009573 -0.0004887  0.0007846 -0.0005835 -0.0005835  0.0007846 -0.0004887 -0.0009573 -0.001421 -0.001138 -0.002737 -0.01047 -0.02461 -0.05492 -0.09421  
-0.1512 -0.1817 -0.1774 -0.1885 -0.184 -0.08785  0.001384  0.05811  0.1062  0.08936  0.08852  0.09969  0.1772  0.09564  0.0807  0.09209  0.07672  0.05458  0.05863  0.034  
 0.01017  0.01936  0.01246  0.0038  0.001774  0.002455 -0.001891  0.0002129  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.0004429 -8.888e-005 -0.002866  1.515e-005 -0.002074 -0.002274 -0.004187 -0.004596 -0.01075 -0.002124  0.008274  0.015  0.02615  0.05651  0.05007  0.08032  0.09969  
 0.1375  0.1354  0.09799  0.09251  0.08219  0.02094 -0.06857 -0.1296 -0.1561 -0.1462 -0.1347 -0.1084 -0.06431 -0.03654 -0.01819 -0.00654 -0.00205 -0.0008588 -0.000949 -0.000598  
 5.208e-005  3.286e-005 -0.0006918 -0.0006918  3.286e-005  5.208e-005 -0.000598 -0.000949 -0.0008588 -0.00205 -0.00654 -0.01819 -0.03654 -0.06431 -0.1084 -0.1347 -0.1462 -0.1561 -0.1296 -0.06857  
 0.02094  0.08219  0.09251  0.09799  0.1354  0.1375  0.09969  0.08032  0.05007  0.05651  0.02615  0.015  0.008274 -0.002124 -0.01075 -0.004596 -0.004187 -0.002274 -0.002074  1.515e-005  
-0.002866 -8.888e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001641 -0.000846 -0.004019  
-0.002013 -0.004968 -0.008515 -0.01595 -0.01571 -0.02314 -0.02176 -0.013 -0.0004759  0.00607  0.03934  0.03933  0.08431  0.08852  0.1354  0.1739  0.1108  0.1002  0.09922  0.0231  
-0.05847 -0.1123 -0.1532 -0.1323 -0.1199 -0.09906 -0.05743 -0.03037 -0.01777 -0.005046 -0.001552 -0.0005427 -0.0004327 -0.0005444  1.821e-005  0.0001752 -0.0008087 -0.0008087  0.0001752  1.821e-005  
-0.0005444 -0.0004327 -0.0005427 -0.001552 -0.005046 -0.01777 -0.03037 -0.05743 -0.09906 -0.1199 -0.1323 -0.1532 -0.1123 -0.05847  0.0231  0.09922  0.1002  0.1108  0.1739  0.1354  
 0.08852  0.08431  0.03933  0.03934  0.00607 -0.0004759 -0.013 -0.02176 -0.02314 -0.01571 -0.01595 -0.008515 -0.004968 -0.002013 -0.004019 -0.000846  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.0005805  0.0001035 -0.001788  0.0001277 -0.001944 -0.002023 -0.002936 -0.001859 -0.01095  
-0.001398  0.006885001  0.01433  0.02228  0.04475  0.04028  0.07065  0.08936  0.09799  0.1108  0.09512  0.08765  0.07976  0.01606 -0.05337 -0.1108 -0.1395 -0.1249 -0.1185 -0.09467  
-0.0581 -0.02976 -0.01519 -0.005114 -0.001474 -0.000347 -0.0007767 -0.0004921 -0.0001549 -3.186e-005 -0.0007594 -0.0007594 -3.186e-005 -0.0001549 -0.0004921 -0.0007767 -0.000347 -0.001474 -0.005114 -0.01519  
-0.02976 -0.0581 -0.09467 -0.1185 -0.1249 -0.1395 -0.1108 -0.05337  0.01606  0.07976  0.08765  0.09512  0.1108  0.09799  0.08936  0.07065  0.04028  0.04475  0.02228  0.01433  
 0.006885001 -0.001398 -0.01095 -0.001859 -0.002936 -0.002023 -0.001944  0.0001277 -0.001788  0.0001035  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.0002291  0.0004524 -0.001919  0.0006992 -0.0007282 -0.0009999999 -0.002736  0.0006275 -0.009481001  0.001993  0.01034  0.0189  0.02308  0.05185  0.04487  
 0.07141  0.1062  0.09251  0.1002  0.08765  0.1103  0.07631  0.01938 -0.05802 -0.1134 -0.137 -0.1242 -0.1271 -0.1098 -0.06617 -0.03744 -0.01786 -0.005787 -0.00202 -0.0001862  
-0.001105 -0.0004389 -0.0002247  0.0001712 -0.000901 -0.000901  0.0001712 -0.0002247 -0.0004389 -0.001105 -0.0001862 -0.00202 -0.005787 -0.01786 -0.03744 -0.06617 -0.1098 -0.1271 -0.1242 -0.137  
-0.1134 -0.05802  0.01938  0.07631  0.1103  0.08765  0.1002  0.09251  0.1062  0.07141  0.04487  0.05185  0.02308  0.0189  0.01034  0.001993 -0.009481001  0.0006275 -0.002736 -0.0009999999  
-0.0007282  0.0006992 -0.001919  0.0004524  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0007289  
-7.610999e-005 -0.002772 -0.002327 -0.004255 -0.005344 -0.01328 -0.01572 -0.02691 -0.02538 -0.02188 -0.01294 -0.02008  0.01053  0.003881  0.04287  0.05811  0.08219  0.09922  0.07976  0.07631  
 0.106  0.03551 -0.003203 -0.05596 -0.08278 -0.06608 -0.0765 -0.06921 -0.0479 -0.02355 -0.01164 -0.003263 -0.00132 -0.0003211 -0.0006948 -0.0003929 -0.0002857 -0.0002441 -0.001071 -0.001071  
-0.0002441 -0.0002857 -0.0003929 -0.0006948 -0.0003211 -0.00132 -0.003263 -0.01164 -0.02355 -0.0479 -0.06921 -0.0765 -0.06608 -0.08278 -0.05596 -0.003203  0.03551  0.106  0.07631  0.07976  
 0.09922  0.08219  0.05811  0.04287  0.003881  0.01053 -0.02008 -0.01294 -0.02188 -0.02538 -0.02691 -0.01572 -0.01328 -0.005344 -0.004255 -0.002327 -0.002772 -7.610999e-005  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001094 -0.0003145 -0.00185 -0.002721 -0.004876 -0.008562 -0.01479  
-0.01894 -0.02425 -0.02921 -0.03086 -0.02554 -0.03774 -0.01801 -0.01643 -0.01139  0.001384  0.02094  0.0231  0.01606  0.01938  0.03551  0.0548  0.03987  0.01709  0.01182  0.02646  
-0.000447 -0.002447 -0.0103 -0.005261 -0.002441  0.0003989 -0.000242  0.000216 -0.000321  0.0004112 -4.257e-005 -0.0001089 -0.0006681 -0.0006681 -0.0001089 -4.257e-005  0.0004112 -0.000321  0.000216 -0.000242  
 0.0003989 -0.002441 -0.005261 -0.0103 -0.002447 -0.000447  0.02646  0.01182  0.01709  0.03987  0.0548  0.03551  0.01938  0.01606  0.0231  0.02094  0.001384 -0.01139 -0.01643 -0.01801  
-0.03774 -0.02554 -0.03086 -0.02921 -0.02425 -0.01894 -0.01479 -0.008562 -0.004876 -0.002721 -0.00185 -0.0003145  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.0004937 -0.001759 -0.002302 -0.005734 -0.007859 -0.01168 -0.0261 -0.03092 -0.03541 -0.05459 -0.0682 -0.06676 -0.09247  
-0.08145 -0.07734 -0.0849 -0.08785 -0.06857 -0.05847 -0.05337 -0.05802 -0.003203  0.03987  0.1331  0.1483  0.156  0.164  0.1314  0.1001  0.05143  0.03  0.01551  0.006762  
 0.00109  0.0002211  0.0006325  0.0005629 -0.0004522 -0.0004445 -0.0002919 -0.0002919 -0.0004445 -0.0004522  0.0005629  0.0006325  0.0002211  0.00109  0.006762  0.01551  0.03  0.05143  0.1001  0.1314  
 0.164  0.156  0.1483  0.1331  0.03987 -0.003203 -0.05802 -0.05337 -0.05847 -0.06857 -0.08785 -0.0849 -0.07734 -0.08145 -0.09247 -0.06676 -0.0682 -0.05459 -0.03541 -0.03092  
-0.0261 -0.01168 -0.007859 -0.005734 -0.002302 -0.001759  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.001803 -0.002093 -0.002211 -0.007119 -0.009424 -0.01649 -0.03684 -0.04396 -0.03881 -0.07374 -0.1004 -0.09879 -0.1335 -0.1301 -0.1135 -0.1402 -0.184 -0.1296 -0.1123  
-0.1108 -0.1134 -0.05596  0.01709  0.1483  0.2684  0.269  0.2577  0.2531  0.2046  0.1204  0.06665  0.03181  0.01384  0.00288  0.0008847  0.001289  0.0007665 -0.0002481 -0.0008859  
 0.0001589  0.0001589 -0.0008859 -0.0002481  0.0007665  0.001289  0.0008847  0.00288  0.01384  0.03181  0.06665  0.1204  0.2046  0.2531  0.2577  0.269  0.2684  0.1483  0.01709 -0.05596  
-0.1134 -0.1108 -0.1123 -0.1296 -0.184 -0.1402 -0.1135 -0.1301 -0.1335 -0.09879 -0.1004 -0.07374 -0.03881 -0.04396 -0.03684 -0.01649 -0.009424 -0.007119 -0.002211 -0.002093  
