<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
113 47  6.50        0        0        1        1        0        1        1        1        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 43  5.70        0        1        1        1        1        1        1        1        1        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
114 44  4.54       13       24       35       45       57       44       30       22       21        9        5        4        4        1        1        0        0        0        0        0        0        0        0        0        0        0
114 45  4.96       20       51      103      104      129      125       86       67       68       31       31       15       12        3        2        0        0        0        0        0        0        0        0        0        0        0
114 46  4.94       13       47       64       88       88       91       68       49       44       34       20        8        5        4        1        0        1        0        0        0        0        0        0        0        0        0
114 47  5.48        1        1        3        2        3        3        4        5        2        1        1        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
115 44  5.85        2        7        7       13       14       15       11        7        7        3        8        2        1        1        1        0        0        0        0        0        0        0        0        0        0        0
115 45  5.65       17       52       80      102      112      108       96       64       56       41       20       12       13        7        6        2        2        0        0        0        0        0        0        0        0        0
115 46  5.63       21       43       86      104      127      116       86       75       61       51       18       15        6        6        4        2        0        0        1        1        0        0        0        0        0        0
115 47  5.68        2        5       18       19       24       12       16       17       12        6        5        2        0        3        0        0        0        0        0        0        0        0        0        0        0        0
116 44  5.45        0        2        2        7        7        9        7        3        3        3        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0
116 45  5.25        8       19       39       37       59       51       36       32       19       18       20        9        4        1        4        0        0        0        0        0        0        0        0        0        0        0
116 46  5.04       25       61      129      135      179      143      125       95       61       53       43       15       15        4        5        2        1        2        0        0        0        0        0        0        0        0
116 47  5.82        4       18       22       35       49       36       37       38       16       18       18        9       10        3        3        2        1        1        0        0        0        0        0        0        0        0
116 48  5.73        0        1        2        1        7        1        2        2        0        2        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 44  4.93        0        1        1        2        0        0        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 45  5.56        5       20       25       22       19       28       16       18       10        9        9        3        1        5        3        0        0        0        0        0        0        0        0        0        0        0
117 46  5.93       20       47       71       98      121      107       88       76       56       48       35       20       17        5        5        3        1        0        0        1        1        0        0        0        0        0
117 47  5.77       16       60       76       95      101       97       75       71       58       48       36       15       14        5        4        1        0        1        0        0        0        0        0        0        0        0
117 48  6.70        2        1        3        9       13       20        9       14        8        7        7        2        2        3        0        0        0        0        0        0        0        0        0        0        0        0
118 45  4.91        1        6        9        8        8        7        5        4        2        0        2        2        2        1        0        0        0        1        0        0        0        0        0        0        0        0
118 46  5.27       11       42       62       75       91       74       61       57       45       36       19       11       14        2        3        1        1        0        3        0        0        0        0        0        0        0
118 47  5.73       24       48       70      104       95      100       84       86       68       49       37       32       17        9        6        3        2        3        3        1        0        0        0        0        1        0
118 48  5.77        5       21       28       36       48       44       35       35       31       26       20       14        4        3        0        1        2        0        0        1        0        0        0        0        0        0
118 49  5.38        1        0        1        2        0        0        1        0        0        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
119 45  3.95        0        1        2        2        4        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
119 46  6.07        7       11       17       27       25       32       24       24       15       20       10        4        4        1        2        0        0        1        0        0        0        0        0        0        0        0
119 47  6.02       17       62       94      102      145      147      117       98       80       42       45       22       21       12       10        3        2        0        1        0        0        0        1        0        0        0
119 48  6.39        6       27       51       62       88       72       73       79       53       36       29       28        8        8        6        3        1        0        0        0        0        0        0        0        0        0
119 49  6.50        0        2        4        4        7        6        7        6        5        4        1        1        1        1        1        0        0        0        0        0        0        0        0        0        0        0
120 46  5.42        2        7        4       12       12        6       14        9        4        7        5        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0
120 47  5.93       15       36       54       56       78       79       82       65       50       49       28       33        8        5        3        7        3        2        0        1        0        0        0        1        0        0
120 48  5.76       20       53       78      105      125      106      128       82       81       73       35       28       20       16        7        5        1        0        1        2        0        1        0        0        0        0
120 49  6.61        2        6        9        7       14        9       12       16       17        7        5        6        2        3        3        2        0        0        0        0        1        0        0        0        0        0
121 46  5.57        0        0        2        2        1        5        1        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 47  6.48        4       14       39       37       51       44       41       38       29       27       20       10       11        6        4        6        0        0        0        0        0        0        0        0        0        0
121 48  6.78       20       28       64       85       85       96       83       82       78       54       50       29       24       10       14        9        4        1        2        0        3        0        0        0        0        0
121 49  7.04        6       13       19       32       45       49       44       33       27       25       23       19        9        7        2        9        1        1        1        1        0        1        0        0        0        0
121 50  7.81        1        0        2        1        1        1        1        2        2        0        2        0        1        0        0        0        1        1        0        0        0        0        0        0        0        0
122 47  5.94        1        5       11       18       14       14       13       10        9       11        7        5        1        4        2        0        0        0        0        0        0        0        0        0        0        0
122 48  6.33       17       23       76       83       87      112       81       75       58       74       56       26       25       20       11        7        3        5        0        2        0        0        1        0        0        0
122 49  6.98        6       14       37       53       57       40       57       58       49       30       31       29       19       18        8       12        5        4        2        2        0        0        0        0        1        0
122 50  6.99        1        5        6        6        4        7        7       11        9        6        6        5        6        1        0        1        0        2        0        0        0        0        0        0        0        0
123 47  6.21        1        6        3        7       18        4        7        9        2        4        4        3        3        0        0        0        0        0        0        0        1        0        0        0        0        0
123 48  6.85        9       20       38       49       54       69       68       43       44       51       32       30       15       12        5        2        0        0        0        1        1        0        0        0        0        0
123 49  6.97       24       42       70       89      108      114      107       95       75       66       51       36       31       22       17       11        5        8        3        4        2        0        2        0        0        0
123 50  7.57        1       12       10       21       33       28       32       26       23       30       12       15        7        6        5        2        0        3        2        2        2        0        0        1        0        0
123 51  8.25        0        0        0        0        0        4        0        0        1        0        1        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0
124 47  6.97        1        2        0        1        3        7        2        1        3        2        3        3        1        1        0        1        0        0        0        0        0        0        0        0        0        0
124 48  6.10       13       20       41       69       78       62       68       67       41       29       18       26       21       13        6       10        1        1        1        0        0        0        0        0        0        0
124 49  7.06       12       30       56       60       76       84      106       93       79       63       71       35       32       29       15       15        6        5        4        4        2        0        0        0        0        0
124 50  6.79       13       21       41       60       62       69       67       64       68       48       43       43       23       14       11        8        4        5        0        1        1        0        0        0        0        0
124 51  8.15        0        1        0        0        1        2        1        3        4        1        2        1        3        1        0        0        0        0        0        0        0        0        0        0        0        0
125 47  5.87        0        3        0        3        2        2        2        2        1        3        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 48  6.77        8       17       29       49       56       47       51       37       25       34       18       22       13        7        9        4        2        1        3        0        0        0        0        0        0        0
125 49  7.03       23       72      108      127      171      167      181      150      131      114      103       67       35       29       22       16       14        7        3        6        4        1        0        0        0        0
125 50  7.44        9       46       56       93      106      114      115      108       86       78       64       54       35       33       17       10       14       15        4        3        1        0        0        0        0        0
125 51  7.39        4        1       12       12        9        9       17        6       14       12        7        5        4        1        3        1        2        0        0        1        2        0        0        0        0        0
126 47  8.00        0        0        0        0        1        2        1        0        0        2        0        0        0        2        0        0        0        0        0        0        0        0        0        0        0        0
126 48  6.29       11       28       33       43       55       51       41       47       36       42       26       12       20       11        5        7        0        4        0        1        0        0        0        0        0        0
126 49  6.86       32       79      126      160      188      211      192      198      173      144      109       99       69       61       38       29       19        8        4        6        1        2        2        2        0        0
126 50  6.60       38      103      172      252      252      286      295      260      232      194      146      128       78       57       36       25       18        8       14        2        5        1        5        1        0        0
126 51  7.30        4       14       10       22       36       29       26       34       34       23       21       14       11        9        8        7        5        3        2        0        0        0        0        0        0        1
126 52  7.33        0        0        0        4        0        1        2        2        3        3        0        0        2        0        1        0        0        0        0        0        0        0        0        0        0        0
127 48  7.33        4        6       21       18       17       20       14       22       19       22       15       12        5        7        3        0        2        2        0        1        0        0        0        1        0        0
127 49  7.11       60      130      204      254      308      325      335      307      273      223      173      123      100       85       57       32       19       12       11        2        4        3        2        0        0        1
127 50  7.44       65      176      292      382      442      454      480      466      410      355      276      228      178      138       81       70       38       35       18       12        4        3        3        2        0        0
127 51  7.20       15       47       66      102      107      138      132      117      108       93       74       56       36       20       11        8       15        4        5        6        2        0        0        0        0        0
127 52  6.79        1        3        5        4        7        7        6        5        2        4        2        4        4        0        1        1        0        0        0        0        0        0        0        0        0        0
128 48  6.71        3        4        7        6       17       13       12        7        5        8        8        5        5        4        2        3        1        0        0        0        0        0        0        0        0        0
128 49  7.16       44       83      145      179      192      237      259      206      216      177      148      149       99       69       49       33       26       28        7        9        2        3        0        1        1        0
128 50  6.81      176      405      598      823      946      996      999      935      830      735      547      409      367      271      190      130       77       62       43       24       10        7        5        6        1        1
128 51  7.27       34       98      158      182      231      285      249      277      245      207      190      163      106       78       63       43       31       22       11       10        4        3        2        2        1        0
128 52  6.87        5       19       19       27       28       32       31       24       24       28       19       11        6       13        7        6        5        1        2        1        0        0        1        0        0        0
129 48  7.57        0        2        0        0        3        6        3        2        3        1        2        3        3        0        0        0        0        0        0        0        0        0        0        0        0        0
129 49  7.27       49       63      110      133      177      176      195      156      134      125       92       75       74       59       31       17       11       10        9        5        2        2        1        0        0        1
129 50  7.57      254      349      620      819      963     1018     1104     1032      894      800      701      545      461      332      249      151      108       68       41       23       23        6        8        2        2        2
129 51  7.40      145      324      536      715      810      852      787      789      732      587      521      416      296      225      176      107       97       53       32       25       15        8        7        1        2        1
129 52  7.61       20       44       63       77       92       98      102       86      102       85       69       64       41       33       29       20        8        2        3        4        2        0        0        0        1        0
129 53  9.97        0        1        0        0        0        4        0        2        0        1        1        2        1        3        0        0        1        0        1        0        0        0        0        0        0        0
130 49  7.28       23       27       38       47       60       58       70       76       63       55       43       32       47       25       16       12       10        3        5        2        0        1        1        0        0        1
130 50  6.88      409      422      715      891     1058     1149     1129     1127     1018      815      628      532      441      350      227      178      119       83       51       38       27        7       14        5        2        1
130 51  7.26      236      466      732      967     1169     1278     1289     1243     1123     1026      920      678      546      437      316      249      154       98       61       49       20       20       12        5        3        2
130 52  6.55      104      194      298      391      464      489      453      426      358      308      257      192      150      105       62       60       35       28       12        7        6        1        1        2        0        0
130 53  7.65        2        2        2        6        3        9        7       11        9        6        4        3        4        4        2        1        0        1        1        0        1        0        0        0        0        0
131 49  7.64        8        1        8       13       21       20       21       16       19       21       11        9        6        4        6        3        2        0        0        3        0        0        0        0        0        0
131 50  7.74      276      230      363      477      574      600      676      631      586      569      489      349      305      208      184      105       89       61       39       26       17       11        9        5        4        0
131 51  7.59      617      817     1371     1744     2047     2097     2193     2111     1852     1674     1335     1144      872      707      484      396      274      171      125       84       58       37       12       12       12        7
131 52  7.60      204      378      574      811      973     1080      996      936      909      782      703      511      441      304      247      171      116       64       37       30       22       13        5        4        1        1
131 53  7.35        7       25       32       53       46       56       58       72       41       42       25       21       17       15       13       10        5        4        1        1        2        1        0        0        0        1
131 54  7.83        0        0        0        2        0        0        0        1        1        0        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
132 49  6.76        1        3        1        3        1        5        3        1        1        4        1        2        0        0        0        0        1        1        0        1        0        0        0        0        0        0
132 50  6.46      226      134      178      256      283      293      290      268      253      211      167      146      104       77       55       37       28       19        9       10        6        2        4        0        4        1
132 51  7.47      537      660     1062     1454     1677     1903     1966     1939     1723     1708     1433     1182      911      711      567      402      271      201      141       77       66       42       16       18        6        5
132 52  6.94      752     1065     1638     2196     2563     2785     2744     2560     2333     2050     1658     1331     1010      822      599      404      322      161      117       98       65       31       13        9        6        1
132 53  7.48       26       48       97      127      169      168      204      195      173      181      140      115       77       63       55       29       17       15       18        3        2        4        1        1        0        0
132 54  7.29        0        4        6       11        4        2        8        4        5        3        1        7        3        4        3        0        0        0        1        0        0        1        1        0        0        0
133 50  7.72       26       14       19       20       37       45       37       38       46       40       32       28       20       13        7        9        7        3        2        1        0        0        1        0        0        0
133 51  7.32      690      574      936     1128     1433     1542     1515     1424     1283     1077      907      753      551      421      327      216      178      108       71       55       31       15       14        6        1        3
133 52  7.63     1239     1339     2228     2999     3472     3921     3924     3761     3554     3061     2650     2219     1656     1271      934      644      442      318      187      108       87       35       26       19       12        2
133 53  7.58      156      358      538      720      859      928      942      907      780      683      548      465      376      263      211      151       98       68       47       25       19       13        8        2        2        3
133 54  7.68        8       22       37       26       30       53       51       38       35       31       33       26       17       17       10       10        6        2        3        1        0        0        0        1        1        1
134 50  5.54        7        4        8        3        4        7        9        4        4        5        4        1        1        2        1        0        0        0        1        0        0        0        0        0        0        0
134 51  7.33      198      114      210      261      305      385      364      372      338      315      290      236      197      139      106       61       50       30       22       23       11        7        6        8        0        0
134 52  6.69     1990     1709     2841     3817     4300     4481     4630     4292     3929     3269     2660     2123     1622     1211      930      598      437      259      194      116       69       41       24       16       10        3
134 53  7.29      416      755     1212     1610     1914     2051     2189     2064     1881     1726     1479     1219      929      732      535      391      250      174      119       69       52       28       16        7        3        3
134 54  7.03       42       99      183      232      281      308      294      282      256      197      174      136      119       99       51       48       29       16       18        9        4        5        1        1        1        1
134 55  8.54        0        0        0        2        0        2        1        1        2        1        0        1        1        1        0        0        0        0        0        0        0        1        0        0        0        0
135 50  7.10        0        0        1        0        0        0        1        1        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
135 51  6.79       79       39       66       90      107      116      118       98       82       69       47       53       27       25       20       10        9        9        3        6        0        1        1        0        0        0
135 52  7.31     1026      651     1044     1411     1585     1857     1853     1707     1628     1388     1178      996      745      526      377      277      201      111       82       41       25       17        7        2        1        1
135 53  7.38     1255     1614     2662     3545     3978     4417     4416     4183     3705     3245     2629     2071     1586     1196      936      616      416      297      214      117       65       43       24       19        4        3
135 54  7.59      223      391      647      843      971     1084     1118     1090      974      867      716      613      427      364      237      168      116       68       36       21       22       11        8        2        1        0
135 55  7.86        3        6        3       11       18       13        9       16       15       15       11        6        7        6        3        2        2        2        1        0        0        0        0        0        0        0
136 51  6.56       13        9       14       13       16       25       23       22       20       13        9       13        9        7        3        1        2        1        1        0        1        0        0        0        0        0
136 52  6.24      607      365      567      686      791      896      842      734      686      561      457      335      244      203      118      102       82       40       23       18       12        8        6        3        2        1
136 53  7.03     1085     1102     1720     2305     2603     2870     2923     2909     2649     2398     2052     1602     1210      941      663      451      335      239      142       67       58       25       19       14        4        3
136 54  6.57      957     1379     2296     2921     3454     3659     3452     3405     2899     2439     2014     1546     1188      810      596      360      258      170       91       54       40       21       17        6        1        0
136 55  7.37       14       40       47       63       98      115      123      109      113       80       78       85       30       44       28       17        5        6        5        2        4        2        1        1        0        0
136 56  7.72        0        1        0        1        1        0        3        3        2        1        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0
137 51  6.88        1        0        1        3        2        3        7        2        0        1        0        0        2        0        0        2        0        0        0        0        0        0        0        0        0        0
137 52  6.96      166       82      119      157      183      198      219      230      176      129      118      116       77       45       44       26       18       10       11        2        1        1        0        0        1        1
137 53  6.96     1051      824     1422     1810     2092     2179     2195     2117     1854     1560     1170      914      655      532      376      240      167      121       59       42       23       15        6        7        1        0
137 54  7.23     1265     1379     2240     3035     3335     3797     3687     3637     3171     2822     2286     1820     1436      966      692      457      265      174      116       67       41       20       14        4        1        2
137 55  7.32      125      234      401      530      591      658      630      621      558      467      387      301      221      177      125       71       39       40       28       17        7        2        3        1        2        1
137 56  7.46        2        6       11        7       19       19       15       16       16       18       15        5        3        5        3        4        0        1        0        1        0        0        0        0        0        0
138 52  5.72       42       27       37       50       52       49       42       47       36       24       30       16       16        3        5       10        4        1        0        1        0        0        0        0        0        0
138 53  6.82      380      293      415      564      672      728      753      678      671      575      480      399      286      218      156       97       82       44       34       20        9        6        7        1        1        0
138 54  6.19     1988     1768     2743     3639     4127     4354     4082     3854     3321     2803     2081     1607     1197      795      579      358      240      163      101       43       29       16        8        3        6        3
138 55  7.12      206      416      691      932     1082     1123     1121     1114     1008      953      779      635      469      395      270      181      117       97       42       23       21        8        3        3        0        1
138 56  6.55       32       63       93      138      125      134      148      148      120      105       75       67       39       42       22        8       11        5        9        0        0        1        1        0        1        0
139 52  6.45        5        1        2        2        6        6        0        5        3        0        4        1        1        2        0        0        0        0        0        1        0        0        0        0        0        0
139 53  6.64      294      197      263      390      450      467      465      426      327      287      250      158      134      105       67       51       29       18        7        6        2        2        0        0        0        0
139 54  7.03     1239      922     1496     1975     2321     2491     2486     2406     2030     1847     1512     1183      863      613      421      276      151       96       67       44       26       13        9        8        1        1
139 55  7.18      578      787     1215     1617     1920     2066     2116     1895     1726     1401     1138      812      698      543      323      269      160      106       62       47       35       14       10        3        1        3
139 56  7.33       80      128      245      300      348      412      390      363      319      277      246      175      154      107       63       41       37       18       13       11        3        4        1        0        0        0
139 57  6.74        0        1        2        2        7        3        5        4        3        1        0        2        1        1        1        0        0        0        0        0        0        0        0        0        0        0
140 52  5.42        1        0        2        2        0        0        2        1        2        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
140 53  6.59       66       35       67       77       89       94      100      101       87       85       59       61       33       24       15       16       10        5        1        3        0        1        1        1        0        0
140 54  6.07     1210      851     1397     1720     1937     2021     2020     1837     1463     1246      966      758      583      391      269      176      110       88       52       20       11        5        6        3        2        1
140 55  7.07      587      700     1124     1448     1746     1820     1903     1822     1831     1530     1350     1033      850      596      438      287      194      130       86       59       23       22        8        4        4        1
140 56  6.58      255      419      685      820     1009     1064     1004      951      917      726      567      444      327      228      180      121       76       46       25       16       11        5        4        3        0        0
140 57  7.39        1        7        6       13       12       20       22       10       11       21       11       12        4        6        4        1        3        3        0        1        0        0        0        0        0        0
141 53  6.66       25        9       17       24       30       24       27       30       24       18       16        9       10        8        4        1        2        3        0        1        0        0        0        0        0        0
141 54  6.84      550      274      493      617      696      768      785      678      688      567      469      345      297      179      124       77       49       34       12        6        4        1        2        1        0        0
141 55  7.18     1001      955     1615     2069     2337     2482     2511     2485     2178     1768     1413     1121      953      653      482      349      225      140       96       57       35       22       12        9        3        0
141 56  7.36      413      495      819     1103     1314     1340     1431     1354     1255     1081      919      722      502      366      251      168      142       81       64       23       20       11        6        4        1        0
141 57  7.65        8       38       41       56       74       93       71       89       62       54       44       56       30       20       25       13        9        8        2        1        2        0        0        1        0        0
141 58  7.64        0        0        0        0        1        0        2        1        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
142 53  7.03        1        1        2        3        3        3        3        1        0        3        2        3        0        1        1        1        1        0        0        0        0        0        0        0        0        0
142 54  6.06      228      127      205      249      271      309      293      266      253      194      162      113       82       58       37       29       28       13        4        6        1        0        0        0        0        0
142 55  7.06      686      547      862     1200     1390     1572     1561     1505     1373     1272     1041      956      676      475      370      233      161      129       92       46       33       20        8        8        7        5
142 56  6.45     1019     1128     1739     2337     2531     2752     2735     2618     2268     1810     1476     1204      884      580      401      295      189      111       74       46       29       12        9        7        1        0
142 57  7.62       32       64       95      118      161      177      174      173      158      130      124      103       89       75       60       45       26       21       11        9        4        3        2        0        0        0
142 58  6.49        1        4       16        8        9        7       10        9        9        8        3        4        5        1        3        1        1        0        1        1        0        0        0        0        0        0
143 54  6.78       63       21       47       53       64       53       53       51       63       48       32       34       16       15        8       10        4        7        3        4        0        1        0        0        0        0
143 55  7.13      531      363      588      768      905      973      887      876      813      697      547      412      327      244      190      143       90       59       42       30       24        8        7        6        0        0
143 56  7.29     1130      859     1483     1970     2315     2469     2431     2454     2057     1821     1582     1279      981      688      498      352      228      153      102       57       38       28       14        5        2        1
143 57  7.51      131      225      332      462      527      533      558      507      455      432      371      292      206      145      127       96       51       38       31       21       10        9        5        3        3        0
143 58  7.91        5        8       26       20       21       41       32       29       22       21       29       15       16       11       10        8        2        6        2        1        0        0        0        0        0        0
144 54  5.62       10        6        4        7       12       16        8       12        6        7        8        2        1        2        0        0        1        1        0        0        0        0        0        0        0        0
144 55  7.11      187      121      173      220      254      302      336      281      280      232      235      173      141      116       92       49       49       31       17       15        6        0        1        1        0        1
144 56  6.45     1252      922     1440     1882     2150     2342     2241     2062     1903     1577     1238     1049      734      550      354      286      189      124       82       39       33       17       14        4        4        0
144 57  7.51      222      282      482      625      704      808      877      822      787      654      642      518      442      318      249      185      152       81       56       28       21       19        6        2        3        1
144 58  6.73       32       62      108      114      146      150      145      133      126       90       71       60       62       40       29       25       16        8        3        5        4        1        0        0        0        0
144 59  4.91        0        2        0        2        2        2        0        1        0        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
145 54  4.86        2        1        2        1        1        1        2        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
145 55  7.03       61       41       60       79       91       88       92       95       98       68       70       37       30       31       20       11        5        8        4        1        1        0        0        0        0        1
145 56  7.17      681      381      668      836      998     1032     1031     1031      915      841      684      510      383      318      215      137      117       70       45       29       14        6        7        5        2        0
145 57  7.60      409      460      753      963     1105     1164     1276     1218     1073      934      867      625      485      381      298      209      151      109       80       47       24       21       13        7        1        5
145 58  7.59       90      129      180      255      283      290      325      317      294      242      233      165      139      106       75       52       45       24        8        6        6        2        3        1        0        0
145 59  7.99        1        0        2        6        5        3        5       10        6        4        5        3        2        0        2        0        1        1        1        0        0        0        0        0        0        0
146 55  7.32        8        6        6       19       12       18       16       24       17       17       12       14       11        5        5        4        1        2        0        1        0        1        0        0        0        0
146 56  6.31      385      219      335      449      518      534      518      526      428      382      287      250      155      127       92       71       41       20       19       10        6        2        2        2        2        0
146 57  7.52      347      285      492      674      790      925      915      859      865      812      672      604      464      348      275      214      141      104       66       42       24       14       13       10        6        3
146 58  6.87      227      257      419      537      592      700      661      626      555      517      385      336      265      209      131      108       63       50       30       16        9        5        2        2        2        0
146 59  7.63        3        7       10       12       13       12       18       23       10       17       14       12        8        6        4        3        4        1        2        1        0        1        0        0        0        0
146 60  6.75        0        0        0        1        1        2        0        2        0        0        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
147 55  7.67        2        1        4        3        2        3        3        3        3        2        0        1        1        5        2        0        0        0        0        0        1        0        0        0        0        0
147 56  7.20      108       64       96      126      172      146      158      149      120      130      109       80       73       51       35       29       18        7        7        3        4        0        0        1        0        0
147 57  7.66      376      269      457      600      697      773      833      808      737      629      510      402      343      249      219      157       91       65       55       38       25       17       16        6        4        2
147 58  7.63      287      296      412      614      717      733      756      736      725      654      535      435      373      268      191      114       91       65       31       21       15        8        4        5        1        1
147 59  7.76       14       21       29       59       53       57       58       59       46       41       40       29       24       14       18       18        9        6        4        1        2        1        0        1        0        0
