 0.3305  0.5646  0.497  0.48  0.6228  0.384  0.5275  0.4454  0.5275  0.384  0.6228  0.48  0.497  0.5646  0.3305  0.2886  0.1484  0.04479 -0.1017 -0.008343  
-0.107 -0.26 -0.2466 -0.4324 -0.6677 -0.4076 -0.5524 -0.4809 -0.4403 -0.5796 -0.3627  0.04987 -0.01271  0.1299  0.2884  0.488  0.4894  0.6316  0.6715  0.7988  
 0.7069  0.7832  0.7622  0.7554  0.8041  0.7858  1  0.3128  0.2822  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.6867  0.7858  1  0.8377  0.8023  0.8569  0.8213  0.7684  0.7729  0.6807  0.5714  0.562  0.5746  0.3404  0.2428  0.02988  0.1945 -0.2394  
-0.462 -0.3343 -0.4389 -0.4527 -0.3597 -0.6467 -0.5639 -0.428 -0.3998 -0.2188 -0.1743 -0.1862 -0.0929 -0.0038  0.1993  0.4197  0.5592  0.5559  0.5695  0.6429  
 0.5598  0.67  0.5602  0.67  0.5598  0.6429  0.5695  0.5559  0.5592  0.4197  0.1993 -0.0038 -0.0929 -0.1862 -0.1743 -0.2188 -0.3998 -0.428 -0.5639 -0.6467  
-0.3597 -0.4527 -0.4389 -0.3343 -0.462 -0.2394  0.1945  0.02988  0.2428  0.3404  0.5746  0.562  0.5714  0.6807  0.7729  0.7684  0.8213  0.8569  0.8023  0.8377  
 1  0.7858  0.6867  0.4171  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5415  0.8041  0.8377  
 1  0.8673  0.8739  0.8491  0.8155  0.7806  0.8025  0.6654  0.6151  0.6099  0.3446  0.1014  0.05139  0.1726 -0.3201 -0.5366 -0.3486 -0.4712 -0.5995 -0.2504  
-0.6738 -0.5521 -0.3454 -0.43 -0.2314 -0.1318 -0.2221 -0.1024 -0.002592  0.1703  0.3761  0.5892  0.5537  0.6364  0.6194  0.5321  0.5935  0.4347  0.5935  0.5321  
 0.6194  0.6364  0.5537  0.5892  0.3761  0.1703 -0.002592 -0.1024 -0.2221 -0.1318 -0.2314 -0.43 -0.3454 -0.5521 -0.6738 -0.2504 -0.5995 -0.4712 -0.3486 -0.5366  
-0.3201  0.1726  0.05139  0.1014  0.3446  0.6099  0.6151  0.6654  0.8025  0.7806  0.8155  0.8491  0.8739  0.8673  1  0.8377  0.8041  0.5415  0.3075  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.492  0.7554  0.8023  0.8673  1  0.835  0.8724  0.8332  
 0.7702  0.8158  0.6901  0.6953  0.6655  0.406  0.1837  0.1093  0.2061 -0.2946 -0.5822 -0.3368 -0.5783 -0.6288 -0.2916 -0.6171 -0.6212 -0.3714 -0.4076 -0.2308  
-0.1446 -0.2294 -0.1255  0.03074  0.1006  0.2362  0.4634  0.39  0.4129  0.454  0.3275  0.6149  0.4294  0.6149  0.3275  0.454  0.4129  0.39  0.4634  0.2362  
 0.1006  0.03074 -0.1255 -0.2294 -0.1446 -0.2308 -0.4076 -0.3714 -0.6212 -0.6171 -0.2916 -0.6288 -0.5783 -0.3368 -0.5822 -0.2946  0.2061  0.1093  0.1837  0.406  
 0.6655  0.6953  0.6901  0.8158  0.7702  0.8332  0.8724  0.835  1  0.8673  0.8023  0.7554  0.492  0.2674  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.6786  0.7622  0.8569  0.8739  0.835  1  0.9234  0.9052  0.8751  0.8934  0.7723  0.777  0.7712  
 0.5118  0.2781  0.2292  0.3014 -0.1546 -0.4696 -0.2705 -0.4857 -0.5841 -0.3633 -0.7949 -0.6776 -0.5339 -0.566 -0.3862 -0.3022 -0.3573 -0.2456 -0.1571 -0.01096  
 0.1936  0.4804  0.5053  0.5144  0.5571  0.3763  0.4668  0.3625  0.4668  0.3763  0.5571  0.5144  0.5053  0.4804  0.1936 -0.01096 -0.1571 -0.2456 -0.3573 -0.3022  
-0.3862 -0.566 -0.5339 -0.6776 -0.7949 -0.3633 -0.5841 -0.4857 -0.2705 -0.4696 -0.1546  0.3014  0.2292  0.2781  0.5118  0.7712  0.777  0.7723  0.8934  0.8751  
 0.9052  0.9234  1  0.835  0.8739  0.8569  0.7622  0.6786  0.3391  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.5619  0.7832  0.8213  0.8491  0.8724  0.9234  1  0.864  0.8539  0.8958  0.7682  0.7519  0.7985  0.5265  0.2618  0.3021  0.3844 -0.1194  
-0.4367 -0.2359 -0.5185 -0.5867 -0.3421 -0.7495 -0.7281 -0.5565 -0.5829 -0.4085 -0.3115 -0.3798 -0.2752 -0.1785 -0.07685  0.106  0.3679  0.4563  0.4391  0.5201  
 0.2498  0.4755  0.3799  0.4755  0.2498  0.5201  0.4391  0.4563  0.3679  0.106 -0.07685 -0.1785 -0.2752 -0.3798 -0.3115 -0.4085 -0.5829 -0.5565 -0.7281 -0.7495  
-0.3421 -0.5867 -0.5185 -0.2359 -0.4367 -0.1194  0.3844  0.3021  0.2618  0.5265  0.7985  0.7519  0.7682  0.8958  0.8539  0.864  1  0.9234  0.8724  0.8491  
 0.8213  0.7832  0.5619  0.2761  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6352  0.7069  0.7684  
 0.8155  0.8332  0.9052  0.864  1  0.8843  0.9212  0.8634  0.8726  0.8281  0.5951  0.3493  0.319  0.3231 -0.2002 -0.4365 -0.265 -0.5743 -0.5065 -0.3232  
-0.8267 -0.7034 -0.5828 -0.5513 -0.4369 -0.3578 -0.4397 -0.3243 -0.243 -0.09845  0.1311  0.3792  0.5129  0.4754  0.4973  0.3097  0.4986  0.3214  0.4986  0.3097  
 0.4973  0.4754  0.5129  0.3792  0.1311 -0.09845 -0.243 -0.3243 -0.4397 -0.3578 -0.4369 -0.5513 -0.5828 -0.7034 -0.8267 -0.3232 -0.5065 -0.5743 -0.265 -0.4365  
-0.2002  0.3231  0.319  0.3493  0.5951  0.8281  0.8726  0.8634  0.9212  0.8843  1  0.864  0.9052  0.8332  0.8155  0.7684  0.7069  0.6352  0.2502  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.4304  0.7988  0.7729  0.7806  0.7702  0.8751  0.8539  0.8843  
 1  0.8723  0.8357  0.7896  0.769  0.6021  0.4433  0.3244  0.2623 -0.1437 -0.3966 -0.2513 -0.5553 -0.4656 -0.4736 -0.8618 -0.6618 -0.5865 -0.5575 -0.3863  
-0.3532 -0.4227 -0.2832 -0.1845 -0.07146  0.1175  0.3936  0.5462  0.3981  0.5666  0.2865  0.4629  0.3458  0.4629  0.2865  0.5666  0.3981  0.5462  0.3936  0.1175  
-0.07146 -0.1845 -0.2832 -0.4227 -0.3532 -0.3863 -0.5575 -0.5865 -0.6618 -0.8618 -0.4736 -0.4656 -0.5553 -0.2513 -0.3966 -0.1437  0.2623  0.3244  0.4433  0.6021  
 0.769  0.7896  0.8357  0.8723  1  0.8843  0.8539  0.8751  0.7702  0.7806  0.7729  0.7988  0.4304  0.2207  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.4953  0.6715  0.6807  0.8025  0.8158  0.8934  0.8958  0.9212  0.8723  1  0.8606  0.8576  0.828  
 0.6049  0.2479  0.2888  0.273 -0.2088 -0.4839 -0.308 -0.6356 -0.595 -0.41 -0.755 -0.6677 -0.5147 -0.5454 -0.383 -0.2785 -0.3765 -0.263 -0.1811 -0.07045  
 0.1137  0.3829  0.5077  0.4831  0.483  0.2272  0.441  0.2739  0.441  0.2272  0.483  0.4831  0.5077  0.3829  0.1137 -0.07045 -0.1811 -0.263 -0.3765 -0.2785  
-0.383 -0.5454 -0.5147 -0.6677 -0.755 -0.41 -0.595 -0.6356 -0.308 -0.4839 -0.2088  0.273  0.2888  0.2479  0.6049  0.828  0.8576  0.8606  1  0.8723  
 0.9212  0.8958  0.8934  0.8158  0.8025  0.6807  0.6715  0.4953  0.1763  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.3541  0.6316  0.5714  0.6654  0.6901  0.7723  0.7682  0.8634  0.8357  0.8606  1  0.8557  0.7656  0.5502  0.4336  0.3759  0.23 -0.1382  
-0.4508 -0.1942 -0.5583 -0.4339 -0.3549 -0.7724 -0.6289 -0.5269 -0.5542 -0.4176 -0.3556 -0.4307 -0.3322 -0.254 -0.1298 -0.002605  0.2699  0.454  0.3997  0.4685  
 0.0942  0.316  0.3633  0.316  0.0942  0.4685  0.3997  0.454  0.2699 -0.002605 -0.1298 -0.254 -0.3322 -0.4307 -0.3556 -0.4176 -0.5542 -0.5269 -0.6289 -0.7724  
-0.3549 -0.4339 -0.5583 -0.1942 -0.4508 -0.1382  0.23  0.3759  0.4336  0.5502  0.7656  0.8557  1  0.8606  0.8357  0.8634  0.7682  0.7723  0.6901  0.6654  
 0.5714  0.6316  0.3541  0.02717  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4484  0.4894  0.562  
 0.6151  0.6953  0.777  0.7519  0.8726  0.7896  0.8576  0.8557  1  0.8429  0.6682  0.5106  0.4116  0.3799 -0.01697 -0.2996 -0.07257999 -0.4447 -0.3756 -0.2652  
-0.7883 -0.7623 -0.6532 -0.6268 -0.5599 -0.48 -0.5412 -0.4626 -0.3633 -0.2487 -0.09279  0.2588  0.3587  0.2934  0.3282  0.06232  0.3864  0.1638  0.3864  0.06232  
 0.3282  0.2934  0.3587  0.2588 -0.09279 -0.2487 -0.3633 -0.4626 -0.5412 -0.48 -0.5599 -0.6268 -0.6532 -0.7623 -0.7883 -0.2652 -0.3756 -0.4447 -0.07257999 -0.2996  
-0.01697  0.3799  0.4116  0.5106  0.6682  0.8429  1  0.8557  0.8576  0.7896  0.8726  0.7519  0.777  0.6953  0.6151  0.562  0.4894  0.4484  0.01527  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.4322  0.488  0.5746  0.6099  0.6655  0.7712  0.7985  0.8281  
 0.769  0.828  0.7656  0.8429  1  0.7512  0.4785  0.5917  0.6149  0.198 -0.06188  0.149 -0.2993 -0.236 -0.1277 -0.8423 -0.8758 -0.8506 -0.7904 -0.7436  
-0.6551 -0.7052 -0.6309 -0.5183 -0.4085 -0.1779  0.1016  0.331  0.1848  0.3187  0.01612  0.3447  0.06941999  0.3447  0.01612  0.3187  0.1848  0.331  0.1016 -0.1779  
-0.4085 -0.5183 -0.6309 -0.7052 -0.6551 -0.7436 -0.7904 -0.8506 -0.8758 -0.8423 -0.1277 -0.236 -0.2993  0.149 -0.06188  0.198  0.6149  0.5917  0.4785  0.7512  
 1  0.8429  0.7656  0.828  0.769  0.8281  0.7985  0.7712  0.6655  0.6099  0.5746  0.488  0.4322  0.2588  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.2531  0.2884  0.3404  0.3446  0.406  0.5118  0.5265  0.5951  0.6021  0.6049  0.5502  0.6682  0.7512  
 1  0.5331  0.5868  0.637  0.339  0.1912  0.1819 -0.1892 -0.03349 -0.1141 -0.6348 -0.6963 -0.7548 -0.715 -0.7524 -0.7111 -0.7615 -0.6928 -0.6345 -0.5339  
-0.2826  0.0914  0.3424  0.1204  0.1264  0.1094  0.09533 -0.07301  0.09533  0.1094  0.1264  0.1204  0.3424  0.0914 -0.2826 -0.5339 -0.6345 -0.6928 -0.7615 -0.7111  
-0.7524 -0.715 -0.7548 -0.6963 -0.6348 -0.1141 -0.03349 -0.1892  0.1819  0.1912  0.339  0.637  0.5868  0.5331  1  0.7512  0.6682  0.5502  0.6049  0.6021  
 0.5951  0.5265  0.5118  0.406  0.3446  0.3404  0.2884  0.2531  0.1639  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.166  0.1299  0.2428  0.1014  0.1837  0.2781  0.2618  0.3493  0.4433  0.2479  0.4336  0.5106  0.4785  0.5331  1  0.5785  0.3389  0.4096  
 0.2132  0.3625 -0.002638  0.1463 -0.09014 -0.4588 -0.4665 -0.6665 -0.5533 -0.622 -0.6669 -0.6477 -0.6237 -0.561 -0.4976 -0.3879  0.01715  0.2797 -0.1006  0.2026  
-0.1396 -0.003342 -0.1368 -0.003342 -0.1396  0.2026 -0.1006  0.2797  0.01715 -0.3879 -0.4976 -0.561 -0.6237 -0.6477 -0.6669 -0.622 -0.5533 -0.6665 -0.4665 -0.4588  
-0.09014  0.1463 -0.002638  0.3625  0.2132  0.4096  0.3389  0.5785  1  0.5331  0.4785  0.5106  0.4336  0.2479  0.4433  0.3493  0.2618  0.2781  0.1837  0.1014  
 0.2428  0.1299  0.166  0.01148  0  0  0  0  0  0  0  0  0  0  0  0  0  0.09979 -0.01271  0.02988  
 0.05139  0.1093  0.2292  0.3021  0.319  0.3244  0.2888  0.3759  0.4116  0.5917  0.5868  0.5785  1  0.6868  0.6126  0.537  0.5569  0.149  0.291  0.2023  
-0.5026 -0.6648 -0.7876 -0.7516 -0.8183 -0.8236 -0.8164 -0.804 -0.7841 -0.808 -0.6704 -0.2523  0.1774 -0.1194  0.02516 -0.2844 -0.0298 -0.1964 -0.0298 -0.2844  
 0.02516 -0.1194  0.1774 -0.2523 -0.6704 -0.808 -0.7841 -0.804 -0.8164 -0.8236 -0.8183 -0.7516 -0.7876 -0.6648 -0.5026  0.2023  0.291  0.149  0.5569  0.537  
 0.6126  0.6868  1  0.5785  0.5868  0.5917  0.4116  0.3759  0.2888  0.3244  0.319  0.3021  0.2292  0.1093  0.05139  0.02988 -0.01271  0.09979  0.04487  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.2589  0.04987  0.1945  0.1726  0.2061  0.3014  0.3844  0.3231  
 0.2623  0.273  0.23  0.3799  0.6149  0.637  0.3389  0.6868  1  0.5843  0.4902  0.5544  0.2203  0.1671  0.244 -0.5061 -0.7083 -0.747 -0.781 -0.8367  
-0.7718 -0.7749 -0.7601 -0.677 -0.6646 -0.3938 -0.1156  0.01746 -0.04897  0.006623 -0.05077  0.1159 -0.1223  0.1159 -0.05077  0.006623 -0.04897  0.01746 -0.1156 -0.3938  
-0.6646 -0.677 -0.7601 -0.7749 -0.7718 -0.8367 -0.781 -0.747 -0.7083 -0.5061  0.244  0.1671  0.2203  0.5544  0.4902  0.5843  1  0.6868  0.3389  0.637  
 0.6149  0.3799  0.23  0.273  0.2623  0.3231  0.3844  0.3014  0.2061  0.1726  0.1945  0.04987  0.2589  0.1924  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.0669 -0.3627 -0.2394 -0.3201 -0.2946 -0.1546 -0.1194 -0.2002 -0.1437 -0.2088 -0.1382 -0.01697  0.198  
 0.339  0.4096  0.6126  0.5843  1  0.7627  0.7781  0.6626  0.6269  0.326 -0.02199 -0.3731 -0.5684 -0.5579 -0.6559 -0.7536 -0.6813 -0.746 -0.7613 -0.7758  
-0.6369 -0.3378 -0.1564 -0.3627 -0.2136 -0.1843 -0.347 -0.4051 -0.347 -0.1843 -0.2136 -0.3627 -0.1564 -0.3378 -0.6369 -0.7758 -0.7613 -0.746 -0.6813 -0.7536  
-0.6559 -0.5579 -0.5684 -0.3731 -0.02199  0.326  0.6269  0.6626  0.7781  0.7627  1  0.5843  0.6126  0.4096  0.339  0.198 -0.01697 -0.1382 -0.2088 -0.1437  
-0.2002 -0.1194 -0.1546 -0.2946 -0.3201 -0.2394 -0.3627 -0.0669  0.1243  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.2071 -0.5796 -0.462 -0.5366 -0.5822 -0.4696 -0.4367 -0.4365 -0.3966 -0.4839 -0.4508 -0.2996 -0.06188  0.1912  0.2132  0.537  0.4902  0.7627  
 1  0.7575  0.7003  0.785  0.5346  0.1293 -0.1102 -0.3761 -0.3278 -0.4948 -0.5702 -0.4782 -0.567 -0.5871 -0.6589 -0.5733 -0.4583 -0.2222 -0.3913 -0.3172  
-0.2122 -0.3335 -0.4847 -0.3335 -0.2122 -0.3172 -0.3913 -0.2222 -0.4583 -0.5733 -0.6589 -0.5871 -0.567 -0.4782 -0.5702 -0.4948 -0.3278 -0.3761 -0.1102  0.1293  
 0.5346  0.785  0.7003  0.7575  1  0.7627  0.4902  0.537  0.2132  0.1912 -0.06188 -0.2996 -0.4508 -0.4839 -0.3966 -0.4365 -0.4367 -0.4696 -0.5822 -0.5366  
-0.462 -0.5796 -0.2071  0.1274  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2356 -0.4403 -0.3343  
-0.3486 -0.3368 -0.2705 -0.2359 -0.265 -0.2513 -0.308 -0.1942 -0.07257999  0.149  0.1819  0.3625  0.5569  0.5544  0.7781  0.7575  1  0.694  0.6613  0.4672  
-0.004276 -0.3438 -0.4556 -0.5116 -0.6475 -0.647 -0.6195 -0.7063 -0.6058 -0.6593 -0.5721 -0.443 -0.2515 -0.3576 -0.1877 -0.3253 -0.2502 -0.3918 -0.2502 -0.3253  
-0.1877 -0.3576 -0.2515 -0.443 -0.5721 -0.6593 -0.6058 -0.7063 -0.6195 -0.647 -0.6475 -0.5116 -0.4556 -0.3438 -0.004276  0.4672  0.6613  0.694  1  0.7575  
 0.7781  0.5544  0.5569  0.3625  0.1819  0.149 -0.07257999 -0.1942 -0.308 -0.2513 -0.265 -0.2359 -0.2705 -0.3368 -0.3486 -0.3343 -0.4403 -0.2356 -0.03518  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.2582 -0.4809 -0.4389 -0.4712 -0.5783 -0.4857 -0.5185 -0.5743  
-0.5553 -0.6356 -0.5583 -0.4447 -0.2993 -0.1892 -0.002638  0.149  0.2203  0.6626  0.7003  0.694  1  0.7137  0.6134  0.3254  0.05187 -0.07447 -0.1369 -0.2583  
-0.3378 -0.2631 -0.3617 -0.3847 -0.3613 -0.4014 -0.2106 -0.2505 -0.3311 -0.2538 -0.1181 -0.2823 -0.4483 -0.2823 -0.1181 -0.2538 -0.3311 -0.2505 -0.2106 -0.4014  
-0.3613 -0.3847 -0.3617 -0.2631 -0.3378 -0.2583 -0.1369 -0.07447  0.05187  0.3254  0.6134  0.7137  1  0.694  0.7003  0.6626  0.2203  0.149 -0.002638 -0.1892  
-0.2993 -0.4447 -0.5583 -0.6356 -0.5553 -0.5743 -0.5185 -0.4857 -0.5783 -0.4712 -0.4389 -0.4809 -0.2582 -0.005191  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.3437 -0.5524 -0.4527 -0.5995 -0.6288 -0.5841 -0.5867 -0.5065 -0.4656 -0.595 -0.4339 -0.3756 -0.236  
-0.03349  0.1463  0.291  0.1671  0.6269  0.785  0.6613  0.7137  1  0.4394  0.2615  0.05083 -0.1818 -0.09652 -0.2843 -0.4024 -0.3117 -0.4283 -0.4558 -0.4648  
-0.4313 -0.4189 -0.2227 -0.3314 -0.3053 -0.2398 -0.2709 -0.3047 -0.2709 -0.2398 -0.3053 -0.3314 -0.2227 -0.4189 -0.4313 -0.4648 -0.4558 -0.4283 -0.3117 -0.4024  
-0.2843 -0.09652 -0.1818  0.05083  0.2615  0.4394  1  0.7137  0.6613  0.785  0.6269  0.1671  0.291  0.1463 -0.03349 -0.236 -0.3756 -0.4339 -0.595 -0.4656  
-0.5065 -0.5867 -0.5841 -0.6288 -0.5995 -0.4527 -0.5524 -0.3437 -0.04251  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.1557 -0.4076 -0.3597 -0.2504 -0.2916 -0.3633 -0.3421 -0.3232 -0.4736 -0.41 -0.3549 -0.2652 -0.1277 -0.1141 -0.09014  0.2023  0.244  0.326  
 0.5346  0.4672  0.6134  0.4394  1  0.2926  0.04854 -0.1104 -0.1629 -0.2546 -0.3209 -0.2652 -0.3154 -0.3408 -0.3841 -0.4106 -0.3463 -0.3181 -0.3029 -0.3896  
-0.1884 -0.2315 -0.4093 -0.2315 -0.1884 -0.3896 -0.3029 -0.3181 -0.3463 -0.4106 -0.3841 -0.3408 -0.3154 -0.2652 -0.3209 -0.2546 -0.1629 -0.1104  0.04854  0.2926  
 1  0.4394  0.6134  0.4672  0.5346  0.326  0.244  0.2023 -0.09014 -0.1141 -0.1277 -0.2652 -0.3549 -0.41 -0.4736 -0.3232 -0.3421 -0.3633 -0.2916 -0.2504  
-0.3597 -0.4076 -0.1557 -0.07218  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.4086 -0.6677 -0.6467  
-0.6738 -0.6171 -0.7949 -0.7495 -0.8267 -0.8618 -0.755 -0.7724 -0.7883 -0.8423 -0.6348 -0.4588 -0.5026 -0.5061 -0.02199  0.1293 -0.004276  0.3254  0.2615  0.2926  
 1  0.7789  0.7225  0.6738  0.6102  0.5081  0.5494  0.4346  0.325  0.1914 -0.004222 -0.2913 -0.448 -0.3075 -0.4941 -0.1489 -0.434 -0.258 -0.434 -0.1489  
-0.4941 -0.3075 -0.448 -0.2913 -0.004222  0.1914  0.325  0.4346  0.5494  0.5081  0.6102  0.6738  0.7225  0.7789  1  0.2926  0.2615  0.3254 -0.004276  0.1293  
-0.02199 -0.5061 -0.5026 -0.4588 -0.6348 -0.8423 -0.7883 -0.7724 -0.755 -0.8618 -0.8267 -0.7495 -0.7949 -0.6171 -0.6738 -0.6467 -0.6677 -0.4086 -0.2935  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.3815 -0.4324 -0.5639 -0.5521 -0.6212 -0.6776 -0.7281 -0.7034  
-0.6618 -0.6677 -0.6289 -0.7623 -0.8758 -0.6963 -0.4665 -0.6648 -0.7083 -0.3731 -0.1102 -0.3438  0.05187  0.05083  0.04854  0.7789  1  0.8621  0.8588  0.8095  
 0.7197  0.7541  0.7184  0.5572  0.4484  0.2386 -0.1391 -0.3306 -0.189 -0.3483 -0.1243 -0.4632 -0.1138 -0.4632 -0.1243 -0.3483 -0.189 -0.3306 -0.1391  0.2386  
 0.4484  0.5572  0.7184  0.7541  0.7197  0.8095  0.8588  0.8621  1  0.7789  0.04854  0.05083  0.05187 -0.3438 -0.1102 -0.3731 -0.7083 -0.6648 -0.4665 -0.6963  
-0.8758 -0.7623 -0.6289 -0.6677 -0.6618 -0.7034 -0.7281 -0.6776 -0.6212 -0.5521 -0.5639 -0.4324 -0.3815 -0.271  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.3867 -0.2466 -0.428 -0.3454 -0.3714 -0.5339 -0.5565 -0.5828 -0.5865 -0.5147 -0.5269 -0.6532 -0.8506  
-0.7548 -0.6665 -0.7876 -0.747 -0.5684 -0.3761 -0.4556 -0.07447 -0.1818 -0.1104  0.7225  0.8621  1  0.8919  0.9076  0.908  0.8853  0.8469  0.7606  0.6764  
 0.4157  0.05278 -0.295 -0.02475 -0.2356  0.004409 -0.2024  0.07776999 -0.2024  0.004409 -0.2356 -0.02475 -0.295  0.05278  0.4157  0.6764  0.7606  0.8469  0.8853  0.908  
 0.9076  0.8919  1  0.8621  0.7225 -0.1104 -0.1818 -0.07447 -0.4556 -0.3761 -0.5684 -0.747 -0.7876 -0.6665 -0.7548 -0.8506 -0.6532 -0.5269 -0.5147 -0.5865  
-0.5828 -0.5565 -0.5339 -0.3714 -0.3454 -0.428 -0.2466 -0.3867 -0.2922  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.3337 -0.26 -0.3998 -0.43 -0.4076 -0.566 -0.5829 -0.5513 -0.5575 -0.5454 -0.5542 -0.6268 -0.7904 -0.715 -0.5533 -0.7516 -0.781 -0.5579  
-0.3278 -0.5116 -0.1369 -0.09652 -0.1629  0.6738  0.8588  0.8919  1  0.9018  0.8871  0.8897  0.8584  0.7448  0.6532  0.3824 -0.08255 -0.3263 -0.17 -0.3247  
-0.08724 -0.1887  0.04567 -0.1887 -0.08724 -0.3247 -0.17 -0.3263 -0.08255  0.3824  0.6532  0.7448  0.8584  0.8897  0.8871  0.9018  1  0.8919  0.8588  0.6738  
-0.1629 -0.09652 -0.1369 -0.5116 -0.3278 -0.5579 -0.781 -0.7516 -0.5533 -0.715 -0.7904 -0.6268 -0.5542 -0.5454 -0.5575 -0.5513 -0.5829 -0.566 -0.4076 -0.43  
-0.3998 -0.26 -0.3337 -0.2905  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2455 -0.107 -0.2188  
-0.2314 -0.2308 -0.3862 -0.4085 -0.4369 -0.3863 -0.383 -0.4176 -0.5599 -0.7436 -0.7524 -0.622 -0.8183 -0.8367 -0.6559 -0.4948 -0.6475 -0.2583 -0.2843 -0.2546  
 0.6102  0.8095  0.9076  0.9018  1  0.9386  0.9525  0.9334  0.8329  0.752  0.511  0.06544 -0.2051 -0.03113 -0.134  0.08683 -0.08902  0.2032 -0.08902  0.08683  
-0.134 -0.03113 -0.2051  0.06544  0.511  0.752  0.8329  0.9334  0.9525  0.9386  1  0.9018  0.9076  0.8095  0.6102 -0.2546 -0.2843 -0.2583 -0.6475 -0.4948  
-0.6559 -0.8367 -0.8183 -0.622 -0.7524 -0.7436 -0.5599 -0.4176 -0.383 -0.3863 -0.4369 -0.4085 -0.3862 -0.2308 -0.2314 -0.2188 -0.107 -0.2455 -0.1509  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.2382 -0.008343 -0.1743 -0.1318 -0.1446 -0.3022 -0.3115 -0.3578  
-0.3532 -0.2785 -0.3556 -0.48 -0.6551 -0.7111 -0.6669 -0.8236 -0.7718 -0.7536 -0.5702 -0.647 -0.3378 -0.4024 -0.3209  0.5081  0.7197  0.908  0.8871  0.9386  
 1  0.9688  0.9631  0.9181  0.8435  0.566  0.1242 -0.1931  0.06786 -0.06791  0.06634  0.01781  0.2258  0.01781  0.06634 -0.06791  0.06786 -0.1931  0.1242  0.566  
 0.8435  0.9181  0.9631  0.9688  1  0.9386  0.8871  0.908  0.7197  0.5081 -0.3209 -0.4024 -0.3378 -0.647 -0.5702 -0.7536 -0.7718 -0.8236 -0.6669 -0.7111  
-0.6551 -0.48 -0.3556 -0.2785 -0.3532 -0.3578 -0.3115 -0.3022 -0.1446 -0.1318 -0.1743 -0.008343 -0.2382 -0.1669  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.1892 -0.1017 -0.1862 -0.2221 -0.2294 -0.3573 -0.3798 -0.4397 -0.4227 -0.3765 -0.4307 -0.5412 -0.7052  
-0.7615 -0.6477 -0.8164 -0.7749 -0.6813 -0.4782 -0.6195 -0.2631 -0.3117 -0.2652  0.5494  0.7541  0.8853  0.8897  0.9525  0.9688  1  0.975  0.9001  0.8205  
 0.5694  0.06771 -0.2024 -0.009114 -0.09775  0.04232 -0.01137  0.2429 -0.01137  0.04232 -0.09775 -0.009114 -0.2024  0.06771  0.5694  0.8205  0.9001  0.975  1  0.9688  
 0.9525  0.8897  0.8853  0.7541  0.5494 -0.2652 -0.3117 -0.2631 -0.6195 -0.4782 -0.6813 -0.7749 -0.8164 -0.6477 -0.7615 -0.7052 -0.5412 -0.4307 -0.3765 -0.4227  
-0.4397 -0.3798 -0.3573 -0.2294 -0.2221 -0.1862 -0.1017 -0.1892 -0.1059  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.1556  0.04479 -0.0929 -0.1024 -0.1255 -0.2456 -0.2752 -0.3243 -0.2832 -0.263 -0.3322 -0.4626 -0.6309 -0.6928 -0.6237 -0.804 -0.7601 -0.746  
