 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.887e-007  1.18e-005  5.394e-006 -1.488e-006  0  0  0  0  0  0  0  0  0 -1.808e-005  1.43e-005 -1.447e-006  3.144e-005  6.81e-006  2.532e-006  0  0  0  0  0  0 -9.823999e-005 -0.0001365 -0.0002034 -9.348e-005  5.014e-005  0.0001562  1.625e-005 -1.488e-005  1.467e-006  0  0  0  0  0 -2.342e-005 -7.678e-005 -0.0001865 -0.0001377 -0.0001492 -3.382e-005  0.0001062  1.605e-005  2.543e-005 -7.647e-007  0  0  0  0 -3.838e-005 -0.0001098 -0.0003012 -0.0004612 -0.0007143 -0.000345  0.0001043  0.000147  0.0002509  7.143e-005  1.176e-005  5.756e-006  0  0  0  0  0 -6.015e-005 -0.0001573 -0.0003711 -0.0005814 -0.0004979 -3.712e-005  6.496e-005  0.0003049  0.0002545  7.561e-005  2.864e-005  0  0  0  0 -1.475e-005 -9.799e-005 -0.000419 -0.000686 -0.001243 -0.0006488 -0.000277  0.0002226  0.0006847  0.0002364  0.0002052  4.912e-005 -8.029e-006  0  0  0  0  0 -6.861e-005 -0.0003351 -0.0003309 -0.0007522 -0.0002657  1.693e-005  0.0004404  0.0006873  0.0003898  0.0001672  3.007e-005  0  0  0  0  0  0 -0.0001626 -0.0002842 -0.000876 -0.0009112 -0.0005948  0.0003983  0.001342  0.001293  0.0009410999  0.0003177  5.553e-005  1.075e-005  0  0  0  0  0  0 -1.661e-005 -0.0001614 -0.0002388 -0.0005088 -0.0004368  2.939e-005  0.0007177  0.001139  0.0005536  0.0003001  0.0001105  2.971e-005  0  0  0  0  0  0  0 -4.323e-005 -6.054e-005 -0.0002283 -0.0003087 -0.0001663  0.0002709  0.0008724999  0.0005884  0.0005402  0.0001757  0.0001546  5.032e-005  0  0  0  0  0  0  0 -1.368e-005 -1.555e-005 -7.531e-005 -9.858e-006  3.429e-005  9.823e-005  8.447999e-005  1.924e-005  1.807e-005  0  0  0  0  0  0  0  0  0 -1.657e-005  1.478e-005 -1.281e-006  1.555e-005  9.073e-006  1.003e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.945e-006  1.061e-005  2.49e-006 -2.211e-005 -1.528e-005  0  0  0  0  0  0  0  0  0  0  0  4.062e-005  8.083e-005  2.418e-005 -3.059e-005 -1.656e-005 -1.927e-005  0  0  0  0  0  0  0  0  0  0.0001105  0.000249  0.0003172  0.0006848  0.0006484  0.0001933 -0.0001308 -0.0002019 -4.241e-005 -2.14e-005 -1.839e-006  0  0  0  0  0  5.859e-005  0.0001461  0.0002696  0.0006562  0.0009511  0.0001593 -0.0003263 -0.0002555 -0.0001259 -3.927e-006 -1.205e-005  0  0  0  0  0  2.642e-005  5.215e-005  0.0002077  0.0005704  0.002167  0.0007948 -0.0003653 -0.0005892 -0.0009909 -0.0002177 -0.0001308 -1.005e-005  0  0  0  0  0  1.454e-005  6.26e-005  0.0004291  0.0005715  0.0005345  1.644e-005 -0.0005662 -0.0004407 -0.0004529 -0.0001327 -6.214e-005  0  0  0  0  0 -2.955e-006  0.0001229  0.0003062  0.0005635  0.0003428  0.0001301 -0.0007133 -0.001267 -0.0007508 -0.0005738 -0.0001024 -4.52e-005 -5.167e-006  0  0  0  0  0  5.651e-005  0.0001152  0.0001787  0.0004843  0.0001291 -0.0003951 -0.0005655 -0.0005654 -0.0002453 -0.0001357 -3.24e-005  0  0  0  0  0  0  1.653e-006  5.454e-005  0.0001238  0.0002285  0.0001483 -0.0001307 -0.0005453 -0.0005665 -0.0004895 -0.0001189 -7.877999e-005 -3.885e-006  0  0  0  0  2.79e-007  2.528e-005  5.349e-005  3.108e-005 -6.196e-005  1.285e-005 -0.0001944 -0.0001708 -0.0001219 -3.324e-005  0  0  0  0  0  0  0 -1.56e-005  4.043e-005  0.0001268  4.085e-005 -0.0001491 -0.0001616 -0.0001497 -7.371e-005 -1.208e-005 -5.673e-006  0  0  0  0  0  0  7.13e-006  1.047e-005  1.967e-005  1.581e-005 -1.787e-005 -4.795e-006 -6.789e-006  0  0  0  0  0  0  0  8.256e-006  3.315e-005 -1.391e-005 -1.204e-005 -5.125e-006  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.9e-005 -2.077e-006 -7.202e-006 -4.144e-006  0  0  0  0  0  0  0  0  0  3.064e-005  2.08e-005 -3.221e-005  2.718e-006 -1.865e-005 -1.771e-005  0  0  0  0  0  0  0.0002588  0.0002571  0.0002532 -4.883e-005 -0.0002878 -0.0002234 -0.0001348 -1.453e-005 -1.044e-006  0  0  0  0  0  4.764e-005  0.0002197  0.0004675  0.0003537  0.0001336 -0.0002828 -0.0004124 -0.0001902 -0.0001146 -8.701e-006  0  0  0  0  9.02e-005  0.0002523  0.001012  0.001225  0.001308  0.0001371 -0.001192 -0.001139 -0.00102 -0.0002905 -0.0001018 -1.445e-005  0  0  0  0  0  0.000136  0.000381  0.001151  0.001074  0.0005821 -0.0005608 -0.001174 -0.0009542 -0.000666 -0.0001899 -6.398e-005  0  0  0  0  7.589e-005  0.0001933  0.001001  0.001409  0.002425  0.001455 -0.001051 -0.001773 -0.002387 -0.001104 -0.0005846 -0.0001566 -4.139e-005  0  0  0  0  0  0.0002109  0.0007709  0.001105  0.001371  0.0001575 -0.000728 -0.001484 -0.001603 -0.0006505 -0.0003264 -6.611e-005  0  0  0  0  0  0  0.000445  0.0008483  0.002133  0.002014  0.001274 -0.0004086 -0.002596 -0.002107 -0.00158 -0.0004381 -8.295e-005 -7.802e-006  0  0  0  0  0  0  5.109e-005  0.0003471  0.0005396  0.001424  0.00114  0.0001276 -0.0007923 -0.001449 -0.0007751 -0.0003358 -8.908e-005 -1.755e-005  0  0  0  0  0  0  0  9.613e-005  0.0002829  0.000741  0.001086  0.0009251  4.495e-006 -0.000709 -0.000548 -0.0004798 -0.0001765 -0.0001148 -1.368e-005  0  0  0  0  0  0  0  7.428e-005  8.404e-005  0.0002305  0.0001136  2.662e-005 -2.437e-005 -5.762e-005 -3.141e-006 -1.177e-005  0  0  0  0  0  0  0  0  0  3.132e-005  1.87e-005  2.242e-005  8.535e-006  9.507e-007 -6.51e-007  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -3.338e-006  8.773e-006  1.74e-005  4.161e-005  3.231e-005  0  0  0  0  0  0  0  0  0  0  0 -3.959e-005 -1.026e-005  6.773999e-005  0.0002382  0.0001713  4.854e-005  0  0  0  0  0  0  0  0  0 -5.439e-005 -0.0001789 -0.000364 -0.0006945 -0.000404  0.000657  0.0009649  0.0009271  0.0002107  5.945e-005  5.373e-006  0  0  0  0  0 -5.295e-005 -0.0001708 -0.0006296 -0.001042 -0.001144  0.0003603  0.001542  0.0008592  0.0003903  4.011e-005  2.376e-005  0  0  0  0  0 -1.171e-005 -5.624e-005 -0.0004717 -0.001483 -0.0041 -0.001377  0.001541  0.002136  0.00225  0.0006273  0.0004364  4.704e-005  0  0  0  0  0 -3.326e-005 -0.0001662 -0.001098 -0.001709 -0.00203 -8.906e-005  0.001031  0.001203  0.001154  0.0003584  0.0001765  0  0  0  0  0 -2.52e-005 -0.0004082 -0.00122 -0.002241 -0.00181 -0.001658  0.0009267  
 0.002656  0.001569  0.001265  0.0002839  0.000112  1.269e-005  0  0  0  0  0 -9.121e-005 -0.0002556 -0.0006292 -0.001373 -0.0008581 -0.0003784  0.0007595  0.001395  0.0006612  0.0004151  8.475999e-005  0  0  0  0  0  0 -9.274e-005 -0.0001151 -0.0006279 -0.001112 -0.001554 -0.00045  0.000796  0.001248  0.001366  0.0005641  0.0002313  1.109e-005  0  0  0  0 -3.12e-005 -9.235e-005 -0.000256 -0.0002569 -0.0003508  0.0001058  0.0004304  0.0003163  0.0002899  6.749e-005  0  0  0  0  0  0  0 -4.745e-005 -0.000167 -0.0003411 -0.0001049  9.076999e-005  0.0002128  0.0002791  0.000128  5.57e-005  5.084e-006  0  0  0  0  0  0 -1.673e-005 -1.216e-005 -5.683e-006  7.068e-006  2.809e-005  2.406e-005  1.071e-005  0  0  0  0  0  0  0 -7.905e-006 -1.107e-005  2.042e-005  1.29e-005  1.794e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -4.113e-005 -5.427e-005 -5.299e-005 -1.752e-005  0  0  0  0  0  0  0  0  0  3.276e-006 -2.285e-005 -4.925e-005  1.871e-005 -1.35e-005 -3.634e-005  0  0  0  0  0  0  0.0003043  0.0003718 -3.573e-005 -0.0005081 -0.0006939 -0.0005443 -0.0002892  1.994e-006  7.275e-006  0  0  0  0  0  0.0001808  0.0005134  0.0007374  0.0004089 -3.689e-005 -0.0006556 -0.001197 -0.000359 -0.0002861  6.148e-006  0  0  0  0  0.000229  0.0004457  0.001942  0.001901  0.001838 -0.0004079 -0.003055 -0.002381 -0.002484 -0.0005827 -0.0001584 -3.763e-005  0  0  0  0  0  0.0002484  0.0007756  0.002131  0.001914  0.001363 -0.0009271 -0.002498 -0.002126 -0.001025 -0.0003448 -0.0001354  0  0  0  0  0.0001715  0.0004288  0.001954  0.003149  0.00442  0.002671 -0.002585 -0.003534 -0.004857 -0.002034 -0.001573 -0.000358 -6.79e-005  0  0  0  0  0  0.0003944  0.001679  0.002526  0.002658  0.0003114 -0.001888 -0.002825 -0.002911 -0.00126 -0.0005465 -0.0001163  0  0  0  0  0  0  0.0009542  0.001928  0.004403  0.004268  0.002938 -0.0002735 -0.00527 -0.003983 -0.002852 -0.0009099 -0.000203 -2.748e-005  0  0  0  0  0  0  0.0001247  0.0007202  0.001369  0.003223  0.002242  0.0004226 -0.00127 -0.002802 -0.001495 -0.0006621 -0.0002052 -5.826e-005  0  0  0  0  0  0  0  0.0001988  0.0005391  0.001626  0.00223  0.002454  0.0006494 -0.0007641 -0.0008469 -0.0008111 -0.0003279 -0.0001679 -1.555e-005  0  0  0  0  0  0  0  8.404e-005  0.0003955  0.0005806  0.0004624  0.0001219  8.062e-005  0.0001088  8.318e-006 -2.553e-005  0  0  0  0  0  0  0  0  0  0.0001009  9.864e-005  6.919e-005  4.396e-005 -1.479e-005 -1.703e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1.156e-005  5.732e-005  7.708e-005  0.0001331  0.0001071  0  0  0  0  0  0  0  0  0  0  0  2.213e-005  0.0001716  0.0004428  0.0006598  0.0004387  6.521e-005  0  0  0  0  0  0  0  0  0 -9.258999e-005 -0.0002014 -0.0005081 -0.0007044  0.0001116  0.002081  0.001724  0.001782  0.0004597  0.0001428  9.889e-006  0  0  0  0  0 -0.0001321 -0.0004196 -0.000853 -0.001831 -0.001941  0.0007616  0.003269  0.001838  0.0007927  0.0001301  1.756e-005  0  0  0  0  0 -4.733e-005 -9.191e-005 -0.0008711 -0.002524 -0.007369 -0.002937  0.003246  0.004402  0.004786  0.001397  0.0009575  0.0001596  0  0  0  0  0 -4.779e-005 -0.0002696 -0.002037 -0.00343 -0.003785 -0.0002922  0.001912  0.002527  0.0024  0.0007889  
