<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
 107            1.358900         0.646100       0.14800     -0.14800 
 108            0.880700         0.409800       0.08876     -0.08876 
 109            0.540700         0.291300       0.06533     -0.06533 
 110            0.354400         0.255100       0.06818     -0.06818 
 111            0.275400         0.234300       0.06712     -0.06712 
 112            0.236000         0.246100       0.07457     -0.07457 
 113            0.238800         0.253200       0.07657     -0.07657 
 114            0.230000         0.265300       0.07934     -0.07934 
 115            0.241200         0.265800       0.07978     -0.07978 
 116            0.239500         0.261600       0.09109     -0.09109 
 117            0.237400         0.266800       0.07711     -0.07711 
 118            0.247400         0.272000       0.07490     -0.07490 
 119            0.237400         0.268200       0.08224     -0.08224 
 120            0.240100         0.260900       0.08187     -0.08187 
 121            0.240500         0.232000       0.06727     -0.06727 
 122            0.230500         0.238200       0.06291     -0.06291 
 123            0.239200         0.269400       0.06719     -0.06719 
 124            0.235100         0.331500       0.06222     -0.06222 
 125            0.275600         0.448600       0.11155     -0.11155 
 126            0.354500         0.695300       0.14764     -0.14764 
 127            0.541700         1.054600       0.20061     -0.20061 
 128            0.881900         1.669700       0.24077     -0.24077 
 129            1.374400         2.285600       0.26473     -0.26473 
 130            2.129400         2.987200       0.28638     -0.28638 
 131            2.838800         4.067400       0.27578     -0.27578 
 132            3.563400         5.376200       0.32648     -0.32648 
 133            4.410400         6.401800       0.27317     -0.27317 
 134            5.268600         7.281200       0.28073     -0.28073 
 135            5.792200         7.282900       0.22653     -0.22653 
 136            6.182100         7.318700       0.31439     -0.31439 
 137            6.185000         6.493200       0.21925     -0.21925 
 138            6.121400         6.001200       0.26694     -0.26694 
 139            6.164900         5.088300       0.19502     -0.19502 
 140            6.315700         4.913700       0.25458     -0.25458 
 141            5.668200         4.639300       0.19203     -0.19203 
 142            5.214000         4.649400       0.19486     -0.19486 
 143            5.005400         3.926200       0.23627     -0.23627 
 144            4.668900         3.607300       0.23785     -0.23785 
 145            4.062700         2.766600       0.20771     -0.20771 
 146            3.671100         2.254900       0.21315     -0.21315 
 147            2.875500         1.893600       0.20887     -0.20887 
 148            2.311900         1.508400       0.20719     -0.20719 
 149            1.887800         1.023000       0.17395     -0.17395 
 150            1.539700         0.743400       0.12334     -0.12334 
 151            1.001700         0.478400       0.10155     -0.10155 
 152            0.740700         0.328500       0.08183     -0.08183 
 153            0.491200         0.211700       0.04762     -0.04762 
 154            0.338000         0.137700       0.03504     -0.03504 
 155            0.209800         0.074800       0.02601     -0.02601 
 156            0.161400         0.048300       0.01872     -0.01872 
 157            0.082300         0.024500       0.01560     -0.01560 
 158            0.050800         0.014800       0.00679     -0.00679 
 159            0.029400         0.008500       0.00668     -0.00668 
 160            0.017500         0.005200       0.00326     -0.00326 
 161            0.008800         0.003100       0.00310     -0.00310 
 162            0.007700         0.002100       0.00210     -0.00210 
 163            0.003700         0.001000       0.00100     -0.00100 
 164            0.002400         0.000200       0.00020     -0.00020 
 165            0.001200         0.000300       0.00030     -0.00030 
 166            0.000800         0.000100       0.00010     -0.00010 
 167            0.000300         0.000100       0.00010     -0.00010 
 168            0.000000         0.000100       0.00010     -0.00010 
 170            0.000200         0.000000       0.00000     -0.00000 
 174            0.000100         0.000100       0.00010     -0.00010 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 66 to 170) (For A2 = 66 to 170)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.1168  0.2779  0.2494  0.403  0.3865  
 0.3146  0.4473  0.4258  0.42  0.4942  0.4799  0.5059  0.4491  0.457  0.4043  0.3818  0.08267  0.07240999  0.006082 -0.1065 -0.5439 -0.164 -0.4864 -0.2048 -0.4852  
-0.3474 -0.278 -0.131 -0.2507 -0.2715 -0.1637 -0.1825 -0.1415 -0.01687  0.02565  0.03567 -0.05494  0.07163  0.08615  0.1636  0.09059  0.0619 -0.05223  0.05596  0.09541  
 0.1639  0.08673  0.07695 -0.06288  0.03776  0.02222 -0.01349 -0.1417 -0.1824 -0.1549 -0.2755 -0.2626 -0.1312 -0.3002 -0.3091 -0.4605 -0.2767 -0.4147 -0.2369 -0.5078  
-0.1521  0.0293  0.05626  0.1954  0.3141  0.4569  0.486  0.4214  0.4916  0.5011  0.4232  0.4549  0.4138  0.4372  0.271  0.431  0.405  0.2416  0.2789  0.1114  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1168  
 1  0.4093  0.4458  0.365  0.5918  0.5723  0.566  0.5571  0.4022  0.3396  0.4185  0.4238  0.4073  0.3723  0.3358  0.468  0.1262  0.09556  0.1716  0.1354  
 0.05296 -0.06341 -0.1693 -0.4473 -0.3208 -0.5299 -0.5205 -0.4589 -0.2743 -0.3485 -0.2398 -0.2267 -0.1919 -0.2372 -0.07064  0.03534  0.09865  0.08709  0.1279  0.06842  
 0.2186  0.02337 -0.01669  0.01967  0.2242  0.06875  0.1296  0.09098  0.09075  0.03779 -0.07125 -0.2304 -0.1963 -0.2211 -0.2424 -0.3479 -0.2879 -0.4892 -0.5005 -0.513  
-0.284 -0.3835 -0.1646 -0.1105  0.1668  0.0356  0.173  0.08568  0.1613  0.443  0.3321  0.3717  0.4134  0.3994  0.4467  0.3589  0.4109  0.5718  0.5361  0.5984  
 0.5592  0.3651  0.4392  0.4038  0.9981  0.1168  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.2779  0.4093  1  0.4547  0.7642  0.7573  0.6649  0.7127  0.7098  0.677  0.5852  0.7242  0.4785  0.4582  0.4429  0.3731  
 0.226  0.1502  0.03958 -0.06823 -0.1164 -0.1405 -0.1795 -0.6338 -0.6195 -0.5419 -0.5309 -0.5441 -0.3599 -0.3392 -0.2614 -0.1424 -0.1327 -0.09411 -0.0347  0.05658  
 0.1557  0.2208  0.3504  0.2493  0.2118  0.2882  0.2233  0.05724  0.2202  0.2907  0.2126  0.2531  0.3501  0.2148  0.1571  0.05564 -0.0336 -0.0946 -0.1331 -0.1421  
-0.2706 -0.3368 -0.3983 -0.5129 -0.552 -0.4469 -0.6834 -0.6286 -0.1549 -0.07793 -0.1595 -0.1116  0.09257  0.09839  0.299  0.384  0.4245  0.457  0.5226  0.714  
 0.628  0.6661  0.7423  0.682  0.6696  0.7395  0.7594  0.4632  0.9985  0.3936  0.2779  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.2494  0.4458  0.4547  1  0.3982  0.5929  0.4932  0.6321  0.6992  0.5676  0.5061  
 0.6277  0.602  0.5756  0.4792  0.5726  0.3818  0.3714  0.1163  0.1889 -0.08502  0.05034 -0.04525 -0.407 -0.4385 -0.3548 -0.503 -0.5101 -0.5647 -0.5319 -0.5729  
-0.4462 -0.3591 -0.3191 -0.2345 -0.1174 -0.1084  0.1747  0.221  0.2914  0.2742  0.2496  0.2208  0.2083  0.2167  0.2535  0.2738  0.2882  0.2298  0.1703 -0.1073  
-0.115 -0.2366 -0.3198 -0.3479 -0.4542 -0.566 -0.5463 -0.5883 -0.4976 -0.4032 -0.3721 -0.4534 -0.4086  0.01818  0.05044 -0.07838999  0.1893  0.1733  0.3308  0.351  
 0.603  0.4673  0.644  0.6056  0.6059  0.5153  0.564  0.7259  0.6271  0.4892  0.5722  0.406  0.9977  0.4465  0.4594  0.2494  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.403  0.365  0.7642  0.3982  1  0.8245  
 0.7183  0.6787  0.7382  0.6997  0.7064  0.7509  0.5094  0.4837  0.5796  0.4937  0.2452 -0.09707  0.01186 -0.1886 -0.3149 -0.3375 -0.2664 -0.7461 -0.6568 -0.5475  
-0.5539 -0.4917 -0.256 -0.1574 -0.2467 -0.07011 -0.01673 -0.000755  0.08491  0.1936  0.08269  0.04391  0.2283  0.1689  0.1485  0.1331  0.1123  0.0002403  0.1083  0.1365  
 0.1468  0.1712  0.2256  0.04162  0.08734  0.1915  0.08673999 -0.001096 -0.01579 -0.06944 -0.2361 -0.1728 -0.2872 -0.4733 -0.5724 -0.4994 -0.6861 -0.7643 -0.289 -0.2503  
-0.341 -0.1926 -0.01214 -0.08435  0.2632  0.5594  0.5529  0.5098  0.5141  0.7605  0.7335  0.6897  0.7456  0.6726  0.7132  0.8185  0.9967  0.3993  0.7645  0.3644  
 0.403  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3865  
 0.5918  0.7573  0.5929  0.8245  1  0.8003  0.8077  0.8712  0.8266  0.8021  0.871  0.7107  0.642  0.6384  0.6613  0.4739  0.1606  0.0914  0.04174 -0.1744  
-0.2678 -0.2236 -0.7083 -0.7552 -0.6355 -0.6945 -0.6376 -0.4912 -0.4234 -0.4539 -0.2498 -0.2267 -0.2078 -0.1113  0.05491  0.03263  0.07449  0.2314  0.2189  0.1344  
 0.2283  0.1702 -0.01647  0.167  0.2326  0.134  0.2218  0.2304  0.06852  0.03768  0.05639 -0.1119 -0.2084 -0.2221 -0.2445 -0.4478 -0.4458 -0.5109 -0.6177 -0.7125  
-0.5706 -0.7517 -0.7169 -0.2633 -0.1737 -0.2051  0.03838  0.07476  0.1966  0.4971  0.6572  0.6455  0.6693  0.7195  0.8851  0.8254  0.8214  0.8723  0.7841  0.8158  
 0.9911  0.8112  0.5907  0.7527  0.5929  0.3865  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.3146  0.5723  0.6649  0.4932  0.7183  0.8003  1  0.7675  0.7932  0.7919  0.6673  0.8291  0.6123  0.6611  0.6696  0.5756  
 0.5715  0.2829  0.327  0.2291  0.1323 -0.04532 -0.05005 -0.464 -0.4502 -0.5214 -0.7359 -0.7243 -0.5879 -0.5115 -0.5768 -0.3994 -0.3624 -0.3443 -0.285 -0.1008  
-0.1874 -0.04715  0.01868 -0.04779 -0.09885  0.06923 -0.07391 -0.1196 -0.07789  0.07274999 -0.09573 -0.04707  0.01923 -0.0559 -0.1835 -0.09959 -0.2823 -0.3461 -0.3555 -0.4008  
-0.5706 -0.5135 -0.6324 -0.6993 -0.744 -0.3923 -0.4526 -0.4992 -0.0885  0.05997  0.0801  0.2181  0.3341  0.2862  0.5636  0.5932  0.6773  0.6289  0.6415  0.8396  
 0.6831  0.8079  0.7888  0.76  0.9816  0.7795  0.7174  0.5097  0.6585  0.5718  0.3146  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.4473  0.566  0.7127  0.6321  0.6787  0.8077  0.7675  1  0.8598  0.8451  0.8212  
 0.8419  0.8041  0.7899  0.7381  0.644  0.6111  0.3083  0.2114  0.1998 -0.01135 -0.1482 -0.09964 -0.5772 -0.5467 -0.5342 -0.8123 -0.7534 -0.5839 -0.5389 -0.6017  
-0.4313 -0.3776 -0.3733 -0.2717 -0.1858 -0.1098 -0.004543  0.0519  0.0822  0.06309  0.0978  0.02163 -0.02768  0.01751  0.1006  0.06168  0.08834  0.05521 -0.01439 -0.1084  
-0.1872 -0.2708 -0.3769 -0.3674 -0.4343 -0.5987 -0.549 -0.6123 -0.7435 -0.771 -0.4636 -0.585 -0.5844 -0.1105 -0.0302 -0.08353  0.1905  0.239  0.2927  0.6456  
 0.6563  0.7276  0.792  0.7973  0.8781  0.8134  0.8422  0.887  0.9927  0.7423  0.7902  0.6792  0.6189  0.7204  0.5594  0.4473  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4258  0.5571  0.7098  0.6992  0.7382  0.8712  
 0.7932  0.8598  1  0.827  0.8289  0.9316  0.8138  0.7988  0.8055  0.8033  0.6888  0.3902  0.3789  0.2799 -0.07951 -0.1118 -0.1706 -0.6573 -0.6748 -0.6964  
-0.8097 -0.78 -0.6424 -0.5513 -0.6147 -0.4477 -0.4061 -0.386 -0.303 -0.1391 -0.1908 -0.08883  0.05513  0.06169  0.01638  0.04152 -0.01986 -0.06212 -0.02484  0.04486  
 0.01595  0.06487  0.05683 -0.09629 -0.1877 -0.136 -0.3045 -0.3863 -0.4033 -0.4464 -0.6009 -0.567 -0.6799 -0.7616 -0.7943 -0.6202 -0.6834 -0.6596 -0.1862 -0.01589  
-0.12  0.2858  0.3782  0.4042  0.6901  0.8099  0.8035  0.8258  0.8165  0.932  0.8397  0.8363  0.9909  0.8494  0.7807  0.8677  0.7291  0.6928  0.7152  0.5547  
 0.4258  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.42  
 0.4022  0.677  0.5676  0.6997  0.8266  0.7919  0.8451  0.827  1  0.8559  0.9037  0.8505  0.8303  0.8003  0.7568  0.6279  0.3764  0.3913  0.2544 -0.01192  
-0.1288 -0.07803 -0.6129 -0.5024 -0.5402 -0.7658 -0.7866 -0.6796 -0.6519 -0.6556 -0.522 -0.4672 -0.4265 -0.3646 -0.1711 -0.1476 -0.1015  0.01001  0.02141  0.05803  
 0.02877 -0.01931 -0.0857 -0.02177  0.03028  0.05512  0.02728  0.007628 -0.1062 -0.1442 -0.1724 -0.3638 -0.4268 -0.4654 -0.5119 -0.6602 -0.6595 -0.6949 -0.772 -0.7702  
-0.4398 -0.5206 -0.6182 -0.131 -0.04357 -0.006838  0.2501  0.3773  0.3762  0.6562  0.76  0.8071  0.8211  0.8687  0.9078  0.8791  0.9917  0.8166  0.8408  0.7745  
 0.8165  0.6927  0.5618  0.6765  0.4036  0.42  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.4942  0.3396  0.5852  0.5061  0.7064  0.8021  0.6673  0.8212  0.8289  0.8559  1  0.8465  0.8505  0.8142  0.8695  0.7829  
 0.6658  0.3185  0.335  0.2579 -0.003868 -0.1584 -0.09846999 -0.5685 -0.493 -0.6011 -0.7674 -0.7375 -0.583 -0.5559 -0.6309 -0.5018 -0.5054 -0.4774 -0.3439 -0.2039  
-0.2458 -0.1894 -0.04537 -0.05999  0.0273 -0.02447 -0.0537 -0.1089 -0.0597 -0.01937  0.02395 -0.05363 -0.0496 -0.1923 -0.243 -0.2055 -0.3453 -0.4782 -0.5029 -0.4957  
-0.6262 -0.5695 -0.588 -0.7369 -0.746 -0.5358 -0.5012 -0.5756 -0.1535 -0.03929 -0.03673  0.2539  0.3165  0.3386  0.6868  0.7943  0.8659  0.8224  0.8379  0.8666  
 0.9825  0.8656  0.8223  0.8196  0.6411  0.8108  0.7018  0.4891  0.5938  0.3378  0.4942  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.4799  0.4185  0.7242  0.6277  0.7509  0.871  0.8291  0.8419  0.9316  0.9037  0.8465  
 1  0.8334  0.8229  0.8104  0.7917  0.6265  0.3697  0.4101  0.2373 -0.04032 -0.1573 -0.1649 -0.6321 -0.6157 -0.6565 -0.8286 -0.7717 -0.653 -0.5938 -0.6339  
-0.4513 -0.43 -0.3898 -0.2883 -0.1466 -0.1788 -0.06833  0.03636  0.02096  0.001907  0.02355 -0.004376 -0.1135 -0.009637  0.02682  0.002196  0.02279  0.03761 -0.07548 -0.175  
-0.1466 -0.2887 -0.3906 -0.4257 -0.4448 -0.6317 -0.6118 -0.6695 -0.7591 -0.835 -0.5377 -0.6471 -0.6411 -0.1785 -0.0691 -0.06346  0.2305  0.405  0.3676  0.6451  
 0.8138  0.8056  0.8292  0.8617  0.9877  0.8527  0.9181  0.9213  0.8341  0.8165  0.8615  0.7412  0.6263  0.7265  0.4154  0.4799  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5059  0.4238  0.4785  0.602  0.5094  0.7107  
 0.6123  0.8041  0.8138  0.8505  0.8505  0.8334  1  0.8941  0.8684  0.8752  0.7818  0.48  0.4984  0.4549  0.09765 -0.06921 -0.03496 -0.507 -0.4146 -0.5621  
-0.8024 -0.7914 -0.7214 -0.6839 -0.7161 -0.6298 -0.5762 -0.5223 -0.4766 -0.3998 -0.34 -0.301 -0.1667 -0.1565 -0.08112 -0.1527 -0.1863 -0.2062 -0.1908 -0.148  
-0.08522 -0.152 -0.1646 -0.3086 -0.3353 -0.4008 -0.4769 -0.5233 -0.5721 -0.6221 -0.7177 -0.6888 -0.7456 -0.7714 -0.7921 -0.4711 -0.4412 -0.4742 -0.08859  0.008622  
