-0.41 -0.3141 -0.2622  0  0  0  0  0  0  0.2773  0.2404  0.1646  0.1129 -0.4897 -0.7163 -0.511 -0.4445 -0.3627 -0.2855 -0.3499  0.1691  0  0  0  0  0.1  0.154  0.2337  0.0673 -0.47 -0.5577 -0.3472 -0.3683 -0.2604 -0.1156 -0.1564  0  0  0  0.2852  0.1881  0.1736  0.2206  0.09241 -0.1794 -0.2614 -0.2534 -0.2728 -0.2221 -0.1511 -0.2395  0.2736  0  0  0  0  0.2447  0.2225  0.2628  0.267  0.06335 -0.04209 -0.1442 -0.1073 -0.07991 -0.1222  0  0  0  0  0  0  0.183  0.3418  0.3727  0.3653  0.235  0.1075  0.1415  0.1073 -0.1311  0.05961 -0.372  0  0  0  0  0.3028  0.263  0.3733  0.3305  0.5554  0.3337  0.3565  0.1821  0.1395  0  0  0  0  0  0  0  0  0.3508  0.4367  0.5126  0.3491  0.3032  0.04813  0.348  0.1491  0  0  0  0  0  0  0  0.0602  0 -0.03266  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.145  0  0  0  0  0  0 -0.03675  0.06468  0.2365  0.361  0.3928  0.2223  0.4045  0  0  0  0  0  0  0  0  0.2089  0.1948  0.4193  0.2536  0.234  0.3972  0.2528  0  0  0  0  0 -0.029 -0.01287  0.01293  0.1155  0.2055  0.3337  0.3788  0.2688  0.2291  0.2761  0.3574  0  0  0  0  0 -0.1146 -0.1795 -0.1153  0.0286  0.006926  0.2236  0.1816  0.2224  0.142  0.2193  0  0  0 -0.05389 -0.1738 -0.2197 -0.2486 -0.2439 -0.2963 -0.01825  0.1909  0.1743  0.1959  0.1535  0.1578  0  0  0  0  0 -0.2941 -0.2326 -0.2919 -0.3676 -0.5881 -0.1816  0.07401  0.2162  0.1809  0.1368  0  0  0  0  0  0 -0.3652 -0.2918 -0.2795 -0.4084 -0.422 -0.5491 -0.4154  0.07768  0.1177  0.2205  0.1803  0.3607  0.1637  0  0  0  0  0  0 -0.3866 -0.2031 -0.4026 -0.5108 -0.5245 -0.08765  0.1901  0.3094  0.331  0.3476  0.1391  0  0  0  0  0 -0.3571 -0.3976 -0.3525 -0.3946 -0.3495 -0.3308  0.341  0.3303  0.3298  0.3795  0.3957  0.3296  0  0  0  0  0  0 -0.09411 -0.1486 -0.1974 -0.05243  0.0662  0.4265  0.553  0.5231  0.5791  0.3479  0.6019  0  0  0  0  0  0 -0.1819 -0.2575 -0.05961  0.1609  0.4614  0.7643  0.7776  0.7356  0.6621  0.6666  0.3793  0.2931  0  0  0  0  0  0  0  0.1898  0.4569  0.6127  0.8007  0.8029  1  0.4863  0.2004  0.2177  0  0  0  0  0  0  0  0  0  0.5035  0.5223  0.6296  0.4977  0.3176  0.2531 -0.06912  0.1534  0.2377  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1347  0  0  0  0  0  0  0  0  0  0  0  0.1075  0.08769999  0.1807  0.1305  0.138  0.06049  0  0  0  0  0  0  0  0  0  0.146  0  0.06188  0  0  0  0  0  0  0  0  0  0  0  0  0  0.05969 -0.07333  0.3302  0.1837  0.3944  0.6275  0.5917  0.4431  0.3464  0  0  0  0  0  0  0  0  0  0  0.6946  0.83  0.8183  0.7137  0.5608  0.2448 -0.09275  0  0  0  0  0  0  0  0  0.5046  0.5842  0.7404  0.7115  0.7969  0.646  0.08348 -0.106 -0.2176 -0.2721 -0.142  0  0  0  0  0  0  0  0.6702  0.5565  0.5193  0.5658  0.5118 -0.09224 -0.2917 -0.0762 -0.1188 -0.2601  
 0  0  0  0  0  0.4903  0.3361  0.3923  0.4152  0.3445 -0.2673 -0.4018 -0.3572 -0.4159 -0.3362 -0.3425  0.06559  0  0  0  0  0.2861  0.4311  0.3117  0.144 -0.4941 -0.4568 -0.3949 -0.3595 -0.3797 -0.2045 -0.1565  0  0  0  0  0  0  0.3415  0.1995  0.1443  0.1741 -0.4183 -0.6452 -0.4415 -0.3939 -0.3625 -0.2254 -0.3535  0.2053  0  0  0  0  0.182  0.1877  0.1868  0.03065 -0.5011 -0.4489 -0.3012 -0.2825 -0.2371 -0.1332 -0.1667  0  0  0  0.3697  0.1721  0.1756  0.2342  0.06429 -0.2007 -0.2366 -0.2549 -0.2307 -0.182 -0.1521 -0.3284  0.2838  0  0  0  0  0.1995  0.221  0.2286  0.1641  0.06635 -0.05449 -0.1464 -0.1001 -0.09959 -0.1591  0  0  0  0  0  0  0.2349  0.2858  0.4037  0.3459  0.2159  0.1331  0.03245  0.2346 -0.1647  0.05587 -0.2228  0  0  0  0  0.4423  0.2448  0.3331  0.1269  0.4589  0.2566  0.1755  0.1549  0.0008031  0  0  0  0  0  0  0  0  0.3462  0.2447  0.3648  0.1938  0.2543 -0.009536001  0.2426  0.177  0  0  0  0  0  0  0 -0.1221  0 -0.09525999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3433  0  0  0  0  0  0  0.09124  0.07166  0.1519  0.2914  0.4434  0.4609  0.4991  0  0  0  0  0  0  0  0  0.09251  0.2625  0.3716  0.3857  0.4275  0.1473  0.2332  0  0  0  0  0 -0.1496 -0.0891 -0.006718  0.09594  0.2214  0.3093  0.4428  0.2887  0.3739  0.2939  0.1839  0  0  0  0  0 -0.3238 -0.2523 -0.1657 -0.1152  0.2832  0.4263  0.402  0.3829  0.2454  0.2691  0  0  0 -0.1548 -0.3207 -0.2629 -0.3115 -0.1984 -0.09287  0.2185  0.2787  0.3265  0.3688  0.1448  0.2207  0  0  0  0  0 -0.4031 -0.4153 -0.3907 -0.3935 -0.4862  0.1789  0.2255  0.3429  0.2713  0.1745  0  0  0  0  0  0 -0.4989 -0.3377 -0.3627 -0.4191 -0.4108 -0.5371 -0.1362  0.2101  0.2337  0.253  0.2963  0.2548  0.02979  0  0  0  0  0  0 -0.413 -0.4295 -0.5015 -0.4716 -0.628  0.1194  0.2798  0.3768  0.3385  0.2341  0.07793  0  0  0  0  0 -0.4532 -0.4271 -0.3867 -0.4216 -0.4066 -0.3087  0.3489  0.355  0.3364  0.3892  0.5173  0.2688  0  0  0  0  0  0 -0.2948 -0.2535 -0.3289 -0.3206 -0.04688  0.07214  0.4358  0.4914  0.3975  0.2925  0.1239  0  0  0  0  0  0 -0.2695 -0.4421 -0.3395 -0.1443  0.1622  0.4496  0.5205  0.5533  0.58  0.4361  0.2922  0.2276  0  0  0  0  0  0  0 -0.04205  0.1155  0.3422  0.4352  0.64  0.4863  1  0.06431  0.374  0  0  0  0  0  0  0  0  0  0.2414  0.2222  0.5616  0.6535  0.6793  0.4319  0.3118  0.4639  0.233  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3634  0  0  0  0  0  0  0  0  0  0  0  0.5797  0.5746  0.4993  0.4079  0.4819  0.08242  0  0  0  0  0  0  0  0  0  0.3522  0  0.3915  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3053  0.258  0.593  0.6582  0.7418  0.5797  0.178  0.1473  0.06109  0  0  0  0  0  0  0  0  0  0  0.7637  0.7031  0.4702  0.4335  0.1801 -0.1098 -0.2044  0  0  0  0  0  0  0  
 0  0.5269  0.5371  0.564  0.5889  0.4699  0.3135 -0.1986 -0.362 -0.3805 -0.3723 -0.2733  0  0  0  0  0  0  0  0.5332  0.4571  0.4835  0.4807  0.1019 -0.3129 -0.3653 -0.2833 -0.3626 -0.3608  0  0  0  0  0  0.4245  0.4722  0.4423  0.4248  0.4227 -0.4112 -0.4404 -0.3883 -0.4412 -0.402 -0.3541 -0.2277  0  0  0  0  0.4003  0.4384  0.3104  0.2311 -0.327 -0.5044 -0.477 -0.4122 -0.5085 -0.3776 -0.2559  0  0  0  0  0  0  0.2537  0.3077  0.2467  0.2369 -0.1777 -0.4927 -0.4263 -0.45 -0.3843 -0.3477 -0.3584  0.008799001  0  0  0  0  0.2649  0.2354  0.3574  0.2545 -0.201 -0.4173 -0.3629 -0.4517 -0.3377 -0.2929 -0.3529  0  0  0  0.3429  0.4189  0.2763  0.3375  0.2367  0.08589 -0.2007 -0.2877 -0.3185 -0.2856 -0.336 -0.1992  0.02165  0  0  0  0  0.3404  0.4101  0.3909  0.3505  0.3649 -0.1304 -0.2213 -0.208 -0.2638 -0.437  0  0  0  0  0  0  0.2721  0.4223  0.3679  0.4259  0.2459  0.07544  0.09151  0.06267 -0.2465  0.01348 -0.2175  0  0  0  0  0.1255  0.3979  0.4265  0.2958  0.4255  0.2086  0.1344  0.01296 -0.1489  0  0  0  0  0  0  0  0  0.4641  0.4741  0.1937  0.306  0.203  0.05695 -0.0312  0.1382  0  0  0  0  0  0  0  0.3676  0 -0.2158  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.01627  0  0  0  0  0  0 -0.03355  0.07171  0.2216  0.2227 -0.009168001  0.3322  0.2384  0  0  0  0  0  0  0  0  0.09495 -0.01883  0.2735  0.2478  0.379  0.2551  0.3926  0  0  0  0  0 -0.103 -0.1956 -0.07216 -0.02465 -0.004309  0.1367  0.2853  0.217  0.216  0.05932  0.07133  0  0  0  0  0 -0.1673 -0.2748 -0.09542999 -0.04076 -0.0004279  0.1175  0.1742  0.2137  0.08824  0.1847  0  0  0 -0.1171 -0.2382 -0.248 -0.2685 -0.2582  0.06538  0.1619  0.2094  0.2445  0.1969  0.2517  0.07533  0  0  0  0  0 -0.2545 -0.288 -0.2518 -0.2378 -0.1319  0.02815  0.1857  0.2058  0.2475  0.2582  0  0  0  0  0  0 -0.2159 -0.1994 -0.2837 -0.3087 -0.2824 -0.1695  0.09138  0.1602  0.1957  0.2088  0.2607  0.1711  0.3433  0  0  0  0  0  0 -0.2823 -0.2441 -0.1923 -0.3348 -0.08566  0.2694  0.2573  0.3282  0.2405  0.3638  0.06647  0  0  0  0  0 -0.2161 -0.2249 -0.297 -0.3455 -0.1973 -0.2009  0.202  0.2355  0.242  0.2142  0.1615  0.3185  0  0  0  0  0  0 -0.3441 -0.212 -0.2953 -0.2509 -0.2036  0.2409  0.2413  0.2882  0.3098  0.1494  0.1924  0  0  0  0  0  0 -0.2123 -0.3877 -0.2971 -0.1649  0.07204  0.1267  0.1949  0.2894  0.205  0.1934  0.2889  0.5617  0  0  0  0  0  0  0 -0.144 -0.01239 -0.06744  0.129  0.1127  0.2004  0.06431  1  0.3679  0  0  0  0  0  0  0  0  0  0.1222 -0.121  0.1511  0.3065  0.1694  0.2248  0.01511  0.3617  0.227  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2843  0  0  0  0  0  0  0  0  0  0  0  0.1171  0.08801  0.2557 -0.1066 -0.08374  0.06612  0  0  0  0  0  0  0  0  0  0.1446  0  0.08428  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1116  0.2772  0.1919 -0.08958  
 0.06997  0.1352  0.002069 -0.1051  0.03602  0  0  0  0  0  0  0  0  0  0  0.263  0.1947  0.1192 -0.01108 -0.06799 -0.08542 -0.193  0  0  0  0  0  0  0  0  0.3838  0.32  0.2619  0.2124  0.1689  0.1019 -0.2405 -0.2239 -0.1972 -0.1743  0.02842  0  0  0  0  0  0  0  0.2553  0.267  0.2034  0.2203  0.09105 -0.1823 -0.2218 -0.2543 -0.1676 -0.08107  0  0  0  0  0  0.2493  0.2039  0.1855  0.2586  0.2189 -0.1343 -0.2298 -0.2706 -0.2765 -0.2888 -0.1846 -0.3117  0  0  0  0  0.2849  0.2695  0.2928  0.2725  0.00788 -0.1681 -0.2738 -0.27 -0.1804 -0.2701 -0.05046  0  0  0  0  0  0  0.1167  0.206  0.1999  0.2716 -0.02113 -0.2951 -0.2418 -0.263 -0.2934 -0.2108 -0.2224  0.01335  0  0  0  0  0.1657  0.2157  0.2225  0.2263 -0.1652 -0.2055 -0.2595 -0.2477 -0.2104 -0.3274 -0.2888  0  0  0  0.2122  0.1921  0.2345  0.249  0.2628  0.05377 -0.2663 -0.2539 -0.2997 -0.2006 -0.1359 -0.3729 -0.006928  0  0  0  0  0.2103  0.2346  0.09854  0.1147  0.08237 -0.1017 -0.1325 -0.2801 -0.1008 -0.2178  0  0  0  0  0  0  0.2226  0.2424  0.3187  0.0583  0.1467  0.02438 -0.08114  0.01393 -0.3485  0.05804  0.1456  0  0  0  0  0.2736  0.3161  0.3411  0.4591  0.1578 -0.0823  0.1545  0.09237 -0.1806  0  0  0  0  0  0  0  0  0.3265  0.1358  0.159  0.2001  0.1293 -0.2029  0.122  0.2844  0  0  0  0  0  0  0 -0.01242  0 -0.00545  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3482  0  0  0  0  0  0  0.07463  0.1141  0.1838  0.2294  0.1503  0.3569  0.419  0  0  0  0  0  0  0  0  0.2335  0.03261  0.2586  0.3663  0.1053  0.1499  0.1498  0  0  0  0  0  0.1181 -0.03646  0.1011  0.09318  0.121  0.1623  0.2298  0.1394  0.2069  0.07409  0.1011  0  0  0  0  0 -0.1158 -0.1146 -0.01369 -0.06359  0.05934  0.1178  0.1502  0.2024  0.2674  0.2409  0  0  0 -0.1533 -0.07201 -0.04477 -0.1354 -0.06666 -0.05312  0.04869  0.2033  0.1838  0.1402  0.05554  0.111  0  0  0  0  0 -0.1032 -0.1131 -0.1039 -0.1775 -0.3182 -0.06566 -0.03641  0.116  0.1493  0.03912  0  0  0  0  0  0 -0.1091 -0.02242 -0.1414 -0.1719 -0.1144 -0.2689 -0.1058  0.04261  0.1195  0.09903  0.06428  0.2006  0.1067  0  0  0  0  0  0 -0.07821 -0.03744 -0.1896 -0.2737 -0.1944  0.03103  0.08199999  0.1914  0.1265  0.2314  0.04858  0  0  0  0  0 -0.1895 -0.1072 -0.1287 -0.2028 -0.1587 -0.2892 -0.02629  0.1172  0.1624  0.1385  0.2434  0.2071  0  0  0  0  0  0 -0.189 -0.06039 -0.1378 -0.1529 -0.05229  0.33  0.08273  0.2298  0.2693  0.03519  0.1875  0  0  0  0  0  0  0.02145 -0.2025 -0.1113 -0.07605 -0.03927  0.1494  0.204  0.2617  0.189  0.3253  0.2505  0.4189  0  0  0  0  0  0  0 -0.07755  0.07197  0.07234  0.1674  0.1356  0.2177  0.374  0.3679  1  0  0  0  0  0  0  0  0  0 -0.0778 -0.09647  0.04628  0.3743  0.4957  0.4858  0.4873  0.3161  0.5228  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4306  0  0  0  0  0  0  0  0  0  0  0  0.3853  0.3997  0.38  0.3099  0.1757 -0.009509  
 0  0  0  0  0  0  0  0  0  0.3985  0  0.4475  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4737  0.4927  0.3053  0.5582  0.1417  0.1006 -0.08434 -0.1051 -0.04637  0  0  0  0  0  0  0  0  0  0  0.4015  0.196  0.02978  0.06621  0.1525 -0.04621 -0.151  0  0  0  0  0  0  0  0  0.564  0.2511  0.1976  0.232  0.1111  0.05697 -0.1021 -0.09677999 -0.009641 -0.0001668 -0.06322  0  0  0  0  0  0  0  0.214  0.2217  0.1356  0.1496  0.0305 -0.0478 -0.05866 -0.06859 -0.1281 -0.01544  0  0  0  0  0  0.2619  0.2269  0.1289  0.1217  0.1194 -0.379 -0.1529 -0.1541 -0.1255 -0.03853 -0.04096 -0.1259  0  0  0  0  0.1666  0.2119  0.1079  0.03537 -0.1638 -0.1672 -0.1444 -0.1642 -0.03037 -0.1031  0.1024  0  0  0  0  0  0  0.1088  0.1151  0.08806  0.1148 -0.2803 -0.2401 -0.125 -0.1458 -0.1028 -0.1175 -0.1598  0.1493  0  0  0  0  0.0879  0.1162  0.1225 -0.00128 -0.3097 -0.2499 -0.1361 -0.1102 -0.06114 -0.09162 -0.2581  0  0  0  0.1114  0.2886  0.1463  0.2287  0.1042  0.01747 -0.1243 -0.1205 -0.09146 -0.06077 -0.00126 -0.1043 -0.09075  0  0  0  0  0.07861  0.2891  0.1597  0.03097  0.1968 -0.022 -0.1403 -0.0889 -0.09568 -0.1736  0  0  0  0  0  0  0.1219  0.2251  0.2206  0.1787  0.1253  0.08107  0.111  0.152 -0.2801  0.2651  0.04028  0  0  0  0  0.1194  0.3025  0.2862  0.1444  0.2375  0.0331  0.2145  0.0681 -0.06822  0  0  0  0  0  0  0  0  0.4058  0.3694  0.1316  0.102  0.1692 -0.01419  0.0006748  0.09989  0  0  0  0  0  0  0  0.1133  0 -0.1892  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
