 0.04253 -0.06597 -0.1273 -0.1608 -0.2585 -0.2628 -0.2913 -0.4237 -0.5244 -0.6065 -0.3893 -0.5173 -0.4503 -0.1073 -0.3079 -0.2661  0.03653 -0.1362  0.178  0.3891  
 0.5509  0.5381  0.6909  0.7778  0.7369  0.7301  0.7448  0.7571  0.7609  0.7381  0.8024  0.78  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.2574  0.78  1  0.6602  0.6562  0.7227  0.7272  0.7084  0.6305  0.6832  0.6789  0.6606  0.5162  0.4638  
 0.3196  0.08631 -0.09941 -0.04506 -0.2488 -0.3641 -0.02461 -0.4343 -0.4135 -0.337 -0.5265 -0.5042 -0.3785 -0.2433 -0.2136 -0.2202 -0.09789 -0.06905 -0.002561  0.06133  
 0.2981  0.07861 -0.05137  0.1559  0.2331  0.1602  0.1025  0.2284  0.1025  0.1602  0.2331  0.1559 -0.05137  0.07861  0.2981  0.06133 -0.002561 -0.06905 -0.09789 -0.2202  
-0.2136 -0.2433 -0.3785 -0.5042 -0.5265 -0.337 -0.4135 -0.4343 -0.02461 -0.3641 -0.2488 -0.04506 -0.09941  0.08631  0.3196  0.4638  0.5162  0.6606  0.6789  0.6832  
 0.6305  0.7084  0.7272  0.7227  0.6562  0.6602  1  0.78  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.634  0.8024  0.6602  1  0.7909  0.8587  0.7337  0.7628  0.8528  0.8055  0.8295  0.763  0.6515  0.6597  0.4241  0.2251 -0.1868 -0.0301 -0.4482  
-0.4491 -0.2092 -0.5484 -0.6111 -0.414 -0.6727 -0.5283 -0.364 -0.3314 -0.2432 -0.2405 -0.1107 -0.06927  0.04783  0.1511  0.3642  0.285  0.214  0.3988  0.3256  
 0.3754  0.2589  0.4698  0.2589  0.3754  0.3256  0.3988  0.214  0.285  0.3642  0.1511  0.04783 -0.06927 -0.1107 -0.2405 -0.2432 -0.3314 -0.364 -0.5283 -0.6727  
-0.414 -0.6111 -0.5484 -0.2092 -0.4491 -0.4482 -0.0301 -0.1868  0.2251  0.4241  0.6597  0.6515  0.763  0.8295  0.8055  0.8528  0.7628  0.7337  0.8587  0.7909  
 1  0.6602  0.8024  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4728  0.7381  0.6562  0.7909  
 1  0.8782  0.7852  0.8064  0.7931  0.816  0.8506  0.7745  0.6707  0.5669  0.3679  0.1077 -0.219 -0.1221 -0.4259 -0.511 -0.4025 -0.5524 -0.6629 -0.6253  
-0.5982 -0.4415 -0.3595 -0.2267 -0.1161 -0.1379 -0.01451  0.02314  0.1124  0.1864  0.3435  0.3227  0.2951  0.2827  0.3143  0.3611  0.3332  0.4653  0.3332  0.3611  
 0.3143  0.2827  0.2951  0.3227  0.3435  0.1864  0.1124  0.02314 -0.01451 -0.1379 -0.1161 -0.2267 -0.3595 -0.4415 -0.5982 -0.6253 -0.6629 -0.5524 -0.4025 -0.511  
-0.4259 -0.1221 -0.219  0.1077  0.3679  0.5669  0.6707  0.7745  0.8506  0.816  0.7931  0.8064  0.7852  0.8782  1  0.7909  0.6562  0.7381  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.458  0.7609  0.7227  0.8587  0.8782  1  0.828  0.8754  0.8459  
 0.8729  0.8912  0.8459  0.7773  0.7031  0.4936  0.1509 -0.2148 -0.1011 -0.4428 -0.5208 -0.3581 -0.6855 -0.7064 -0.5013 -0.6988 -0.5476 -0.3908 -0.2692 -0.222  
-0.176 -0.06584 -0.02005  0.06765  0.137  0.397  0.2888  0.1679  0.3793  0.3418  0.3762  0.3084  0.4756  0.3084  0.3762  0.3418  0.3793  0.1679  0.2888  0.397  
 0.137  0.06765 -0.02005 -0.06584 -0.176 -0.222 -0.2692 -0.3908 -0.5476 -0.6988 -0.5013 -0.7064 -0.6855 -0.3581 -0.5208 -0.4428 -0.1011 -0.2148  0.1509  0.4936  
 0.7031  0.7773  0.8459  0.8912  0.8729  0.8459  0.8754  0.828  1  0.8782  0.8587  0.7227  0.7609  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.3635  0.7571  0.7272  0.7337  0.7852  0.828  1  0.861  0.8475  0.8985  0.8398  0.8018  0.7409  0.651  
 0.4837  0.06281999 -0.1805 -0.05992 -0.4006 -0.5414 -0.2842 -0.6602 -0.6826 -0.5223 -0.6107 -0.5403 -0.4183 -0.2369 -0.1899 -0.1712 -0.06413 -0.05499  0.01976  0.09426  
 0.2853  0.1954  0.1995  0.3058  0.2946  0.2047  0.2812  0.3147  0.2812  0.2047  0.2946  0.3058  0.1995  0.1954  0.2853  0.09426  0.01976 -0.05499 -0.06413 -0.1712  
-0.1899 -0.2369 -0.4183 -0.5403 -0.6107 -0.5223 -0.6826 -0.6602 -0.2842 -0.5414 -0.4006 -0.05992 -0.1805  0.06281999  0.4837  0.651  0.7409  0.8018  0.8398  0.8985  
 0.8475  0.861  1  0.828  0.7852  0.7337  0.7272  0.7571  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.4677  0.7448  0.7084  0.7628  0.8064  0.8754  0.861  1  0.8799  0.8484  0.9191  0.8688  0.8555  0.79  0.6193  0.168  0.02014  0.1252 -0.2434  
-0.3779 -0.1776 -0.5705 -0.615 -0.377 -0.7302 -0.6903 -0.5781 -0.4222 -0.4416 -0.387 -0.2892 -0.2544 -0.1864 -0.06697  0.1734  0.1922  0.2173  0.3247  0.3358  
 0.3116  0.2386  0.4157  0.2386  0.3116  0.3358  0.3247  0.2173  0.1922  0.1734 -0.06697 -0.1864 -0.2544 -0.2892 -0.387 -0.4416 -0.4222 -0.5781 -0.6903 -0.7302  
-0.377 -0.615 -0.5705 -0.1776 -0.3779 -0.2434  0.1252  0.02014  0.168  0.6193  0.79  0.8555  0.8688  0.9191  0.8484  0.8799  1  0.861  0.8754  0.8064  
 0.7628  0.7084  0.7448  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5628  0.7301  0.6305  0.8528  
 0.7931  0.8459  0.8475  0.8799  1  0.9137  0.9304  0.8829  0.8322  0.8518  0.5763  0.2954 -0.09869 -0.02743 -0.4336 -0.4856 -0.2874 -0.6658 -0.6904 -0.4836  
-0.6687 -0.5822 -0.4852 -0.4095 -0.3156 -0.3129 -0.19 -0.2036 -0.06325 -0.0195  0.2574  0.263  0.21  0.3953  0.317  0.3295  0.3181  0.3851  0.3181  0.3295  
 0.317  0.3953  0.21  0.263  0.2574 -0.0195 -0.06325 -0.2036 -0.19 -0.3129 -0.3156 -0.4095 -0.4852 -0.5822 -0.6687 -0.4836 -0.6904 -0.6658 -0.2874 -0.4856  
-0.4336 -0.02743 -0.09869  0.2954  0.5763  0.8518  0.8322  0.8829  0.9304  0.9137  1  0.8799  0.8475  0.8459  0.7931  0.8528  0.6305  0.7301  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.357  0.7369  0.6832  0.8055  0.816  0.8729  0.8985  0.8484  0.9137  
 1  0.9126  0.8698  0.8396  0.7521  0.4877  0.1728 -0.2005 -0.09660999 -0.4944 -0.57 -0.3823 -0.7644 -0.7428 -0.5761 -0.5605 -0.5306 -0.3989 -0.2932 -0.1919  
-0.1984 -0.09412999 -0.07665 -0.001794  0.08074  0.3433  0.2833  0.2542  0.4047  0.371  0.345  0.3708  0.4326  0.3708  0.345  0.371  0.4047  0.2542  0.2833  0.3433  
 0.08074 -0.001794 -0.07665 -0.09412999 -0.1984 -0.1919 -0.2932 -0.3989 -0.5306 -0.5605 -0.5761 -0.7428 -0.7644 -0.3823 -0.57 -0.4944 -0.09660999 -0.2005  0.1728  0.4877  
 0.7521  0.8396  0.8698  0.9126  1  0.9137  0.8484  0.8985  0.8729  0.816  0.8055  0.6832  0.7369  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.4717  0.7778  0.6789  0.8295  0.8506  0.8912  0.8398  0.9191  0.9304  0.9126  1  0.9461  0.8896  0.8806  
 0.6589  0.3526  0.03277  0.1473 -0.3041 -0.3867 -0.1932 -0.6305 -0.6294 -0.4309 -0.7149 -0.7083 -0.6107 -0.5145 -0.447 -0.436 -0.3417 -0.3185 -0.211 -0.1162  
 0.2182  0.2021  0.2431  0.3523  0.3464  0.3369  0.3015  0.4234  0.3015  0.3369  0.3464  0.3523  0.2431  0.2021  0.2182 -0.1162 -0.211 -0.3185 -0.3417 -0.436  
-0.447 -0.5145 -0.6107 -0.7083 -0.7149 -0.4309 -0.6294 -0.6305 -0.1932 -0.3867 -0.3041  0.1473  0.03277  0.3526  0.6589  0.8806  0.8896  0.9461  1  0.9126  
 0.9304  0.9191  0.8398  0.8912  0.8506  0.8295  0.6789  0.7778  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.4426  0.6909  0.6606  0.763  0.7745  0.8459  0.8018  0.8688  0.8829  0.8698  0.9461  1  0.8836  0.8661  0.7318  0.3851  0.05411  0.2221 -0.1971  
-0.2907 -0.09161 -0.5642 -0.5437 -0.4295 -0.7685 -0.741 -0.6524 -0.5963 -0.523 -0.51 -0.3857 -0.3466 -0.2338 -0.1103  0.1907  0.1646  0.2597  0.402  0.3475  
 0.3529  0.2691  0.3822  0.2691  0.3529  0.3475  0.402  0.2597  0.1646  0.1907 -0.1103 -0.2338 -0.3466 -0.3857 -0.51 -0.523 -0.5963 -0.6524 -0.741 -0.7685  
-0.4295 -0.5437 -0.5642 -0.09161 -0.2907 -0.1971  0.2221  0.05411  0.3851  0.7318  0.8661  0.8836  1  0.9461  0.8698  0.8829  0.8688  0.8018  0.8459  0.7745  
 0.763  0.6606  0.6909  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3536  0.5381  0.5162  0.6515  
 0.6707  0.7773  0.7409  0.8555  0.8322  0.8396  0.8896  0.8836  1  0.8761  0.7315  0.3377  0.1127  0.2051 -0.2026 -0.3521 -0.197 -0.5992 -0.5599 -0.4014  
-0.6301 -0.6872 -0.6099 -0.5241 -0.4795 -0.4536 -0.4017 -0.3803 -0.2814 -0.182  0.1436  0.1666  0.2333  0.3845  0.3535  0.3687  0.3268  0.3726  0.3268  0.3687  
 0.3535  0.3845  0.2333  0.1666  0.1436 -0.182 -0.2814 -0.3803 -0.4017 -0.4536 -0.4795 -0.5241 -0.6099 -0.6872 -0.6301 -0.4014 -0.5599 -0.5992 -0.197 -0.3521  
-0.2026  0.2051  0.1127  0.3377  0.7315  0.8761  1  0.8836  0.8896  0.8396  0.8322  0.8555  0.7409  0.7773  0.6707  0.6515  0.5162  0.5381  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.4022  0.5509  0.4638  0.6597  0.5669  0.7031  0.651  0.79  0.8518  
 0.7521  0.8806  0.8661  0.8761  1  0.8032  0.5042  0.2713  0.3036 -0.1181 -0.1821 -0.01358 -0.5673 -0.4384 -0.1563 -0.668 -0.7618 -0.7078 -0.6492 -0.6084  
-0.595 -0.5365 -0.5561 -0.445 -0.3766  0.01777  0.04877  0.1338  0.308  0.2508  0.235  0.2171  0.3176  0.2171  0.235  0.2508  0.308  0.1338  0.04877  0.01777  
-0.3766 -0.445 -0.5561 -0.5365 -0.595 -0.6084 -0.6492 -0.7078 -0.7618 -0.668 -0.1563 -0.4384 -0.5673 -0.01358 -0.1821 -0.1181  0.3036  0.2713  0.5042  0.8032  
 1  0.8761  0.8661  0.8806  0.7521  0.8518  0.79  0.651  0.7031  0.5669  0.6597  0.4638  0.5509  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.2103  0.3891  0.3196  0.4241  0.3679  0.4936  0.4837  0.6193  0.5763  0.4877  0.6589  0.7318  0.7315  0.8032  
 1  0.5215  0.4847  0.6065  0.2786  0.2048  0.3211 -0.2121 -0.06838  0.02173 -0.6528 -0.8288 -0.8821 -0.8266 -0.8059 -0.7836 -0.759 -0.7328 -0.6454 -0.4903  
-0.2365 -0.1082  0.1637  0.1754  0.1616  0.1592  0.157  0.2114  0.157  0.1592  0.1616  0.1754  0.1637 -0.1082 -0.2365 -0.4903 -0.6454 -0.7328 -0.759 -0.7836  
-0.8059 -0.8266 -0.8821 -0.8288 -0.6528  0.02173 -0.06838 -0.2121  0.3211  0.2048  0.2786  0.6065  0.4847  0.5215  1  0.8032  0.7315  0.7318  0.6589  0.4877  
 0.5763  0.6193  0.4837  0.4936  0.3679  0.4241  0.3196  0.3891  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.2719  0.178  0.08631  0.2251  0.1077  0.1509  0.06281999  0.168  0.2954  0.1728  0.3526  0.3851  0.3377  0.5042  0.5215  1  0.5258  0.4579  0.2231  
 0.3074  0.3531  0.06756  0.05449 -0.04891 -0.4584 -0.4107 -0.5917 -0.6637 -0.5646 -0.6558 -0.5851 -0.5935 -0.4764 -0.4804 -0.2 -0.04662  0.1192  0.09857  0.178  
 0.157  0.04103  0.1814  0.04103  0.157  0.178  0.09857  0.1192 -0.04662 -0.2 -0.4804 -0.4764 -0.5935 -0.5851 -0.6558 -0.5646 -0.6637 -0.5917 -0.4107 -0.4584  
-0.04891  0.05449  0.06756  0.3531  0.3074  0.2231  0.4579  0.5258  1  0.5215  0.5042  0.3377  0.3851  0.3526  0.1728  0.2954  0.168  0.06281999  0.1509  0.1077  
 0.2251  0.08631  0.178  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.02589 -0.1362 -0.09941 -0.1868  
-0.219 -0.2148 -0.1805  0.02014 -0.09869 -0.2005  0.03277  0.05411  0.1127  0.2713  0.4847  0.5258  1  0.7582  0.7299  0.6139  0.7091  0.4347  0.5522  0.5592  
-0.1426 -0.5129 -0.6715 -0.6759 -0.7279 -0.7803 -0.8316 -0.8389 -0.8717 -0.7456 -0.6612 -0.3816 -0.0613 -0.2709 -0.1447 -0.03853 -0.2407  0.0328 -0.2407 -0.03853  
-0.1447 -0.2709 -0.0613 -0.3816 -0.6612 -0.7456 -0.8717 -0.8389 -0.8316 -0.7803 -0.7279 -0.6759 -0.6715 -0.5129 -0.1426  0.5592  0.5522  0.4347  0.7091  0.6139  
 0.7299  0.7582  1  0.5258  0.4847  0.2713  0.1127  0.05411  0.03277 -0.2005 -0.09869  0.02014 -0.1805 -0.2148 -0.219 -0.1868 -0.09941 -0.1362  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.06714  0.03653 -0.04506 -0.0301 -0.1221 -0.1011 -0.05992  0.1252 -0.02743  
-0.09660999  0.1473  0.2221  0.2051  0.3036  0.6065  0.4579  0.7582  1  0.7452  0.7412  0.7534  0.4023  0.4942  0.4328 -0.3316 -0.6849 -0.7225 -0.8128 -0.8681  
-0.8463 -0.8766 -0.8225 -0.8113 -0.661 -0.5359 -0.3073  0.06556 -0.1289 -0.03245 -0.003222 -0.1932 -0.04222 -0.1932 -0.003222 -0.03245 -0.1289  0.06556 -0.3073 -0.5359  
-0.661 -0.8113 -0.8225 -0.8766 -0.8463 -0.8681 -0.8128 -0.7225 -0.6849 -0.3316  0.4328  0.4942  0.4023  0.7534  0.7412  0.7452  1  0.7582  0.4579  0.6065  
 0.3036  0.2051  0.2221  0.1473 -0.09660999 -0.02743  0.1252 -0.05992 -0.1011 -0.1221 -0.0301 -0.04506  0.03653  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.2585 -0.2661 -0.2488 -0.4482 -0.4259 -0.4428 -0.4006 -0.2434 -0.4336 -0.4944 -0.3041 -0.1971 -0.2026 -0.1181  
 0.2786  0.2231  0.7299  0.7452  1  0.7991  0.7421  0.6446  0.7615  0.5302 -0.09259 -0.2788 -0.4525 -0.4836 -0.6021 -0.5633 -0.6505 -0.5671 -0.6297 -0.5135  
-0.5932 -0.2841 -0.06326 -0.2999 -0.1413 -0.1464 -0.3147 -0.08118 -0.3147 -0.1464 -0.1413 -0.2999 -0.06326 -0.2841 -0.5932 -0.5135 -0.6297 -0.5671 -0.6505 -0.5633  
-0.6021 -0.4836 -0.4525 -0.2788 -0.09259  0.5302  0.7615  0.6446  0.7421  0.7991  1  0.7452  0.7299  0.2231  0.2786 -0.1181 -0.2026 -0.1971 -0.3041 -0.4944  
-0.4336 -0.2434 -0.4006 -0.4428 -0.4259 -0.4482 -0.2488 -0.2661  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.1861 -0.3079 -0.3641 -0.4491 -0.511 -0.5208 -0.5414 -0.3779 -0.4856 -0.57 -0.3867 -0.2907 -0.3521 -0.1821  0.2048  0.3074  0.6139  0.7412  0.7991  
 1  0.7418  0.6869  0.7581  0.6236  0.09564999 -0.1807 -0.3633 -0.4936 -0.5321 -0.5428 -0.6081 -0.5912 -0.6344 -0.612 -0.5746 -0.3733 -0.1475 -0.366 -0.2511  
-0.1478 -0.2829 -0.2361 -0.2829 -0.1478 -0.2511 -0.366 -0.1475 -0.3733 -0.5746 -0.612 -0.6344 -0.5912 -0.6081 -0.5428 -0.5321 -0.4936 -0.3633 -0.1807  0.09564999  
 0.6236  0.7581  0.6869  0.7418  1  0.7991  0.7412  0.6139  0.3074  0.2048 -0.1821 -0.3521 -0.2907 -0.3867 -0.57 -0.4856 -0.3779 -0.5414 -0.5208 -0.511  
-0.4491 -0.3641 -0.3079  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.133 -0.1073 -0.02461 -0.2092  
-0.4025 -0.3581 -0.2842 -0.1776 -0.2874 -0.3823 -0.1932 -0.09161 -0.197 -0.01358  0.3211  0.3531  0.7091  0.7534  0.7421  0.7418  1  0.5928  0.6994  0.5943  
-0.1045 -0.4264 -0.497 -0.5692 -0.6093 -0.6665 -0.688 -0.6549 -0.6675 -0.5704 -0.51 -0.4934 -0.1667 -0.2554 -0.1581 -0.1515 -0.3777 -0.1986 -0.3777 -0.1515  
-0.1581 -0.2554 -0.1667 -0.4934 -0.51 -0.5704 -0.6675 -0.6549 -0.688 -0.6665 -0.6093 -0.5692 -0.497 -0.4264 -0.1045  0.5943  0.6994  0.5928  1  0.7418  
 0.7421  0.7534  0.7091  0.3531  0.3211 -0.01358 -0.197 -0.09161 -0.1932 -0.3823 -0.2874 -0.1776 -0.2842 -0.3581 -0.4025 -0.2092 -0.02461 -0.1073  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.169 -0.4503 -0.4343 -0.5484 -0.5524 -0.6855 -0.6602 -0.5705 -0.6658  
-0.7644 -0.6305 -0.5642 -0.5992 -0.5673 -0.2121  0.06756  0.4347  0.4023  0.6446  0.6869  0.5928  1  0.826  0.3762  0.3059  0.189  0.03473 -0.1276 -0.166  
-0.2555 -0.2779 -0.2501 -0.2525 -0.2351 -0.5149 -0.1958 -0.01671 -0.3112 -0.1764 -0.07993 -0.2587 -0.2387 -0.2587 -0.07993 -0.1764 -0.3112 -0.01671 -0.1958 -0.5149  
-0.2351 -0.2525 -0.2501 -0.2779 -0.2555 -0.166 -0.1276  0.03473  0.189  0.3059  0.3762  0.826  1  0.5928  0.6869  0.6446  0.4023  0.4347  0.06756 -0.2121  
-0.5673 -0.5992 -0.5642 -0.6305 -0.7644 -0.6658 -0.5705 -0.6602 -0.6855 -0.5524 -0.5484 -0.4343 -0.4503  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.3377 -0.5173 -0.4135 -0.6111 -0.6629 -0.7064 -0.6826 -0.615 -0.6904 -0.7428 -0.6294 -0.5437 -0.5599 -0.4384  
-0.06838  0.05449  0.5522  0.4942  0.7615  0.7581  0.6994  0.826  1  0.5496  0.3489  0.03458 -0.08275 -0.2334 -0.281 -0.3097 -0.3785 -0.3592 -0.4153 -0.3253  
-0.5158 -0.2405 -0.1656 -0.3246 -0.1819 -0.1342 -0.2227 -0.2272 -0.2227 -0.1342 -0.1819 -0.3246 -0.1656 -0.2405 -0.5158 -0.3253 -0.4153 -0.3592 -0.3785 -0.3097  
-0.281 -0.2334 -0.08275  0.03458  0.3489  0.5496  1  0.826  0.6994  0.7581  0.7615  0.4942  0.5522  0.05449 -0.06838 -0.4384 -0.5599 -0.5437 -0.6294 -0.7428  
-0.6904 -0.615 -0.6826 -0.7064 -0.6629 -0.6111 -0.4135 -0.5173  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2585 -0.3893 -0.337 -0.414 -0.6253 -0.5013 -0.5223 -0.377 -0.4836 -0.5761 -0.4309 -0.4295 -0.4014 -0.1563  0.02173 -0.04891  0.5592  0.4328  0.5302  
 0.6236  0.5943  0.3762  0.5496  1  0.2746 -0.08864 -0.07859 -0.1273 -0.2692 -0.2284 -0.3816 -0.4092 -0.5414 -0.566 -0.5239 -0.5926 -0.4115 -0.4941 -0.5321  
-0.4399 -0.5025 -0.3514 -0.5025 -0.4399 -0.5321 -0.4941 -0.4115 -0.5926 -0.5239 -0.566 -0.5414 -0.4092 -0.3816 -0.2284 -0.2692 -0.1273 -0.07859 -0.08864  0.2746  
 1  0.5496  0.3762  0.5943  0.6236  0.5302  0.4328  0.5592 -0.04891  0.02173 -0.1563 -0.4014 -0.4295 -0.4309 -0.5761 -0.4836 -0.377 -0.5223 -0.5013 -0.6253  
-0.414 -0.337 -0.3893  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5623 -0.6065 -0.5265 -0.6727  
-0.5982 -0.6988 -0.6107 -0.7302 -0.6687 -0.5605 -0.7149 -0.7685 -0.6301 -0.668 -0.6528 -0.4584 -0.1426 -0.3316 -0.09259  0.09564999 -0.1045  0.3059  0.3489  0.2746  
 1  0.6845  0.5994  0.5512  0.5973  0.4904  0.3712  0.2866  0.158  0.0002368 -0.1783 -0.2835 -0.3533 -0.4327 -0.4633 -0.3589 -0.1601 -0.529 -0.1601 -0.3589  
-0.4633 -0.4327 -0.3533 -0.2835 -0.1783  0.0002368  0.158  0.2866  0.3712  0.4904  0.5973  0.5512  0.5994  0.6845  1  0.2746  0.3489  0.3059 -0.1045  0.09564999  
-0.09259 -0.3316 -0.1426 -0.4584 -0.6528 -0.668 -0.6301 -0.7685 -0.7149 -0.5605 -0.6687 -0.7302 -0.6107 -0.6988 -0.5982 -0.6727 -0.5265 -0.6065  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.3402 -0.5244 -0.5042 -0.5283 -0.4415 -0.5476 -0.5403 -0.6903 -0.5822  
-0.5306 -0.7083 -0.741 -0.6872 -0.7618 -0.8288 -0.4107 -0.5129 -0.6849 -0.2788 -0.1807 -0.4264  0.189  0.03458 -0.08864  0.6845  1  0.8328  0.8169  0.824  
 0.7961  0.7461  0.6854  0.6594  0.4611  0.1809  0.0706 -0.08847 -0.1964 -0.2221 -0.2345 -0.1113 -0.2826 -0.1113 -0.2345 -0.2221 -0.1964 -0.08847  0.0706  0.1809  
 0.4611  0.6594  0.6854  0.7461  0.7961  0.824  0.8169  0.8328  1  0.6845 -0.08864  0.03458  0.189 -0.4264 -0.1807 -0.2788 -0.6849 -0.5129 -0.4107 -0.8288  
-0.7618 -0.6872 -0.741 -0.7083 -0.5306 -0.5822 -0.6903 -0.5403 -0.5476 -0.4415 -0.5283 -0.5042 -0.5244  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.2364 -0.4237 -0.3785 -0.364 -0.3595 -0.3908 -0.4183 -0.5781 -0.4852 -0.3989 -0.6107 -0.6524 -0.6099 -0.7078  
-0.8821 -0.5917 -0.6715 -0.7225 -0.4525 -0.3633 -0.497  0.03473 -0.08275 -0.07859  0.5994  0.8328  1  0.9013  0.8595  0.8865  0.8438  0.8203  0.7481  0.599  
 0.3332  0.1962 -0.1241 -0.0303 -0.09711999 -0.1432 -0.03662 -0.1753 -0.03662 -0.1432 -0.09711999 -0.0303 -0.1241  0.1962  0.3332  0.599  0.7481  0.8203  0.8438  0.8865  
 0.8595  0.9013  1  0.8328  0.5994 -0.07859 -0.08275  0.03473 -0.497 -0.3633 -0.4525 -0.7225 -0.6715 -0.5917 -0.8821 -0.7078 -0.6099 -0.6524 -0.6107 -0.3989  
-0.4852 -0.5781 -0.4183 -0.3908 -0.3595 -0.364 -0.3785 -0.4237  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2554 -0.2913 -0.2433 -0.3314 -0.2267 -0.2692 -0.2369 -0.4222 -0.4095 -0.2932 -0.5145 -0.5963 -0.5241 -0.6492 -0.8266 -0.6637 -0.6759 -0.8128 -0.4836  
-0.4936 -0.5692 -0.1276 -0.2334 -0.1273  0.5512  0.8169  0.9013  1  0.9118  0.9375  0.8986  0.8664  0.7505  0.6047  0.3133  0.1349 -0.1504 -0.09718 -0.1492  
-0.2683 -0.05254 -0.1907 -0.05254 -0.2683 -0.1492 -0.09718 -0.1504  0.1349  0.3133  0.6047  0.7505  0.8664  0.8986  0.9375  0.9118  1  0.9013  0.8169  0.5512  
-0.1273 -0.2334 -0.1276 -0.5692 -0.4936 -0.4836 -0.8128 -0.6759 -0.6637 -0.8266 -0.6492 -0.5241 -0.5963 -0.5145 -0.2932 -0.4095 -0.4222 -0.2369 -0.2692 -0.2267  
-0.3314 -0.2433 -0.2913  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2409 -0.2628 -0.2136 -0.2432  
-0.1161 -0.222 -0.1899 -0.4416 -0.3156 -0.1919 -0.447 -0.523 -0.4795 -0.6084 -0.8059 -0.5646 -0.7279 -0.8681 -0.6021 -0.5321 -0.6093 -0.166 -0.281 -0.2692  
 0.5973  0.824  0.8595  0.9118  1  0.932  0.9121  0.8546  0.8  0.6048  0.3611  0.07974 -0.1636 -0.1118 -0.1956 -0.2211 -0.02364 -0.2362 -0.02364 -0.2211  
-0.1956 -0.1118 -0.1636  0.07974  0.3611  0.6048  0.8  0.8546  0.9121  0.932  1  0.9118  0.8595  0.824  0.5973 -0.2692 -0.281 -0.166 -0.6093 -0.5321  
-0.6021 -0.8681 -0.7279 -0.5646 -0.8059 -0.6084 -0.4795 -0.523 -0.447 -0.1919 -0.3156 -0.4416 -0.1899 -0.222 -0.1161 -0.2432 -0.2136 -0.2628  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.2103 -0.2585 -0.2202 -0.2405 -0.1379 -0.176 -0.1712 -0.387 -0.3129  
-0.1984 -0.436 -0.51 -0.4536 -0.595 -0.7836 -0.6558 -0.7803 -0.8463 -0.5633 -0.5428 -0.6665 -0.2555 -0.3097 -0.2284  0.4904  0.7961  0.8865  0.9375  0.932  
 1  0.9562  0.919  0.8585  0.7107  0.4986  0.2144 -0.1169 -0.004109 -0.09646 -0.1621  0.04314 -0.1409  0.04314 -0.1621 -0.09646 -0.004109 -0.1169  0.2144  0.4986  
 0.7107  0.8585  0.919  0.9562  1  0.932  0.9375  0.8865  0.7961  0.4904 -0.2284 -0.3097 -0.2555 -0.6665 -0.5428 -0.5633 -0.8463 -0.7803 -0.6558 -0.7836  
-0.595 -0.4536 -0.51 -0.436 -0.1984 -0.3129 -0.387 -0.1712 -0.176 -0.1379 -0.2405 -0.2202 -0.2585  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.02552 -0.1608 -0.09789 -0.1107 -0.01451 -0.06584 -0.06413 -0.2892 -0.19 -0.09412999 -0.3417 -0.3857 -0.4017 -0.5365  
-0.759 -0.5851 -0.8316 -0.8766 -0.6505 -0.6081 -0.688 -0.2779 -0.3785 -0.3816  0.3712  0.7461  0.8438  0.8986  0.9121  0.9562  1  0.9616  0.9285  0.8076  
