101 41  3.77       37      95     141     156     118      85      50      23      10       4       3       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0
101 42  4.36        2       0       2       3       7       3       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 38  2.85        2       2       1       4       1       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 39  3.31       15      39      55      52      40      30      33       8       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 40  3.11      204     627     894     891     650     461     240     135      47      17       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
102 41  3.33       50     144     205     220     163     129      71      50      20       9       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 42  3.07       10      17      31      25      25      12       7       3       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 39  3.98        3       5      11      12      15      11       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 40  3.92       74     195     289     302     266     177     126      70      28      14       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 41  3.91       88     274     360     398     355     257     137      73      45      13      11       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0
103 42  3.96       18      36      69      76      56      35      26      17       9       2       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
104 40  3.08       32     121     180     149     125      77      41      22       7       7       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 41  3.53       61     182     232     266     242     160     114      68      36      15       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 42  3.23       49     142     182     179     151     111      69      29      14       6       0       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0
104 43  3.67        1       1       1       1       2       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 40  3.71        7      16      25      26      14      16       7       4       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 41  4.03       34     124     164     183     164     108      76      43      27      10       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0
105 42  4.21       30      98     158     209     196     138      67      50      24      18       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 43  4.13        0       2      15      12       7       5       4       2       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 40  3.89        0       2       3       1       7       1       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 41  3.45       18      32      40      48      41      35      14      13       5       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
106 42  3.24       51     129     183     214     166     107      51      46      10       8       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 43  3.60        8       9      13      10      11       7       7       2       4       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 41  3.52        2      11      10       6      10       4       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 42  4.07       11      50      62      72      77      50      29      18       8       1       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
107 43  3.95       10      14      29      23      25      10      14       1       3       3       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
108 41  3.40        0       1       0       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 42  3.19        4      24      31      25      23      10      12       2       2       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 43  3.78        2      10      14      15      14      16       8       4       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 44  3.69        0       2       1       2       6       1       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 42  4.08        1       3       4       4       5       2       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 43  4.05        1       6       7       7      10       3       4       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 44  3.86        1       0       5       1       1       0       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 43  4.13        1       1       2       6       5       4       1       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
110 44  4.38        0       0       2       1       5       3       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
111 44  5.50        0       1       0       2       0       0       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
112 44  4.25        1       0       1       1       0       1       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
113 44  4.07        0       0       1       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
114 44  2.44        1       2       2       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
115 45  5.41        0       0       2       3       1       1       1       0       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 45  3.20        0       1       2       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
116 46  4.00        0       1       0       0       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
117 46  5.67        0       0       2       0       2       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
118 46  4.57        0       1       4       0       0       4       2       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
119 46  6.67        0       0       2       0       1       0       0       0       0       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
120 46  4.60        0       0       0       2       0       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
120 47  4.00        1       1       0       0       1       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
121 47  4.23        0       2       1       2       2       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
122 48  4.11        0       0       3       1       2       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
123 48  6.50        0       1       1       0       1       0       0       2       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
124 48  3.88        0       2       1       1       0       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
125 48  4.50        0       1       0       1       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
126 48  5.54        0       1       0       2       2       1       3       0       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
126 49  5.63        1       2       3       2       3       1       3       2       1       1       3       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
127 48  7.41        0       1       0       1       0       1       2       2       1       1       1       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0
127 49  6.45        1       1       3       3       5       6       7       6       0       5       2       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0
127 50  6.25        0       0       2       4       2       4       3       5       2       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0
128 48  6.08        0       2       0       1       2       1       2       0       2       0       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
128 49  5.06        0       6       8      12      14      15      12       6       4       3       3       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0
128 50  4.57        4       8      13      27      24      17      15      11       9       0       5       1       0       2       0       0       0       0       0       0       0       0       0       0       0       0
128 51  6.80        0       0       0       0       1       1       0       1       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
129 49  6.28        3       5      12      18      16      18      15      13       5      10       9       5       1       1       1       1       1       1       0       0       0       0       0       0       0       0
129 50  6.26        5      21      32      56      39      43      40      35      32      28      20      12       8       6       2       2       0       0       0       0       1       0       0       0       0       0
129 51  5.48        2       4       5       4       6       7       7       5       4       3       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
130 49  5.67        0       8       7       8       9       9       8       5       5       1       8       2       2       2       1       0       0       0       0       0       0       0       0       0       0       0
130 50  5.57       30      46      85      96     136     130      97      99      89      45      39      35      17       8       9       1       2       2       0       0       0       0       0       0       0       0
130 51  5.43        7      14      23      30      27      41      27      24      21      12       8       9       3       3       2       0       0       1       0       0       0       0       0       0       0       0
130 52  4.72        0       1       1       4       3       1       5       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
131 49  5.70        0       2       2       5      14       6       7       6       3       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
131 50  6.84       20      32      69      91     119     119     110     102      89      77      44      30      38      22      14       5       7       4       3       0       0       0       0       0       0       0
131 51  6.41       21      42      74      90     121     134     112      86      55      58      59      27      20      18       7       7       0       4       1       1       1       0       0       0       0       0
131 52  5.99        3       7      11      14      11      10      20      14      13       7       3       1       4       0       1       0       0       0       0       0       0       0       0       0       0       0
132 49  6.00        0       0       0       2       2       1       0       1       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
132 50  6.06       16      53      63      91     103     109     111      82     104      68      49      29      22      17       5       7       2       2       2       0       0       0       0       0       0       0
132 51  6.22       23      67     117     128     142     171     144     143     116      93      76      46      39      37      16       8      11       4       2       0       0       1       0       1       0       0
132 52  5.28       19      43      76     102     106      87      99      72      61      29      24      13      10      10       4       2       2       1       1       1       1       0       0       0       0       0
133 50  6.65        5      21      36      39      31      35      33      33      21      23      22      13      19       5       5       3       0       3       0       0       0       0       0       0       0       0
133 51  6.76       28     101     148     213     225     212     205     219     161     139     124      90      44      40      25      13      11       9       1       5       1       2       0       0       0       0
133 52  6.56       36      70     126     148     154     207     183     134     140     115      67      63      40      26      20       6       4       9       1       0       0       0       0       0       0       0
133 53  6.72        0       2       6       8       5       9       7       3       8       6       3       1       2       1       0       2       0       0       0       0       0       0       0       0       0       0
134 50  6.04        3       6      10      16      14      19      11      19       5       8       7       4       6       2       2       0       1       1       0       0       0       0       0       0       0       0
134 51  6.17       22      46      75     101     116     129     128     128      78      65      57      38      27      23       7       9       6       2       1       1       0       2       1       0       0       0
134 52  5.81       78     234     337     442     488     531     501     380     337     274     195     150      94      66      41      13       3       2       4       0       1       0       0       0       1       0
134 53  5.50        9      20      23      24      37      43      29      23      21      13      18       5       4       4       3       0       2       0       0       0       0       0       0       0       0       0
134 54  5.15        0       1       2       1       1       1       3       2       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
135 50  7.21        0       1       0       2       2       2       4       2       1       4       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0
135 51  6.47       17      39      73      67      90      70      74      69      56      48      40      28      17      12       8      12       1       2       0       0       0       0       0       0       0       0
135 52  6.61       69     168     308     405     442     419     414     371     350     260     203     150     110      65      40      18      24       8       1       2       1       2       1       0       0       0
135 53  6.50       23      63      75     135     145     119     164     116     111      73      55      37      28      22       9      12       7       1       1       1       0       0       0       0       0       0
135 54  6.76        1       2       5       5       7       5       3       2       3       3       2       3       4       1       0       0       0       1       0       0       0       0       0       0       0       0
136 51  5.92        6       3      11      11      18      15      11      16      13       9       7       5       2       0       3       0       1       0       0       0       0       0       0       0       0       0
136 52  5.71       94     247     387     510     564     523     514     454     364     263     199     139     104      55      41      24      11       6       4       0       0       0       0       0       0       0
136 53  6.08       37      98     118     163     218     231     203     179     158     110     101      65      45      37      15      15       5       6       2       0       0       0       0       0       0       0
136 54  5.59       10      27      36      44      41      49      44      34      24      20      18      13       4       7       6       4       1       0       0       0       0       0       0       0       0       0
137 51  6.20        0       5       3       7       6       4       5       3       6       5       2       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
137 52  6.30       27      98     157     186     211     227     203     195     151      99      77      58      33      33      14       8       5       2       1       1       2       0       0       0       0       0
137 53  6.46       58     188     285     376     397     424     412     350     324     229     178     142      79      48      25      23      14       6       5       1       1       1       0       0       0       0
137 54  6.47       17      55      91      75      96     106      90      76      84      59      42      35      16      19       9       8       2       1       1       2       0       1       1       0       0       0
137 55  4.83        0       1       3       1       1       2       2       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
138 51  4.50        0       1       1       0       0       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
138 52  5.50       21      64      93     112     136     153     125     105      75      64      40      21      22      11       8       1       2       1       2       0       0       0       0       0       0       0
138 53  5.72       40     121     199     295     276     289     284     222     185     158      94      81      57      19      14      16       8       3       1       1       0       0       0       0       0       0
138 54  5.46       56     194     305     372     419     398     375     327     240     192     121      91      57      34      12       7       4       4       0       1       0       0       0       0       0       0
138 55  6.46        0       2       3       4       6       6       3       6       7       4       2       1       1       1       2       0       0       0       0       0       0       0       0       0       0       0
139 52  6.37        2      17      10      18      22      34      24      20      15      14       5      12       2       1       4       1       1       0       0       0       0       0       0       0       0       0
139 53  6.17       41     123     192     272     244     289     281     206     182     127     105      58      37      19      25      15       3       4       2       1       0       1       0       0       0       0
139 54  6.22       67     228     297     370     421     425     408     393     307     211     175      93      60      47      23      17      12       4       2       4       1       1       0       1       0       0
139 55  6.29        6      15      32      34      38      41      38      33      25      18      16      10       7       3       3       2       0       2       1       0       0       0       0       0       0       0
139 56  6.93        0       0       2       1       1       0       0       0       0       0       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0
140 52  5.05        1       4       4      11       8      10       6       5       3       2       2       1       1       0       0       1       0       0       0       0       0       0       0       0       0       0
140 53  5.61       11      36      51      88      82      86      70      66      53      39      23      19      19       6       6       2       1       0       0       0       0       0       0       0       0       0
140 54  5.32      116     413     624     734     825     738     728     630     492     320     232     138      96      53      29      12      11       2       0       0       0       0       0       0       0       0
140 55  5.71       13      33      60      81      75      81      77      68      49      40      28      19      24       7       4       3       1       1       0       0       0       0       0       0       0       0
140 56  6.15        0       4       3       3       5      10       5      10       5       3       0       1       1       3       1       0       0       0       0       0       0       0       0       0       0       0
141 53  6.21        7      16      35      33      41      54      35      39      32      22      20       8       4       4       4       1       1       0       0       0       0       0       0       0       0       0
141 54  6.15       52     196     301     386     410     408     405     333     232     184     139     105      63      59      26      16       5       4       3       1       1       0       0       0       0       0
141 55  6.14       29     114     208     257     293     294     263     217     157     121      78      69      58      35      18       9       5       0       1       0       0       0       0       0       0       0
141 56  5.61        5      11      11      19      21      27      19      11       6       8       5       2       2       2       1       0       1       0       0       0       0       0       0       0       0       0
142 53  5.19        1       3       7       3       6       8       4       1       0       4       0       1       3       0       1       0       0       0       0       0       0       0       0       0       0       0
142 54  5.34       72     179     300     339     423     401     342     298     231     148     109      82      38      33      17      10       2       2       1       1       0       0       0       0       0       0
142 55  5.69       32     110     166     215     235     278     235     208     172     115      73      56      38      23       9      16       7       1       2       0       0       0       0       0       0       0
142 56  5.41       23      59     110     108     121     141     120     102      73      56      36      24      21       9       6       5       2       0       0       0       0       0       0       0       0       0
143 53  5.86        1       0       1       1       2       1       1       0       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
143 54  6.16       17      48      62      83      86      89      78      79      57      48      34      25      13       3       8       5       2       1       1       0       0       0       0       0       0       0
143 55  6.14       65     153     291     336     394     366     356     332     225     189     128     108      70      34      19       9       5       4       0       0       0       0       0       0       0       0
143 56  6.20       35      67     134     155     161     197     181     138     100      85      63      51      29      18      11       7       5       1       1       1       0       0       0       0       0       0
143 57  6.68        0       0       4       4       4       8       2       3       7       3       0       0       1       1       0       0       0       0       1       0       0       0       0       0       0       0
144 54  4.91       12      28      40      47      53      60      46      32      22      18      11       7       2       2       2       0       0       1       0       0       0       0       0       0       0       0
144 55  5.78       27      83     108     125     168     171     157     134      92     105      53      39      33      20      12       8       3       1       1       0       0       0       0       0       0       0
144 56  5.29       87     272     392     510     503     521     455     412     298     214     150     101      49      28      27      11       6       3       0       0       0       0       0       0       0       0
144 57  5.83        1       6       9      16      11      11      14       8       7       6       3       2       1       3       1       2       1       1       0       0       0       0       0       0       0       0
145 54  6.19        1       2       4       4       4       6       0       2       3       5       2       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
145 55  6.34       15      57      78      87     126     106     114      89      78      68      43      25      19      15       9       4       7       1       0       0       0       0       0       0       0       0
145 56  6.06       60     173     282     321     368     361     356     271     231     185     141      71      56      28      23       8       7       2       2       0       0       0       0       0       0       0
145 57  6.27       18      33      36      61      59      64      63      68      51      31      30      18       9       7       4       5       0       0       0       0       0       0       0       0       0       0
145 58  7.64        0       0       3       2       1       0       0       1       1       1       2       0       1       0       2       0       0       0       0       0       0       0       0       0       0       0
146 54  6.92        0       1       0       0       2       0       1       2       4       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
146 55  5.66        4       9      13      25      16      21      19      15      17       6       5      10       2       0       2       3       0       0       0       0       0       0       0       0       0       0
146 56  5.32       68     230     348     478     451     478     416     355     267     210     136      77      52      32      16      12       5       0       0       1       1       0       0       0       0       0
146 57  5.73       13      32      73      78      86      91      91      74      48      44      28      31      12      10       8       4       1       0       1       0       0       0       0       0       0       0
146 58  5.93        1       7       8      16      22      10      17       9       8      10      12       5       4       2       0       0       0       0       0       0       0       0       0       0       0       0
147 55  6.04        1       2       7       8      13       7       3       3       6       1       3       3       2       1       0       1       0       0       0       0       0       0       0       0       0       0
147 56  6.14       27      68     123     118     136     170     140     113      85      62      57      34      20      14      12       6       4       2       3       2       0       0       0       0       0       0
147 57  6.04       34      93     146     167     215     199     182     148     124      93      86      42      30      10       7       5       1       4       1       1       0       0       0       0       0       0
147 58  6.18        1      14      28      26      34      31      30      29      18      12      10       4       3       7       2       1       2       1       0       0       0       0       0       0       0       0
148 56  5.33       18      48      65      88     100      98      86      69      54      57      25       9      15       3       7       1       0       0       0       0       0       0       0       0       0       0
148 57  5.76       13      53      84     110      96      91     102      90      59      46      48      34      12       9       6       8       6       2       2       1       0       0       0       0       0       0
148 58  5.33       20      48      99      95     123     111      99      95      58      43      33      24      12      10       5       2       0       0       0       0       1       0       0       0       0       0
148 59  5.67        0       0       1       1       0       0       1       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
149 56  6.40        3       2       4      11      14      14       8      10       7       8       4       3       4       1       0       0       0       0       0       0       0       0       0       0       0       0
149 57  6.50        7      38      79      76      98     108     100      91      71      52      39      28      17      17       9       4       2       1       3       0       0       0       0       0       0       0
149 58  6.17       18      42      65      93      95      96      88      81      61      49      30      28      15      10       4       3       1       2       1       0       0       1       0       0       0       0
149 59  6.79        0       1       2       2       4       6       5       3       1       4       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
150 56  5.33        0       3       1       1       5       2       5       3       2       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0
150 57  6.34        0      10      14      12      24      14      24      19      15       8      12       6       2       2       1       2       1       1       2       1       0       0       0       0       0       0
150 58  5.41       30      73     131     136     149     158     142     120      96      69      42      25      22      10      10       3       3       2       1       2       0       0       0       0       0       0
150 59  6.94        1       2       1       5       8      10       4      11       5       9       3       5       2       2       2       0       0       0       0       0       0       0       0       0       0       0
150 60  7.80        0       0       0       0       1       2       0       0       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0
151 57  6.83        1       0       6       8       8       8       6      14       8       1       4       1       4       1       1       1       0       0       0       0       0       0       0       0       0       0
151 58  6.45        8      34      34      58      54      49      55      39      39      27      29      18      16       8       3       1       0       4       1       0       0       1       0       0       0       0
151 59  6.20        2      10      14      24      22      18      29      24      17      17       5       6       2       0       0       0       0       0       2       0       0       0       0       0       0       0
151 60  6.10        0       1       3       1       2       1       2       0       2       0       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
152 57  5.33        0       0       2       1       0       1       0       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
152 58  5.60        6      21      37      47      47      33      31      40      24      25       9      18       8       6       2       0       1       1       0       0       0       0       0       0       0       0
152 59  6.13        4       6      10       9      10       9      15      17       7       8       6       5       6       1       0       2       0       0       0       0       0       0       0       0       0       0
152 60  5.20        0       6       6      12       4       3       9       6       6       1       3       1       1       0       0       0       1       0       0       0       0       0       0       0       0       0
153 58  6.33        1       4       6       1       5       5      11       2       3       3       1       2       1       1       2       0       0       0       0       0       0       0       0       0       0       0
153 59  6.48        3       7       8      19      31      18      15      12       8      13       9      13       2       3       1       1       0       0       0       0       0       0       0       0       0       0
153 60  6.39        2       4       3       6       6       7       9       4       1       7       0       2       2       1       0       1       1       0       0       0       0       0       0       0       0       0
154 58  5.56        0       2       1       0       4       2       3       0       4       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
154 59  5.82        1       2      11       2       4       3       3      10       2       5       3       0       3       0       0       1       0       0       0       0       0       0       0       0       0       0
154 60  5.74        3       8      12      12      13      10      12      12      12       9       6       3       2       2       0       1       1       0       0       0       0       0       0       0       0       0
155 59  6.57        1       0       4       2       4       2       5       2       2       0       0       2       1       0       1       0       1       0       0       0       0       0       0       0       0       0
155 60  6.70        1       6       3       5       5       8       8       6       2       3       6       2       4       0       2       0       0       0       0       0       0       0       0       0       0       0
156 60  5.55        1       1       4       4       6       5       5       3       5       1       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
156 61  5.60        0       0       0       0       2       0       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
157 60  6.28        0       0       1       1       0       2       1       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
158 60  5.43        0       0       2       0       1       1       0       2       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 
 
-----------------------------------------------------
---    Fragment angular-momentum distribution     ---
--- after the emission of the last prompt neutron ---
-----------------------------------------------------
 
 A  Z   Jmean  J distribution, unnormalized (0 to 25 (1/2 to 51/2) for even (odd) A)
 78 32  2.08        1        4        3        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 79 32  2.93        4        2        3        9        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 80 31  2.20        0        1        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 80 32  2.35        8       13       12       13        9        3        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 80 33  2.20        1        3        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 81 32  3.18        5       13       24       24       10        9        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 81 33  2.74        5        8       12       11        0        4        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 81 34  2.75        0        2        4        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 82 32  2.53       15       19       23       21       20       13        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 82 33  2.84        6       14       20       21        9        8        6        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 82 34  2.22        5       19       11       14        6        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 83 32  3.41        1        5       15        6       10        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 83 33  3.04       21       37       44       48       24       14        7        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 83 34  3.03       26       41       57       61       27       14        7        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 83 35  2.93        0        2        2        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 84 32  2.08        2        8        5        6        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 84 33  3.10        6       20       32       26       33       15        4        5        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 84 34  2.54       49      146      173      130      100       42       22        2        6        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 84 35  2.24        2        8       11        7        2        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 85 33  3.21        8       26       25       23       24       11        5        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 85 34  3.06       69      167      209      190      100       76       24       10        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
