 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  1  0.4231  0.6107  0.5825  0.5471  0.5978  0.6324  0.5389  0.5286  
 0.4705  0.4489  0.3588  0.4272  0.3766 -0.02193 -0.00504 -0.1526 -0.1854 -0.2078 -0.2294 -0.4283 -0.4572 -0.1273 -0.3113 -0.313 -0.2806 -0.1609 -0.08351 -0.03336  
-0.07269 -0.04992  0.04788  0.03707  0.3806  0.1637  0.07642  0.3323  0.1445  0.452  0.1511 -0.02194  0.1511  0.452  0.1445  0.3323  0.07642  0.1637  0.3806  0.03707  
 0.04788 -0.04992 -0.07269 -0.03336 -0.08351 -0.1609 -0.2806 -0.313 -0.3113 -0.1273 -0.4572 -0.4283 -0.2294 -0.2078 -0.1854 -0.1526 -0.00504 -0.02193  0.3766  0.4272  
 0.3588  0.4489  0.4705  0.5286  0.5389  0.6324  0.5978  0.5471  0.5825  0.6107  0.4231  1  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.4231  1  0.7187  0.6422  0.6271  0.7146  0.7161  0.659  0.6065  0.5683  0.667  
 0.5682  0.503  0.3532  0.03319  0.1547  0.007659 -0.2829 -0.3851 -0.3592 -0.4021 -0.3586 -0.437 -0.5615 -0.3713 -0.3178 -0.1527 -0.1442 -0.06918 -0.1083 -0.05494  
-0.03773  0.07436  0.2689  0.1072  0.2721  0.09275  0.1304  0.4133  0.1385  0.1625  0.1385  0.4133  0.1304  0.09275  0.2721  0.1072  0.2689  0.07436 -0.03773 -0.05494  
-0.1083 -0.06918 -0.1442 -0.1527 -0.3178 -0.3713 -0.5615 -0.437 -0.3586 -0.4021 -0.3592 -0.3851 -0.2829  0.007659  0.1547  0.03319  0.3532  0.503  0.5682  0.667  
 0.5683  0.6065  0.659  0.7161  0.7146  0.6271  0.6422  0.7187  1  0.4231  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.6107  0.7187  1  0.7503  0.7747  0.8124  0.8714  0.8546  0.7364  0.711  0.7843  0.6884  0.5851  
 0.4542  0.04468 -0.009365001 -0.05478 -0.3492 -0.5581 -0.4671 -0.5871 -0.5335 -0.3806 -0.5541 -0.4011 -0.3315 -0.2079 -0.1245 -0.02785 -0.01942  0.0343  0.09417  0.07745  
 0.2528  0.2761  0.1375 -0.04524  0.1257  0.4473 -0.08038  0.06932 -0.08038  0.4473  0.1257 -0.04524  0.1375  0.2761  0.2528  0.07745  0.09417  0.0343 -0.01942 -0.02785  
-0.1245 -0.2079 -0.3315 -0.4011 -0.5541 -0.3806 -0.5335 -0.5871 -0.4671 -0.5581 -0.3492 -0.05478 -0.009365001  0.04468  0.4542  0.5851  0.6884  0.7843  0.711  0.7364  
 0.8546  0.8714  0.8124  0.7747  0.7503  1  0.7187  0.6107  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.5825  0.6422  0.7503  1  0.7611  0.8742  0.8288  0.7996  0.7793  0.757  0.7715  0.7132  0.5964  0.4489  0.06019  
-0.01534 -0.05546 -0.2849 -0.3909 -0.3731 -0.6254 -0.5075 -0.2269 -0.5241 -0.4957 -0.2894 -0.2786 -0.1663 -0.09432 -0.1628 -0.1421  0.03687  0.07088  0.214  0.09288  
-0.08151  0.08999  0.1065  0.4108 -0.04849  0.0196 -0.04849  0.4108  0.1065  0.08999 -0.08151  0.09288  0.214  0.07088  0.03687 -0.1421 -0.1628 -0.09432 -0.1663 -0.2786  
-0.2894 -0.4957 -0.5241 -0.2269 -0.5075 -0.6254 -0.3731 -0.3909 -0.2849 -0.05546 -0.01534  0.06019  0.4489  0.5964  0.7132  0.7715  0.757  0.7793  0.7996  0.8288  
 0.8742  0.7611  1  0.7503  0.6422  0.5825  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.5471  0.6271  0.7747  0.7611  1  0.8668  0.8603  0.8399  0.8148  0.7663  0.7777  0.813  0.6318  0.4407  0.1404 -0.05782 -0.1818  
-0.3881 -0.4711 -0.5873 -0.6896 -0.6173 -0.5003 -0.4477 -0.3739 -0.3144 -0.1919 -0.09377  0.001853 -0.03877  0.03715  0.1415  0.1653  0.2049  0.1274 -0.005876001 -0.04491  
 0.2042  0.352 -0.07939 -0.05429 -0.07939  0.352  0.2042 -0.04491 -0.005876001  0.1274  0.2049  0.1653  0.1415  0.03715 -0.03877  0.001853 -0.09377 -0.1919 -0.3144 -0.3739  
-0.4477 -0.5003 -0.6173 -0.6896 -0.5873 -0.4711 -0.3881 -0.1818 -0.05782  0.1404  0.4407  0.6318  0.813  0.7777  0.7663  0.8148  0.8399  0.8603  0.8668  1  
 0.7611  0.7747  0.6271  0.5471  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.5978  0.7146  0.8124  0.8742  0.8668  1  0.9301  0.9159  0.9284  0.8635  0.8798  0.8492  0.7054  0.5132  0.07933  0.02029 -0.08177 -0.3174 -0.4636  
-0.5455 -0.6843 -0.6262 -0.3835 -0.5928 -0.511 -0.3594 -0.2852 -0.1734 -0.06178 -0.1373 -0.08938  0.008578001  0.08207  0.1009  0.04348 -0.07035 -0.0678  0.05299  0.2928  
-0.2207 -0.08254 -0.2207  0.2928  0.05299 -0.0678 -0.07035  0.04348  0.1009  0.08207  0.008578001 -0.08938 -0.1373 -0.06178 -0.1734 -0.2852 -0.3594 -0.511 -0.5928 -0.3835  
-0.6262 -0.6843 -0.5455 -0.4636 -0.3174 -0.08177  0.02029  0.07933  0.5132  0.7054  0.8492  0.8798  0.8635  0.9284  0.9159  0.9301  1  0.8668  0.8742  0.8124  
 0.7146  0.5978  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6324  
 0.7161  0.8714  0.8288  0.8603  0.9301  1  0.9642  0.8917  0.8816  0.8931  0.8329  0.7579  0.6233  0.07308  0.04528 -0.06151 -0.2604 -0.5232 -0.5325 -0.6738  
-0.5899 -0.389 -0.5727 -0.5614 -0.4012 -0.3077 -0.2257 -0.1101 -0.1389 -0.1147 -0.003409  0.04593  0.0953  0.1411 -0.04258 -0.06573  0.1065  0.4034 -0.1177 -0.06593  
-0.1177  0.4034  0.1065 -0.06573 -0.04258  0.1411  0.0953  0.04593 -0.003409 -0.1147 -0.1389 -0.1101 -0.2257 -0.3077 -0.4012 -0.5614 -0.5727 -0.389 -0.5899 -0.6738  
-0.5325 -0.5232 -0.2604 -0.06151  0.04528  0.07308  0.6233  0.7579  0.8329  0.8931  0.8816  0.8917  0.9642  1  0.9301  0.8603  0.8288  0.8714  0.7161  0.6324  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5389  0.659  0.8546  
 0.7996  0.8399  0.9159  0.9642  1  0.9032  0.8857  0.8908  0.8874  0.7837  0.6564  0.1113  0.1283  0.03134 -0.1424 -0.4471 -0.4812 -0.6419 -0.5699 -0.3309  
-0.6484 -0.6046 -0.4772 -0.405 -0.3009 -0.1921 -0.208 -0.1909 -0.05176 -0.05385  0.07344  0.1468 -0.04067 -0.1591  0.09522  0.3292 -0.2414 -0.09794 -0.2414  0.3292  
 0.09522 -0.1591 -0.04067  0.1468  0.07344 -0.05385 -0.05176 -0.1909 -0.208 -0.1921 -0.3009 -0.405 -0.4772 -0.6046 -0.6484 -0.3309 -0.5699 -0.6419 -0.4812 -0.4471  
-0.1424  0.03134  0.1283  0.1113  0.6564  0.7837  0.8874  0.8908  0.8857  0.9032  1  0.9642  0.9159  0.8399  0.7996  0.8546  0.659  0.5389  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5286  0.6065  0.7364  0.7793  0.8148  
 0.9284  0.8917  0.9032  1  0.89  0.8561  0.8685  0.7816  0.5469  0.06367  0.05081 -0.08682 -0.2441 -0.3359 -0.4992 -0.6744 -0.6362 -0.3655 -0.5849 -0.5376  
-0.4017 -0.3708 -0.2263 -0.1006 -0.1755 -0.1503 -0.03911 -0.01663 -0.02855  0.007476001 -0.2054 -0.21 -0.02185  0.1857 -0.2842 -0.1851 -0.2842  0.1857 -0.02185 -0.21  
-0.2054  0.007476001 -0.02855 -0.01663 -0.03911 -0.1503 -0.1755 -0.1006 -0.2263 -0.3708 -0.4017 -0.5376 -0.5849 -0.3655 -0.6362 -0.6744 -0.4992 -0.3359 -0.2441 -0.08682  
 0.05081  0.06367  0.5469  0.7816  0.8685  0.8561  0.89  1  0.9032  0.8917  0.9284  0.8148  0.7793  0.7364  0.6065  0.5286  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.4705  0.5683  0.711  0.757  0.7663  0.8635  0.8816  
 0.8857  0.89  1  0.908  0.8661  0.8878  0.6961  0.1223  0.2601  0.1236 -0.1452 -0.3101 -0.3448 -0.5881 -0.509 -0.227 -0.585 -0.7225 -0.5316 -0.5031  
-0.3975 -0.3074 -0.3432 -0.3175 -0.2197 -0.122 -0.08489 -0.02712 -0.2389 -0.2825  0.07485  0.231 -0.2397 -0.1086 -0.2397  0.231  0.07485 -0.2825 -0.2389 -0.02712  
-0.08489 -0.122 -0.2197 -0.3175 -0.3432 -0.3074 -0.3975 -0.5031 -0.5316 -0.7225 -0.585 -0.227 -0.509 -0.5881 -0.3448 -0.3101 -0.1452  0.1236  0.2601  0.1223  
 0.6961  0.8878  0.8661  0.908  1  0.89  0.8857  0.8816  0.8635  0.7663  0.757  0.711  0.5683  0.4705  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.4489  0.667  0.7843  0.7715  0.7777  0.8798  0.8931  0.8908  0.8561  
 0.908  1  0.8783  0.7757  0.6534  0.1269  0.1668  0.1061 -0.2474 -0.4244 -0.4061 -0.5639 -0.4627 -0.3974 -0.6167 -0.6206 -0.4814 -0.4426 -0.337 -0.2314  
-0.2369 -0.2164 -0.1544 -0.06865 -0.1057  0.09026 -0.1747 -0.1983  0.1317  0.2719 -0.2252 -0.1783 -0.2252  0.2719  0.1317 -0.1983 -0.1747  0.09026 -0.1057 -0.06865  
-0.1544 -0.2164 -0.2369 -0.2314 -0.337 -0.4426 -0.4814 -0.6206 -0.6167 -0.3974 -0.4627 -0.5639 -0.4061 -0.4244 -0.2474  0.1061  0.1668  0.1269  0.6534  0.7757  
 0.8783  1  0.908  0.8561  0.8908  0.8931  0.8798  0.7777  0.7715  0.7843  0.667  0.4489  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.3588  0.5682  0.6884  0.7132  0.813  0.8492  0.8329  0.8874  0.8685  0.8661  0.8783  
 1  0.8207  0.7268  0.3095  0.2569  0.1875 -0.04258 -0.2404 -0.3275 -0.5154 -0.4796 -0.3137 -0.6872 -0.6686 -0.5837 -0.5633 -0.4876 -0.3477 -0.38 -0.3381  
-0.2764 -0.2048 -0.09912  0.09352 -0.1442 -0.2102  0.1609  0.2163 -0.2347 -0.1588 -0.2347  0.2163  0.1609 -0.2102 -0.1442  0.09352 -0.09912 -0.2048 -0.2764 -0.3381  
-0.38 -0.3477 -0.4876 -0.5633 -0.5837 -0.6686 -0.6872 -0.3137 -0.4796 -0.5154 -0.3275 -0.2404 -0.04258  0.1875  0.2569  0.3095  0.7268  0.8207  1  0.8783  
 0.8661  0.8685  0.8874  0.8329  0.8492  0.813  0.7132  0.6884  0.5682  0.3588  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.4272  0.503  0.5851  0.5964  0.6318  0.7054  0.7579  0.7837  0.7816  0.8878  0.7757  0.8207  1  
 0.7878  0.1007  0.4973  0.2881  0.1135 -0.06264 -0.1856 -0.5129 -0.4165 -0.04954 -0.5426 -0.7728 -0.6578 -0.6287 -0.5736 -0.4797 -0.5204 -0.4986 -0.4205 -0.3888  
-0.1448 -0.01828 -0.1777 -0.2294  0.08594999  0.222 -0.1488 -0.1008 -0.1488  0.222  0.08594999 -0.2294 -0.1777 -0.01828 -0.1448 -0.3888 -0.4205 -0.4986 -0.5204 -0.4797  
-0.5736 -0.6287 -0.6578 -0.7728 -0.5426 -0.04954 -0.4165 -0.5129 -0.1856 -0.06264  0.1135  0.2881  0.4973  0.1007  0.7878  1  0.8207  0.7757  0.8878  0.7816  
 0.7837  0.7579  0.7054  0.6318  0.5964  0.5851  0.503  0.4272  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.3766  0.3532  0.4542  0.4489  0.4407  0.5132  0.6233  0.6564  0.5469  0.6961  0.6534  0.7268  0.7878  1  0.247  
 0.488  0.4907  0.3473 -0.03758  0.0507 -0.2653 -0.1075  0.06529 -0.5542 -0.8201 -0.7052 -0.7496 -0.6882 -0.6206 -0.6048 -0.6245 -0.5124 -0.4906 -0.1689  0.2103  
-0.07556999 -0.01616  0.3105  0.2806  0.07673  0.01818  0.07673  0.2806  0.3105 -0.01616 -0.07556999  0.2103 -0.1689 -0.4906 -0.5124 -0.6245 -0.6048 -0.6206 -0.6882 -0.7496  
-0.7052 -0.8201 -0.5542  0.06529 -0.1075 -0.2653  0.0507 -0.03758  0.3473  0.4907  0.488  0.247  1  0.7878  0.7268  0.6534  0.6961  0.5469  0.6564  0.6233  
 0.5132  0.4407  0.4489  0.4542  0.3532  0.3766  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.02193  0.03319  0.04468  0.06019  0.1404  0.07933  0.07308  0.1113  0.06367  0.1223  0.1269  0.3095  0.1007  0.247  1  0.3894  0.4367  
 0.3801  0.3467  0.2988  0.3354  0.1676 -0.1596 -0.294 -0.3164 -0.5752 -0.4556 -0.5787 -0.5465 -0.5269 -0.5058 -0.5044 -0.3151 -0.04613 -0.03668  0.1067  0.05338  
 0.2702  0.2819  0.04451  0.08049  0.04451  0.2819  0.2702  0.05338  0.1067 -0.03668 -0.04613 -0.3151 -0.5044 -0.5058 -0.5269 -0.5465 -0.5787 -0.4556 -0.5752 -0.3164  
-0.294 -0.1596  0.1676  0.3354  0.2988  0.3467  0.3801  0.4367  0.3894  1  0.247  0.1007  0.3095  0.1269  0.1223  0.06367  0.1113  0.07308  0.07933  0.1404  
 0.06019  0.04468  0.03319 -0.02193  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.00504  0.1547 -0.009365001 -0.01534 -0.05782  0.02029  0.04528  0.1283  0.05081  0.2601  0.1668  0.2569  0.4973  0.488  0.3894  1  0.7103  0.6957  0.6062  
 0.5192  0.3279  0.3685  0.3908 -0.3365 -0.6858 -0.8192 -0.7668 -0.8471 -0.8762 -0.8544 -0.8407 -0.7871 -0.7269 -0.03011 -0.1476  0.1821 -0.05183  0.1705  0.2557  
 0.1442  0.2067  0.1442  0.2557  0.1705 -0.05183  0.1821 -0.1476 -0.03011 -0.7269 -0.7871 -0.8407 -0.8544 -0.8762 -0.8471 -0.7668 -0.8192 -0.6858 -0.3365  0.3908  
 0.3685  0.3279  0.5192  0.6062  0.6957  0.7103  1  0.3894  0.488  0.4973  0.2569  0.1668  0.2601  0.05081  0.1283  0.04528  0.02029 -0.05782 -0.01534 -0.009365001  
 0.1547 -0.00504  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1526  
 0.007659 -0.05478 -0.05546 -0.1818 -0.08177 -0.06151  0.03134 -0.08682  0.1236  0.1061  0.1875  0.2881  0.4907  0.4367  0.7103  1  0.7226  0.3981  0.613  0.4169  
 0.379  0.383 -0.4325 -0.6069 -0.6641 -0.6595 -0.7707 -0.8077 -0.7378 -0.7098 -0.7327 -0.6545 -0.1835 -0.1036  0.0607 -0.1508  0.1315  0.04281 -0.04658  0.1045  
-0.04658  0.04281  0.1315 -0.1508  0.0607 -0.1036 -0.1835 -0.6545 -0.7327 -0.7098 -0.7378 -0.8077 -0.7707 -0.6595 -0.6641 -0.6069 -0.4325  0.383  0.379  0.4169  
 0.613  0.3981  0.7226  1  0.7103  0.4367  0.4907  0.2881  0.1875  0.1061  0.1236 -0.08682  0.03134 -0.06151 -0.08177 -0.1818 -0.05546 -0.05478  0.007659 -0.1526  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1854 -0.2829 -0.3492  
-0.2849 -0.3881 -0.3174 -0.2604 -0.1424 -0.2441 -0.1452 -0.2474 -0.04258  0.1135  0.3473  0.3801  0.6957  0.7226  1  0.6597  0.6792  0.4876  0.577  0.5928  
-0.1143 -0.4594 -0.5681 -0.6356 -0.7211 -0.7644 -0.7241 -0.7618 -0.684 -0.698 -0.1288 -0.1427  0.1614 -0.03884  0.1293  0.03046  0.09157  0.09247  0.09157  0.03046  
 0.1293 -0.03884  0.1614 -0.1427 -0.1288 -0.698 -0.684 -0.7618 -0.7241 -0.7644 -0.7211 -0.6356 -0.5681 -0.4594 -0.1143  0.5928  0.577  0.4876  0.6792  0.6597  
 1  0.7226  0.6957  0.3801  0.3473  0.1135 -0.04258 -0.2474 -0.1452 -0.2441 -0.1424 -0.2604 -0.3174 -0.3881 -0.2849 -0.3492 -0.2829 -0.1854  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2078 -0.3851 -0.5581 -0.3909 -0.4711  
-0.4636 -0.5232 -0.4471 -0.3359 -0.3101 -0.4244 -0.2404 -0.06264 -0.03758  0.3467  0.6062  0.3981  0.6597  1  0.7087  0.6294  0.5361  0.4759  0.09771 -0.1738  
-0.4224 -0.4519 -0.5313 -0.5952 -0.5939 -0.6043 -0.5651 -0.5807  0.0005203 -0.1595  0.06118  0.1501  0.1147  0.01773  0.156  0.1319  0.156  0.01773  0.1147  0.1501  
 0.06118 -0.1595  0.0005203 -0.5807 -0.5651 -0.6043 -0.5939 -0.5952 -0.5313 -0.4519 -0.4224 -0.1738  0.09771  0.4759  0.5361  0.6294  0.7087  1  0.6597  0.3981  
 0.6062  0.3467 -0.03758 -0.06264 -0.2404 -0.4244 -0.3101 -0.3359 -0.4471 -0.5232 -0.4636 -0.4711 -0.3909 -0.5581 -0.3851 -0.2078  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2294 -0.3592 -0.4671 -0.3731 -0.5873 -0.5455 -0.5325  
-0.4812 -0.4992 -0.3448 -0.4061 -0.3275 -0.1856  0.0507  0.2988  0.5192  0.613  0.6792  0.7087  1  0.782  0.7321  0.6315 -0.07876 -0.2735 -0.3462 -0.5004  
-0.5349 -0.6265 -0.5846 -0.6079 -0.6168 -0.5718 -0.1286 -0.06601  0.1285  0.07425  0.1997  0.03381  0.2363  0.2174  0.2363  0.03381  0.1997  0.07425  0.1285 -0.06601  
-0.1286 -0.5718 -0.6168 -0.6079 -0.5846 -0.6265 -0.5349 -0.5004 -0.3462 -0.2735 -0.07876  0.6315  0.7321  0.782  1  0.7087  0.6792  0.613  0.5192  0.2988  
 0.0507 -0.1856 -0.3275 -0.4061 -0.3448 -0.4992 -0.4812 -0.5325 -0.5455 -0.5873 -0.3731 -0.4671 -0.3592 -0.2294  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.4283 -0.4021 -0.5871 -0.6254 -0.6896 -0.6843 -0.6738 -0.6419 -0.6744  
-0.5881 -0.5639 -0.5154 -0.5129 -0.2653  0.3354  0.3279  0.4169  0.4876  0.6294  0.782  1  0.7182  0.4106  0.07001  0.04847 -0.1499 -0.1434 -0.2973 -0.3901  
-0.3243 -0.3289 -0.3853 -0.3335  0.01204 -0.03085  0.2974  0.2148  0.1557  0.06047  0.2092  0.2814  0.2092  0.06047  0.1557  0.2148  0.2974 -0.03085  0.01204 -0.3335  
-0.3853 -0.3289 -0.3243 -0.3901 -0.2973 -0.1434 -0.1499  0.04847  0.07001  0.4106  0.7182  1  0.782  0.6294  0.4876  0.4169  0.3279  0.3354 -0.2653 -0.5129  
-0.5154 -0.5639 -0.5881 -0.6744 -0.6419 -0.6738 -0.6843 -0.6896 -0.6254 -0.5871 -0.4021 -0.4283  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.4572 -0.3586 -0.5335 -0.5075 -0.6173 -0.6262 -0.5899 -0.5699 -0.6362 -0.509 -0.4627  
-0.4796 -0.4165 -0.1075  0.1676  0.3685  0.379  0.577  0.5361  0.7321  0.7182  1  0.4823  0.2413 -0.07253 -0.1416 -0.2679 -0.3299 -0.4307 -0.3652 -0.3822  
-0.3781 -0.3632 -0.1013 -0.05247  0.2935  0.1041  0.2827  0.103  0.3624  0.3408  0.3624  0.103  0.2827  0.1041  0.2935 -0.05247 -0.1013 -0.3632 -0.3781 -0.3822  
-0.3652 -0.4307 -0.3299 -0.2679 -0.1416 -0.07253  0.2413  0.4823  1  0.7182  0.7321  0.5361  0.577  0.379  0.3685  0.1676 -0.1075 -0.4165 -0.4796 -0.4627  
-0.509 -0.6362 -0.5699 -0.5899 -0.6262 -0.6173 -0.5075 -0.5335 -0.3586 -0.4572  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.1273 -0.437 -0.3806 -0.2269 -0.5003 -0.3835 -0.389 -0.3309 -0.3655 -0.227 -0.3974 -0.3137 -0.04954  
 0.06529 -0.1596  0.3908  0.383  0.5928  0.4759  0.6315  0.4106  0.4823  1  0.2038 -0.2602 -0.1805 -0.3194 -0.3369 -0.4505 -0.4768 -0.4912 -0.4466 -0.4692  
-0.06394 -0.2139 -0.003613  0.02498 -0.008647 -0.06686  0.1035  0.2641  0.1035 -0.06686 -0.008647  0.02498 -0.003613 -0.2139 -0.06394 -0.4692 -0.4466 -0.4912 -0.4768 -0.4505  
-0.3369 -0.3194 -0.1805 -0.2602  0.2038  1  0.4823  0.4106  0.6315  0.4759  0.5928  0.383  0.3908 -0.1596  0.06529 -0.04954 -0.3137 -0.3974 -0.227 -0.3655  
-0.3309 -0.389 -0.3835 -0.5003 -0.2269 -0.3806 -0.437 -0.1273  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0 -0.3113 -0.5615 -0.5541 -0.5241 -0.4477 -0.5928 -0.5727 -0.6484 -0.5849 -0.585 -0.6167 -0.6872 -0.5426 -0.5542 -0.294  
-0.3365 -0.4325 -0.1143  0.09771 -0.07876  0.07001  0.2413  0.2038  1  0.6396  0.5385  0.5282  0.5133  0.3949  0.3948  0.3522  0.283  0.1974 -0.144 -0.2459  
-0.2229  0.006604 -0.1356 -0.3345  0.1468 -0.06608  0.1468 -0.3345 -0.1356  0.006604 -0.2229 -0.2459 -0.144  0.1974  0.283  0.3522  0.3948  0.3949  0.5133  0.5282  
 0.5385  0.6396  1  0.2038  0.2413  0.07001 -0.07876  0.09771 -0.1143 -0.4325 -0.3365 -0.294 -0.5542 -0.5426 -0.6872 -0.6167 -0.585 -0.5849 -0.6484 -0.5727  
-0.5928 -0.4477 -0.5241 -0.5541 -0.5615 -0.3113  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.313 -0.3713 -0.4011 -0.4957 -0.3739 -0.511 -0.5614 -0.6046 -0.5376 -0.7225 -0.6206 -0.6686 -0.7728 -0.8201 -0.3164 -0.6858 -0.6069  
-0.4594 -0.1738 -0.2735  0.04847 -0.07253 -0.2602  0.6396  1  0.8288  0.8604  0.836  0.8063  0.7867  0.7678  0.634  0.5217  0.04818  0.04288  0.001504  0.0926  
-0.2555 -0.3571  0.01194 -0.1553  0.01194 -0.3571 -0.2555  0.0926  0.001504  0.04288  0.04818  0.5217  0.634  0.7678  0.7867  0.8063  0.836  0.8604  0.8288  1  
 0.6396 -0.2602 -0.07253  0.04847 -0.2735 -0.1738 -0.4594 -0.6069 -0.6858 -0.3164 -0.8201 -0.7728 -0.6686 -0.6206 -0.7225 -0.5376 -0.6046 -0.5614 -0.511 -0.3739  
-0.4957 -0.4011 -0.3713 -0.313  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2806 -0.3178 -0.3315 -0.2894 -0.3144 -0.3594 -0.4012 -0.4772 -0.4017 -0.5316 -0.4814 -0.5837 -0.6578 -0.7052 -0.5752 -0.8192 -0.6641 -0.5681 -0.4224  
-0.3462 -0.1499 -0.1416 -0.1805  0.5385  0.8288  1  0.8873  0.9088  0.8957  0.8642  0.8357  0.7437  0.6858 -0.01624  0.01193 -0.103  0.03262 -0.3565 -0.4249  
-0.05075 -0.1785 -0.05075 -0.4249 -0.3565  0.03262 -0.103  0.01193 -0.01624  0.6858  0.7437  0.8357  0.8642  0.8957  0.9088  0.8873  1  0.8288  0.5385 -0.1805  
-0.1416 -0.1499 -0.3462 -0.4224 -0.5681 -0.6641 -0.8192 -0.5752 -0.7052 -0.6578 -0.5837 -0.4814 -0.5316 -0.4017 -0.4772 -0.4012 -0.3594 -0.3144 -0.2894 -0.3315  
-0.3178 -0.2806  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1609  
-0.1527 -0.2079 -0.2786 -0.1919 -0.2852 -0.3077 -0.405 -0.3708 -0.5031 -0.4426 -0.5633 -0.6287 -0.7496 -0.4556 -0.7668 -0.6595 -0.6356 -0.4519 -0.5004 -0.1434  
-0.2679 -0.3194  0.5282  0.8604  0.8873  1  0.9138  0.889  0.8759  0.8902  0.7627  0.7486  0.2011 -0.03041  0.0092  0.1193 -0.3447 -0.241 -0.02972 -0.04626  
-0.02972 -0.241 -0.3447  0.1193  0.0092 -0.03041  0.2011  0.7486  0.7627  0.8902  0.8759  0.889  0.9138  1  0.8873  0.8604  0.5282 -0.3194 -0.2679 -0.1434  
-0.5004 -0.4519 -0.6356 -0.6595 -0.7668 -0.4556 -0.7496 -0.6287 -0.5633 -0.4426 -0.5031 -0.3708 -0.405 -0.3077 -0.2852 -0.1919 -0.2786 -0.2079 -0.1527 -0.1609  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.08351 -0.1442 -0.1245  
-0.1663 -0.09377 -0.1734 -0.2257 -0.3009 -0.2263 -0.3975 -0.337 -0.4876 -0.5736 -0.6882 -0.5787 -0.8471 -0.7707 -0.7211 -0.5313 -0.5349 -0.2973 -0.3299 -0.3369  
 0.5133  0.836  0.9088  0.9138  1  0.9541  0.9334  0.9148  0.8703  0.7526  0.1195  0.01986 -0.1037  0.03309 -0.3043 -0.3422 -0.08733 -0.1383 -0.08733 -0.3422  
-0.3043  0.03309 -0.1037  0.01986  0.1195  0.7526  0.8703  0.9148  0.9334  0.9541  1  0.9138  0.9088  0.836  0.5133 -0.3369 -0.3299 -0.2973 -0.5349 -0.5313  
