     159            28
     160             4
     161            13
     162            92
     163           185
     164            41
     165           572
     166           392
     167           615
     168           538
     169           532
     170          1955
     171          3759
     172          6543
     173          3116
     174          9753
     175          9165
     176         31971
     177         38108
     178         13970
     179         10735
     180         29938
     181         46603
     182         64507
     183         89534
     184         11589
     185           588
     186         31422
     187        119355
     188         53125
     189        119076
     190          1850
     191         30082
     192          4836
     193        118565
     194         42184
     195          1467
     196         31005
     197         50838
     199         21276
Mean value: Q-bar =  186.784896 MeV
    </Q_value>
 
    <TKE>
--------------------------------------------------------------------------------
--- TKE spectrum (pre- and post-neutron) (bins with zero content suppressed) ---
--------------------------------------------------------------------------------
 
   TKE/MeV     Counts(pre)   Counts(post) 
     108             0             1
     109             0             1
     111             0             1
     112             0             3
     113             0             4
     114             0             4
     115             1             4
     116             1             7
     117             1             2
     118             2             9
     119             4             8
     120             1            13
     121             7            17
     122             9            20
     123             5            32
     124            18            41
     125             8            38
     126            26            46
     127            20            57
     128            26           113
     129            38           115
     130            47           146
     131            52           209
     132            95           239
     133            98           312
     134           156           406
     135           190           518
     136           242           642
     137           328           760
     138           399          1065
     139           548          1247
     140           647          1604
     141           855          1925
     142          1081          2351
     143          1405          2889
     144          1763          3575
     145          2201          4405
     146          2744          5116
     147          3300          6313
     148          4268          7436
     149          5120          8573
     150          6256         10154
     151          7403         11563
     152          8891         13389
     153         10424         15128
     154         12291         17119
     155         14298         19019
     156         16130         21008
     157         18452         22940
     158         20647         25127
     159         22942         27370
     160         25374         29293
     161         27650         31196
     162         30131         32653
     163         32727         34444
     164         34570         35382
     165         35848         36379
     166         37799         37178
     167         38411         37685
     168         39495         37135
     169         40067         37263
     170         40148         36392
     171         39276         35368
     172         38705         34027
     173         37095         32549
     174         35924         30998
     175         34514         29233
     176         32478         27144
     177         30384         25555
     178         28037         23517
     179         25710         21359
     180         23357         18957
     181         20916         16903
     182         18686         14987
     183         16259         13070
     184         14272         11362
     185         12194          9680
     186         10199          8151
     187          8668          6955
     188          6945          5563
     189          5760          4503
     190          4451          3432
     191          3365          2682
     192          2390          1921
     193          1784          1422
     194          1226          1027
     195           774           651
     196           501           454
     197           250           232
     198           139           134
     199            54            53
     200            18            18
     201             6             6
     202             3             3
Mean values: TKE_pre =  169.201682 MeV, TKE_post =  167.130324 MeV
    </TKE>
 
    <TXE>
---------------------------------------------------------
--- TXE spectrum (bins with zero content suppressed) ---
---------------------------------------------------------
 
   TXE/MeV      Counts
       2             1
       3             9
       4            42
       5           156
       6           348
       7           803
       8          1529
       9          2568
      10          4076
      11          5882
      12          8410
      13         11102
      14         14404
      15         18044
      16         21582
      17         25689
      18         29238
      19         32957
      20         36374
      21         39544
      22         42248
      23         43937
      24         45255
      25         46270
      26         46372
      27         45689
      28         45347
      29         43731
      30         41274
      31         39348
      32         36979
      33         34253
      34         31035
      35         27974
      36         25131
      37         22285
      38         19931
      39         17110
      40         15075
      41         13058
      42         11074
      43          9361
      44          7687
      45          6691
      46          5553
      47          4488
      48          3792
      49          3064
      50          2378
      51          2008
      52          1554
      53          1400
      54          1092
      55           873
      56           721
      57           602
      58           459
      59           385
      60           310
      61           258
      62           189
      63           169
      64           148
      65           129
      66            93
      67            84
      68            56
      69            59
      70            50
      71            41
      72            27
      73            29
      74            25
      75            21
      76            13
      77            15
      78             8
      79             4
      80            11
      81             6
      82             2
      83             5
      84             2
      85             2
      87             2
Mean value: TXE =  27.644237 MeV
    </TXE>
 
    <A_Ekin>
------------------------------------
--- A-Ekin spectrum (pre-neutron)---
------------------------------------
 
2-dim. array: (A =  68 To  168 Step 1) (E =  38 To  117 Step 1)
 
(The data are written according to the loop structure specified above.
The last loop is the inner-most one. Line breaks are not related to the data structure!
 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 1 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 
 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 2 1 3 1 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 1 2 1 3 2 2 3 3 2 1 2 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 0 2 6 2 5 5 4 2 2 4 5 3 2 1 2 
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 2 0 2 3 1 3 5 5 6 6 9 8 4 8 6 3 1 4 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 6 8 14 10 10 
 10 12 13 11 10 12 12 12 4 1 5 2 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 4 4 4 2 3 7 7 13 15 19 13 23 19 22 11 16 18 15 9 5 6 0 1 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
 3 2 0 8 8 5 14 16 19 25 24 38 27 29 21 37 39 34 30 17 23 11 8 2 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 6 8 14 13 13 28 28 32 42 44 42 52 47 56 67 39 42 32 
 32 22 16 9 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 2 0 0 1 0 6 4 2 11 15 21 33 46 44 61 75 86 88 95 100 96 116 89 84 86 79 48 41 29 13 8 3 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 5 9 6 15 20 20 54 37 67 97 
 116 123 122 148 133 164 163 153 119 130 94 67 35 29 15 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 5 3 11 12 9 30 28 41 53 74 108 139 149 227 250 263 237 263 246 258 222 201 174 103 83 35 27 12 3 2 0 1 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 4 8 
 9 9 24 37 39 58 88 111 148 169 247 262 319 369 345 358 381 371 317 270 200 167 131 67 34 26 11 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 4 1 6 11 23 37 55 58 102 156 182 216 262 368 445 483 554 601 616 647 559 500 448 
 359 301 216 163 67 48 16 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 2 2 3 3 4 6 18 25 33 47 70 92 152 187 288 364 437 549 615 676 698 784 847 777 685 686 511 480 332 234 132 96 43 14 5 1 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 2 2 7 11 24 31 38 77 132 168 240 322 420 577 676 
 831 987 1169 1288 1306 1302 1313 1149 1102 903 660 476 363 189 109 31 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 2 0 3 2 7 8 10 21 43 46 77 134 172 241 344 478 630 704 964 1108 1313 1309 1471 1472 1531 1422 1304 1144 851 637 402 282 151 75 23 2 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 2 3 9 20 29 45 
 56 98 149 224 322 413 598 760 961 1234 1504 1617 1854 1891 1964 1884 1754 1558 1273 1055 837 547 328 182 85 22 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 5 16 23 31 69 88 139 213 300 430 597 823 1045 1333 1529 1783 2114 2204 2359 2439 2303 2136 1886 1566 1243 
 845 610 380 192 93 24 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 0 3 4 3 5 18 23 31 74 98 164 270 351 528 695 1000 1203 1614 1857 2191 2527 2796 3182 3218 3173 2967 2549 2288 1867 1283 933 627 327 145 57 10 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 6 14 25 33 70 98 147 230 275 462 657 869 1176 1480 1809 2157 
 2524 2904 3133 3229 3194 3005 2924 2607 2206 1690 1217 863 504 270 129 35 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 1 2 3 2 8 12 25 38 56 90 154 248 376 571 751 979 1374 1766 2215 2672 3150 3489 3807 4061 4112 3914 3689 3168 2518 1993 1464 984 557 272 108 27 3 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 12 7 18 23 38 85 127 
 196 267 434 614 841 1185 1567 1981 2452 2988 3411 3696 3996 4149 4145 4041 3635 3050 2492 1848 1370 812 497 197 93 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 7 10 20 25 51 85 148 219 319 487 688 994 1319 1584 2134 2620 3095 3666 4031 4176 4369 4440 4154 3717 3315 2601 2050 
 1441 891 597 265 96 28 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 
 1 4 10 13 14 28 51 62 110 167 273 377 594 881 1061 1504 1965 2398 2862 3501 3888 4381 4545 4720 4581 4133 3914 3197 2631 1941 1274 935 480 226 83 30 4 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 3 2 4 10 16 30 42 84 143 153 307 431 698 912 1278 1680 2203 2676 3327 4004 
 4478 4968 5319 5323 5327 4875 4407 3801 3115 2404 1723 1037 594 284 107 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 2 0 1 0 1 2 2 6 3 8 15 30 35 71 114 153 223 387 526 714 1016 1431 1793 2278 2844 3478 3917 4453 4725 4943 5010 4782 4432 3870 3231 2602 1917 1220 790 411 164 51 7 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 4 1 6 5 4 20 38 42 78 108 172 253 
 372 554 798 1043 1447 1879 2397 2870 3506 3972 4497 4939 4886 4851 4857 4512 3966 3270 2642 1948 1287 811 422 173 57 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 3 8 7 21 25 32 65 81 126 221 281 422 635 840 1197 1639 2011 2519 3101 3673 4167 4504 4775 4962 5049 5036 4528 4043 3211 2671 1930 
 1318 758 408 157 40 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 7 
 6 9 20 15 25 56 73 127 198 276 427 508 864 1109 1510 1929 2419 2874 3472 3956 4445 4755 4848 5171 4890 4567 4192 3511 2858 2099 1538 939 496 212 61 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 5 5 4 7 9 16 17 44 56 85 113 189 299 400 611 813 996 1360 1777 2189 2625 3062 3624 
 3841 4174 4404 4586 4301 4032 3643 3253 2519 1947 1414 887 419 176 57 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
 0 0 1 0 0 1 4 3 3 5 7 15 14 27 52 46 66 143 187 264 403 537 751 914 1219 1634 1996 2380 2836 3229 3645 3823 4106 4098 4146 3970 3461 3075 2575 1895 1363 866 494 202 66 11 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 1 6 4 4 13 12 27 32 47 65 91 136 202 270 
 402 571 728 950 1188 1498 1802 2205 2546 2847 3121 3249 3288 3212 3115 2965 2611 2161 1786 1316 833 521 278 106 37 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 1 2 0 2 3 4 1 5 7 10 8 20 30 32 51 97 90 159 188 336 408 510 730 931 1112 1410 1699 1989 2241 2396 2503 2582 2662 2594 2381 2161 1872 1505 1182 805 
 521 331 149 51 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 4 6 5 14 11 
 21 21 29 48 56 89 153 186 274 359 477 578 770 977 1195 1297 1523 1745 1849 2042 2146 2058 2077 1907 1691 1435 1189 871 623 422 215 99 38 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 0 2 2 1 8 10 8 11 18 31 38 48 71 104 146 168 277 329 425 550 621 791 954 1088 1234 1340 1370 1529 
 1452 1424 1263 1171 1050 806 673 483 361 206 87 28 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
 2 2 1 2 5 10 8 19 17 19 30 31 45 67 90 109 155 163 218 296 358 471 507 633 690 765 809 840 869 841 864 766 642 550 461 347 257 138 92 51 16 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 3 4 10 3 10 9 13 23 37 41 53 60 76 87 116 138 202 209 
 248 307 383 377 403 467 440 466 449 441 411 329 324 224 169 136 70 42 22 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 1 0 0 0 0 2 1 2 3 8 6 7 10 13 20 24 24 33 47 53 77 96 113 137 149 166 207 224 238 251 238 267 241 256 214 192 155 121 110 60 44 22 13 5 1 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 6 4 9 8 13 16 17 25 
 30 45 41 48 70 88 76 83 109 128 136 138 135 149 119 124 121 83 70 69 55 46 32 12 10 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 4 0 3 2 7 6 15 15 20 28 31 36 32 31 47 68 78 71 80 96 103 83 90 96 77 90 67 45 52 49 35 
 22 14 3 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 
 2 9 4 6 8 11 7 9 28 28 38 46 61 52 65 62 68 88 92 80 97 73 72 84 74 53 61 40 34 21 10 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 3 1 1 5 5 9 8 15 19 14 26 24 36 50 51 57 64 77 87 89 68 86 
 96 75 76 52 69 45 35 34 22 19 9 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 2 1 0 2 2 2 12 10 14 14 16 23 23 32 34 49 44 66 52 73 79 67 74 78 94 71 71 62 74 58 39 32 29 16 18 6 3 1 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 3 2 7 8 11 17 15 26 31 38 
 42 59 61 71 68 73 75 84 74 88 97 79 72 43 58 38 40 17 14 13 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 3 3 4 2 7 14 15 20 28 35 36 40 51 47 73 58 75 85 112 81 90 78 92 88 65 69 43 40 23 19 16 10 
 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 1 2 0 
 3 3 9 8 12 23 29 33 47 56 63 60 61 77 78 79 98 107 91 71 65 61 56 51 31 24 18 14 9 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 16 16 10 14 28 46 36 46 50 64 92 78 48 76 96 106 94 92 64 
 64 64 58 32 10 26 8 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 1 0 0 2 2 1 2 1 2 5 10 7 11 28 29 35 64 43 66 63 78 69 81 93 100 105 81 67 67 57 49 50 24 23 11 16 3 2 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 3 6 4 6 18 17 21 38 35 38 47 50 65 
 60 73 99 102 88 92 82 95 93 67 70 46 38 25 15 21 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 5 1 9 9 18 13 27 29 40 46 58 65 72 73 81 79 89 75 101 98 73 62 53 51 42 23 17 14 9 1 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 6 13 14 15 
 16 24 24 34 40 50 47 69 77 68 80 76 85 90 87 75 63 81 60 41 36 28 16 14 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 2 0 3 5 11 9 15 19 16 31 26 55 49 58 62 80 97 96 76 96 97 87 68 74 56 40 44 
 20 21 12 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 2 1 3 8 5 4 10 11 8 14 33 40 41 70 58 70 67 80 106 91 91 95 78 94 84 61 63 44 33 16 11 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 4 3 2 7 8 17 20 25 35 38 36 35 50 84 87 83 91 128 
 96 99 107 97 84 66 52 56 40 29 14 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 4 6 6 10 9 19 18 23 37 47 51 60 95 93 93 118 142 172 148 151 161 132 147 91 83 78 58 38 18 11 7 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 5 8 6 14 12 22 26 28 
 46 54 80 101 132 160 170 218 245 287 284 285 305 282 272 235 193 134 113 70 29 24 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 3 5 9 8 12 14 29 43 53 76 78 106 137 195 239 287 351 451 463 488 544 557 542 499 471 365 304 206 154 
 76 30 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 
 1 3 6 12 21 20 24 38 45 75 104 145 196 236 327 433 565 697 792 904 978 1045 1024 1041 938 776 626 481 363 177 106 45 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 4 0 3 2 5 13 10 15 24 46 61 92 140 204 317 426 537 712 948 1146 1418 1565 
 1653 1837 1787 1682 1481 1331 979 778 515 307 116 30 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 1 1 0 4 8 4 19 21 21 37 59 78 161 220 340 515 668 911 1240 1541 1763 2114 2338 2619 2583 2618 2330 2045 1605 1184 772 438 185 60 4 1 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 4 3 6 6 16 18 36 49 88 122 191 
 319 459 635 953 1271 1665 2107 2554 2980 3147 3261 3375 3187 2780 2354 1752 1220 681 379 131 27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 1 6 4 7 20 36 43 70 126 201 309 466 760 1057 1393 1941 2462 3101 3619 4075 4228 4150 4051 3656 3041 2386 1577 872 427 136 29 
 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 2 5 
 5 8 17 20 53 60 105 202 318 525 850 1076 1568 2280 2938 3671 4335 4933 5338 5416 5363 4680 4036 2971 1987 1120 488 145 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 7 7 6 12 22 43 68 124 199 376 613 944 1320 1919 2704 3457 4272 5004 5546 5939 5982 5429 
 4757 3752 2687 1715 764 246 51 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 1 1 1 5 10 10 25 26 75 120 231 396 614 1055 1574 2291 3198 4093 5105 5953 6464 6918 6704 6068 4983 3780 2563 1427 607 164 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 7 10 31 40 86 153 256 399 770 1168 1845 2651 
 3566 4674 5687 6262 6839 6982 6746 5714 4317 3134 1884 902 295 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 4 3 9 13 39 72 129 224 407 693 1204 1733 2582 3642 4679 5778 6612 6939 6901 6448 5344 4101 2693 1540 683 195 24 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 5 6 10 39 
