 0.3609  0.4952  0.4191  0.5395  0.1658  0.5209  0.4163  0.1099  1  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.1099  1  0.07024  0.4481  0.2058  0.351  0.2916  0.3167  0.3515  0.3772  0.3695  0.3451  0.3381  0.5232  0.3528  0.1296  0.2864  
 0.5094  0.323  0.3014 -0.01731 -0.123  0.1771  0.396 -0.3303 -0.5416 -0.4736 -0.4205 -0.4958 -0.4581 -0.4398 -0.4296 -0.3518 -0.4492 -0.0103  0.1784 -0.1511  
 0.1452  0.2624  0.1914  0.1003  0.1  0.1003  0.1914  0.2624  0.1452 -0.1511  0.1784 -0.0103 -0.4492 -0.3518 -0.4296 -0.4398 -0.4581 -0.4958 -0.4205 -0.4736  
-0.5416 -0.3303  0.396  0.1771 -0.123 -0.01731  0.3014  0.323  0.5094  0.2864  0.1296  0.3528  0.5232  0.3381  0.3451  0.3695  0.3772  0.3515  0.3167  0.2916  
 0.351  0.2058  0.4481  0.07024  1  0.1099  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.4163  0.07024  1  0.5381  0.5082  0.5448  0.6526  0.598  0.5492  0.4493  0.5664  0.4902  0.5356  0.4951  0.4967 -0.002635  0.06258  0.4112 -0.1725 -0.07902  
-0.07014 -0.4423 -0.2443 -0.1436 -0.4341 -0.458 -0.3261 -0.3884 -0.3654 -0.3479 -0.299 -0.2825 -0.1364 -0.2765 -0.1131  0.1933 -0.1551  0.09235  0.07909  0.03111  
 0.01855  0.09828  0.01855  0.03111  0.07909  0.09235 -0.1551  0.1933 -0.1131 -0.2765 -0.1364 -0.2825 -0.299 -0.3479 -0.3654 -0.3884 -0.3261 -0.458 -0.4341 -0.1436  
-0.2443 -0.4423 -0.07014 -0.07902 -0.1725  0.4112  0.06258 -0.002635  0.4967  0.4951  0.5356  0.4902  0.5664  0.4493  0.5492  0.598  0.6526  0.5448  0.5082  0.5381  
 1  0.07024  0.4163  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5209  0.4481  0.5381  
 1  0.6738  0.6644  0.7196  0.742  0.746  0.5865  0.6946  0.6171  0.5799  0.6278  0.456  0.1112  0.2448  0.5311  0.1814 -0.002931 -0.17 -0.4801 -0.297  
 0.03458 -0.5333 -0.6193 -0.5121 -0.528 -0.503 -0.4929 -0.4329 -0.3479 -0.2707 -0.289 -0.08203 -0.111 -0.2079 -0.07178999  0.06036 -0.1565 -0.06034 -0.01289 -0.06034  
-0.1565  0.06036 -0.07178999 -0.2079 -0.111 -0.08203 -0.289 -0.2707 -0.3479 -0.4329 -0.4929 -0.503 -0.528 -0.5121 -0.6193 -0.5333  0.03458 -0.297 -0.4801 -0.17  
-0.002931  0.1814  0.5311  0.2448  0.1112  0.456  0.6278  0.5799  0.6171  0.6946  0.5865  0.746  0.742  0.7196  0.6644  0.6738  1  0.5381  0.4481  0.5209  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1658  0.2058  0.5082  0.6738  1  0.6273  
 0.6893  0.7387  0.677  0.6045  0.6557  0.6461  0.5755  0.5876  0.4325 -0.01415  0.175  0.4396 -0.1797 -0.1472 -0.2715 -0.4412 -0.4434 -0.169 -0.5965 -0.4626  
-0.4185 -0.4399 -0.4071 -0.3718 -0.2727 -0.2243 -0.1552 -0.2041 -0.01453  0.02966 -0.267 -0.2286 -0.09237999 -0.1102 -0.03198 -0.05752 -0.03198 -0.1102 -0.09237999 -0.2286  
-0.267  0.02966 -0.01453 -0.2041 -0.1552 -0.2243 -0.2727 -0.3718 -0.4071 -0.4399 -0.4185 -0.4626 -0.5965 -0.169 -0.4434 -0.4412 -0.2715 -0.1472 -0.1797  0.4396  
 0.175 -0.01415  0.4325  0.5876  0.5755  0.6461  0.6557  0.6045  0.677  0.7387  0.6893  0.6273  1  0.6738  0.5082  0.2058  0.1658  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.5395  0.351  0.5448  0.6644  0.6273  1  0.7731  0.7493  0.6888  
 0.7205  0.6214  0.7528  0.6416  0.4903  0.5013  0.005917  0.02583  0.4809 -0.04588 -0.1894 -0.3503 -0.3418 -0.4759 -0.08343 -0.615 -0.5804 -0.4469 -0.4311 -0.4609  
-0.4239 -0.2712 -0.1706 -0.08436999 -0.206 -0.0456 -0.01947 -0.2088 -0.124 -0.1374 -0.2191 -0.04884  0.05581 -0.04884 -0.2191 -0.1374 -0.124 -0.2088 -0.01947 -0.0456  
-0.206 -0.08436999 -0.1706 -0.2712 -0.4239 -0.4609 -0.4311 -0.4469 -0.5804 -0.615 -0.08343 -0.4759 -0.3418 -0.3503 -0.1894 -0.04588  0.4809  0.02583  0.005917  0.5013  
 0.4903  0.6416  0.7528  0.6214  0.7205  0.6888  0.7493  0.7731  1  0.6273  0.6644  0.5448  0.351  0.5395  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.4191  0.2916  0.6526  0.7196  0.6893  0.7731  1  0.8474  0.8538  0.7782  0.8337  0.8544  
 0.7831  0.7176  0.7569  0.2746  0.3847  0.7035  0.1481  0.03708  0.1084 -0.1991 -0.1951  0.04092 -0.778 -0.7682 -0.6968 -0.7307 -0.7045 -0.7257 -0.666 -0.6012  
-0.4677 -0.5348 -0.2424 -0.03672 -0.1626 -0.04527 -0.03994 -0.1102  0.08005  0.09755  0.08005 -0.1102 -0.03994 -0.04527 -0.1626 -0.03672 -0.2424 -0.5348 -0.4677 -0.6012  
-0.666 -0.7257 -0.7045 -0.7307 -0.6968 -0.7682 -0.778  0.04092 -0.1951 -0.1991  0.1084  0.03708  0.1481  0.7035  0.3847  0.2746  0.7569  0.7176  0.7831  0.8544  
 0.8337  0.7782  0.8538  0.8474  1  0.7731  0.6893  0.7196  0.6526  0.2916  0.4191  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.4952  0.3167  0.598  0.742  0.7387  0.7493  0.8474  1  0.902  0.7921  0.8706  0.8295  0.8843  0.7904  0.7492  
 0.2553  0.4799  0.7636  0.1559  0.006455 -0.05372 -0.3373 -0.3678 -0.009739 -0.6868 -0.7899 -0.7473 -0.7289 -0.764 -0.7217 -0.6223 -0.5541 -0.4738 -0.4555 -0.3512  
-0.12 -0.2345 -0.1433  0.02285 -0.1782 -0.06091  0.08359 -0.06091 -0.1782  0.02285 -0.1433 -0.2345 -0.12 -0.3512 -0.4555 -0.4738 -0.5541 -0.6223 -0.7217 -0.764  
-0.7289 -0.7473 -0.7899 -0.6868 -0.009739 -0.3678 -0.3373 -0.05372  0.006455  0.1559  0.7636  0.4799  0.2553  0.7492  0.7904  0.8843  0.8295  0.8706  0.7921  0.902  
 1  0.8474  0.7493  0.7387  0.742  0.598  0.3167  0.4952  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.3609  0.3515  0.5492  0.746  0.677  0.6888  0.8538  0.902  1  0.8564  0.8945  0.8529  0.8581  0.8598  0.7812  0.3092  0.5763  0.7362  
 0.2069  0.1465 -0.00193 -0.2084 -0.2673 -0.02471 -0.7276 -0.85 -0.7922 -0.7456 -0.7891 -0.8193 -0.7129 -0.626 -0.5142 -0.5432 -0.3496 -0.172 -0.231 -0.08952  
-0.06441 -0.1153 -0.05696  0.1017 -0.05696 -0.1153 -0.06441 -0.08952 -0.231 -0.172 -0.3496 -0.5432 -0.5142 -0.626 -0.7129 -0.8193 -0.7891 -0.7456 -0.7922 -0.85  
-0.7276 -0.02471 -0.2673 -0.2084 -0.00193  0.1465  0.2069  0.7362  0.5763  0.3092  0.7812  0.8598  0.8581  0.8529  0.8945  0.8564  1  0.902  0.8538  0.6888  
 0.677  0.746  0.5492  0.3515  0.3609  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3636  
 0.3772  0.4493  0.5865  0.6045  0.7205  0.7782  0.7921  0.8564  1  0.8088  0.8327  0.7783  0.7488  0.751  0.3832  0.4921  0.5758  0.09924  0.122 -0.1518  
-0.1586 -0.2818 -0.09911 -0.7817 -0.7828 -0.7328 -0.7174 -0.6551 -0.7273 -0.5886 -0.5134 -0.4022 -0.4294 -0.2125  0.01047 -0.08641  0.03094 -0.04656  0.0428  0.1457  
 0.219  0.1457  0.0428 -0.04656  0.03094 -0.08641  0.01047 -0.2125 -0.4294 -0.4022 -0.5134 -0.5886 -0.7273 -0.6551 -0.7174 -0.7328 -0.7828 -0.7817 -0.09911 -0.2818  
-0.1586 -0.1518  0.122  0.09924  0.5758  0.4921  0.3832  0.751  0.7488  0.7783  0.8327  0.8088  1  0.8564  0.7921  0.7782  0.7205  0.6045  0.5865  0.4493  
 0.3772  0.3636  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3816  0.3695  0.5664  0.6946  
 0.6557  0.6214  0.8337  0.8706  0.8945  0.8088  1  0.8771  0.8651  0.8509  0.7846  0.3253  0.6121  0.7898  0.1218  0.216  0.1243 -0.293 -0.1345  0.03757  
-0.7736 -0.8628 -0.8344 -0.8111 -0.7785 -0.8145 -0.7257 -0.6801 -0.5887 -0.5885 -0.2828 -0.05742 -0.1541 -0.01303  0.055 -0.0305  0.01734  0.1189  0.01734 -0.0305  
 0.055 -0.01303 -0.1541 -0.05742 -0.2828 -0.5885 -0.5887 -0.6801 -0.7257 -0.8145 -0.7785 -0.8111 -0.8344 -0.8628 -0.7736  0.03757 -0.1345 -0.293  0.1243  0.216  
 0.1218  0.7898  0.6121  0.3253  0.7846  0.8509  0.8651  0.8771  1  0.8088  0.8945  0.8706  0.8337  0.6214  0.6557  0.6946  0.5664  0.3695  0.3816  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.33  0.3451  0.4902  0.6171  0.6461  0.7528  0.8544  
 0.8295  0.8529  0.8327  0.8771  1  0.7769  0.7349  0.771  0.2656  0.4536  0.7202  0.002094  0.106 -0.013 -0.2354 -0.224 -0.04327 -0.7997 -0.8019 -0.727  
-0.6926 -0.7056 -0.7292 -0.6316 -0.5339 -0.4424 -0.4855 -0.2363 -0.1145 -0.1928 -0.1049 -0.1792 -0.1736  0.02666  0.1285  0.02666 -0.1736 -0.1792 -0.1049 -0.1928  
-0.1145 -0.2363 -0.4855 -0.4424 -0.5339 -0.6316 -0.7292 -0.7056 -0.6926 -0.727 -0.8019 -0.7997 -0.04327 -0.224 -0.2354 -0.013  0.106  0.002094  0.7202  0.4536  
 0.2656  0.771  0.7349  0.7769  1  0.8771  0.8327  0.8529  0.8295  0.8544  0.7528  0.6461  0.6171  0.4902  0.3451  0.33  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.3926  0.3381  0.5356  0.5799  0.5755  0.6416  0.7831  0.8843  0.8581  0.7783  
 0.8651  0.7769  1  0.7893  0.7682  0.2888  0.5746  0.7193  0.2216  0.1054  0.0319 -0.2305 -0.222 -0.01139 -0.6225 -0.786 -0.7941 -0.7833 -0.7485 -0.7537  
-0.6797 -0.6283 -0.5556 -0.5768 -0.3767 -0.2082 -0.2464 -0.1657 -0.07501 -0.1919 -0.1335  0.08512 -0.1335 -0.1919 -0.07501 -0.1657 -0.2464 -0.2082 -0.3767 -0.5768  
-0.5556 -0.6283 -0.6797 -0.7537 -0.7485 -0.7833 -0.7941 -0.786 -0.6225 -0.01139 -0.222 -0.2305  0.0319  0.1054  0.2216  0.7193  0.5746  0.2888  0.7682  0.7893  
 1  0.7769  0.8651  0.7783  0.8581  0.8843  0.7831  0.6416  0.5755  0.5799  0.5356  0.3381  0.3926  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.2397  0.5232  0.4951  0.6278  0.5876  0.4903  0.7176  0.7904  0.8598  0.7488  0.8509  0.7349  0.7893  
 1  0.8468  0.3679  0.7184  0.8029  0.2217  0.3184  0.1304 -0.2524 -0.03807  0.1258 -0.7003 -0.9056 -0.8995 -0.7787 -0.8282 -0.8247 -0.7774 -0.7221 -0.6147  
-0.6438 -0.3385 -0.02672 -0.2129  0.04815  0.1303  0.102  0.01625  0.07979999  0.01625  0.102  0.1303  0.04815 -0.2129 -0.02672 -0.3385 -0.6438 -0.6147 -0.7221 -0.7774  
-0.8247 -0.8282 -0.7787 -0.8995 -0.9056 -0.7003  0.1258 -0.03807 -0.2524  0.1304  0.3184  0.2217  0.8029  0.7184  0.3679  0.8468  1  0.7893  0.7349  0.8509  
 0.7488  0.8598  0.7904  0.7176  0.4903  0.5876  0.6278  0.4951  0.5232  0.2397  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.2629  0.3528  0.4967  0.456  0.4325  0.5013  0.7569  0.7492  0.7812  0.751  0.7846  0.771  0.7682  0.8468  1  0.3662  
 0.7499  0.8194  0.2566  0.3971  0.2413 -0.06463  0.1127  0.1933 -0.6492 -0.8621 -0.8436 -0.8551 -0.8737 -0.8845 -0.8498 -0.7962 -0.7133 -0.7262 -0.5369 -0.1374  
-0.2315 -0.03872 -0.01797 -0.009843 -0.02298  0.1068 -0.02298 -0.009843 -0.01797 -0.03872 -0.2315 -0.1374 -0.5369 -0.7262 -0.7133 -0.7962 -0.8498 -0.8845 -0.8737 -0.8551  
-0.8436 -0.8621 -0.6492  0.1933  0.1127 -0.06463  0.2413  0.3971  0.2566  0.8194  0.7499  0.3662  1  0.8468  0.7682  0.771  0.7846  0.751  0.7812  0.7492  
 0.7569  0.5013  0.4325  0.456  0.4967  0.3528  0.2629  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.001905  0.1296 -0.002635  0.1112 -0.01415  0.005917  0.2746  0.2553  0.3092  0.3832  0.3253  0.2656  0.2888  0.3679  0.3662  1  0.4394  0.3127  0.5469  
 0.2872  0.5149  0.2  0.16  0.1435 -0.3737 -0.483 -0.5287 -0.5824 -0.4716 -0.4587 -0.513 -0.5125 -0.4254 -0.2689 -0.2487  0.09874  0.2619  0.2468  0.1276  
 0.2799  0.2832  0.2571  0.2832  0.2799  0.1276  0.2468  0.2619  0.09874 -0.2487 -0.2689 -0.4254 -0.5125 -0.513 -0.4587 -0.4716 -0.5824 -0.5287 -0.483 -0.3737  
 0.1435  0.16  0.2  0.5149  0.2872  0.5469  0.3127  0.4394  1  0.3662  0.3679  0.2888  0.2656  0.3253  0.3832  0.3092  0.2553  0.2746  0.005917 -0.01415  
 0.1112 -0.002635  0.1296 -0.001905  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.03257  0.2864  
 0.06258  0.2448  0.175  0.02583  0.3847  0.4799  0.5763  0.4921  0.6121  0.4536  0.5746  0.7184  0.7499  0.4394  1  0.6219  0.4711  0.5446  0.3656  0.1734  
 0.271  0.2792 -0.4256 -0.6923 -0.7657 -0.7101 -0.7734 -0.8054 -0.802 -0.7774 -0.791 -0.7131 -0.5752 -0.2545 -0.1231 -0.02862  0.02644  0.02766 -0.08706 -0.009316  
-0.08706  0.02766  0.02644 -0.02862 -0.1231 -0.2545 -0.5752 -0.7131 -0.791 -0.7774 -0.802 -0.8054 -0.7734 -0.7101 -0.7657 -0.6923 -0.4256  0.2792  0.271  0.1734  
 0.3656  0.5446  0.4711  0.6219  1  0.4394  0.7499  0.7184  0.5746  0.4536  0.6121  0.4921  0.5763  0.4799  0.3847  0.02583  0.175  0.2448  0.06258  0.2864  
 0.03257  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3217  0.5094  0.4112  0.5311  0.4396  
 0.4809  0.7035  0.7636  0.7362  0.5758  0.7898  0.7202  0.7193  0.8029  0.8194  0.3127  0.6219  1  0.2713  0.4305  0.2933 -0.1657  0.1598  0.4538 -0.5909  
-0.8557 -0.841 -0.8088 -0.8826 -0.8586 -0.8216 -0.8146 -0.7264 -0.7345 -0.521 -0.06208 -0.3115 -0.07457  0.08687 -0.054 -0.05996  0.1056 -0.05996 -0.054  0.08687  
-0.07457 -0.3115 -0.06208 -0.521 -0.7345 -0.7264 -0.8146 -0.8216 -0.8586 -0.8826 -0.8088 -0.841 -0.8557 -0.5909  0.4538  0.1598 -0.1657  0.2933  0.4305  0.2713  
 1  0.6219  0.3127  0.8194  0.8029  0.7193  0.7202  0.7898  0.5758  0.7362  0.7636  0.7035  0.4809  0.4396  0.5311  0.4112  0.5094  0.3217  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.1827  0.323 -0.1725  0.1814 -0.1797 -0.04588  0.1481  0.1559  
 0.2069  0.09924  0.1218  0.002094  0.2216  0.2217  0.2566  0.5469  0.4711  0.2713  1  0.3092  0.4992  0.3663  0.3912  0.4062  0.007082 -0.3531 -0.3906 -0.4659  
-0.4924 -0.4539 -0.5439 -0.5564 -0.5924 -0.4658 -0.3681 -0.2151  0.1947  0.08193  0.1549  0.1277  0.01288  0.1363  0.01288  0.1277  0.1549  0.08193  0.1947 -0.2151  
-0.3681 -0.4658 -0.5924 -0.5564 -0.5439 -0.4539 -0.4924 -0.4659 -0.3906 -0.3531  0.007082  0.4062  0.3912  0.3663  0.4992  0.3092  1  0.2713  0.4711  0.5469  
 0.2566  0.2217  0.2216  0.002094  0.1218  0.09924  0.2069  0.1559  0.1481 -0.04588 -0.1797  0.1814 -0.1725  0.323  0.1827  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.2669  0.3014 -0.07902 -0.002931 -0.1472 -0.1894  0.03708  0.006455  0.1465  0.122  0.216  
 0.106  0.1054  0.3184  0.3971  0.2872  0.5446  0.4305  0.3092  1  0.4305  0.1633  0.5803  0.5082  0.001028 -0.3243 -0.4557 -0.4422 -0.4988 -0.5369 -0.5871  
-0.6352 -0.5991 -0.6193 -0.4782  0.04066 -0.1731  0.05506 -0.04779  0.1291  0.1107  0.02376  0.1107  0.1291 -0.04779  0.05506 -0.1731  0.04066 -0.4782 -0.6193 -0.5991  
-0.6352 -0.5871 -0.5369 -0.4988 -0.4422 -0.4557 -0.3243  0.001028  0.5082  0.5803  0.1633  0.4305  1  0.3092  0.4305  0.5446  0.2872  0.3971  0.3184  0.1054  
 0.106  0.216  0.122  0.1465  0.006455  0.03708 -0.1894 -0.1472 -0.002931 -0.07902  0.3014 -0.2669  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.1413 -0.01731 -0.07014 -0.17 -0.2715 -0.3503  0.1084 -0.05372 -0.00193 -0.1518  0.1243 -0.013  0.0319  0.1304  
 0.2413  0.5149  0.3656  0.2933  0.4992  0.4305  1  0.3323  0.5754  0.3713  0.05646 -0.2107 -0.302 -0.3547 -0.3767 -0.3585 -0.534 -0.6015 -0.5566 -0.4853  
-0.3705 -0.008516001  0.182  0.1539  0.2162  0.228  0.1002  0.0631  0.1002  0.228  0.2162  0.1539  0.182 -0.008516001 -0.3705 -0.4853 -0.5566 -0.6015 -0.534 -0.3585  
-0.3767 -0.3547 -0.302 -0.2107  0.05646  0.3713  0.5754  0.3323  1  0.4305  0.4992  0.2933  0.3656  0.5149  0.2413  0.1304  0.0319 -0.013  0.1243 -0.1518  
-0.00193 -0.05372  0.1084 -0.3503 -0.2715 -0.17 -0.07014 -0.01731 -0.1413  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.2836 -0.123 -0.4423 -0.4801 -0.4412 -0.3418 -0.1991 -0.3373 -0.2084 -0.1586 -0.293 -0.2354 -0.2305 -0.2524 -0.06463  0.2  0.1734  
-0.1657  0.3663  0.1633  0.3323  1  0.2741  0.07437  0.1487  0.2333  0.04943 -0.001801  0.005228 -0.09231 -0.141 -0.1599 -0.244 -0.2217 -0.1902 -0.0775  0.2723  
 0.2218  0.1359  0.1992  0.1613  0.2279  0.1613  0.1992  0.1359  0.2218  0.2723 -0.0775 -0.1902 -0.2217 -0.244 -0.1599 -0.141 -0.09231  0.005228 -0.001801  0.04943  
 0.2333  0.1487  0.07437  0.2741  1  0.3323  0.1633  0.3663 -0.1657  0.1734  0.2 -0.06463 -0.2524 -0.2305 -0.2354 -0.293 -0.1586 -0.2084 -0.3373 -0.1991  
-0.3418 -0.4412 -0.4801 -0.4423 -0.123 -0.2836  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.1907  0.1771 -0.2443 -0.297 -0.4434 -0.4759 -0.1951 -0.3678 -0.2673 -0.2818 -0.1345 -0.224 -0.222 -0.03807  0.1127  0.16  0.271  0.1598  0.3912  0.5803  
 0.5754  0.2741  1  0.5235  0.2179 -0.06472 -0.04224 -0.2017 -0.1735 -0.1991 -0.31 -0.4176 -0.4667 -0.4271 -0.3073 -0.05636  0.04006  0.05956  0.06712  0.2306  
 0.02319 -0.05097  0.02319  0.2306  0.06712  0.05956  0.04006 -0.05636 -0.3073 -0.4271 -0.4667 -0.4176 -0.31 -0.1991 -0.1735 -0.2017 -0.04224 -0.06472  0.2179  0.5235  
 1  0.2741  0.5754  0.5803  0.3912  0.1598  0.271  0.16  0.1127 -0.03807 -0.222 -0.224 -0.1345 -0.2818 -0.2673 -0.3678 -0.1951 -0.4759 -0.4434 -0.297  
-0.2443  0.1771 -0.1907  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.07282  0.396 -0.1436  
 0.03458 -0.169 -0.08343  0.04092 -0.009739 -0.02471 -0.09911  0.03757 -0.04327 -0.01139  0.1258  0.1933  0.1435  0.2792  0.4538  0.4062  0.5082  0.3713  0.07437  0.5235  
 1  0.05451 -0.235 -0.255 -0.2915 -0.3809 -0.3496 -0.4191 -0.4402 -0.5151 -0.5243 -0.3991 -0.03197 -0.1526 -0.1234 -0.04379  0.007345 -0.03279 -0.06577 -0.03279  
 0.007345 -0.04379 -0.1234 -0.1526 -0.03197 -0.3991 -0.5243 -0.5151 -0.4402 -0.4191 -0.3496 -0.3809 -0.2915 -0.255 -0.235  0.05451  1  0.5235  0.07437  0.3713  
 0.5082  0.4062  0.4538  0.2792  0.1435  0.1933  0.1258 -0.01139 -0.04327  0.03757 -0.09911 -0.02471 -0.009739  0.04092 -0.08343 -0.169  0.03458 -0.1436  0.396  0.07282  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2163 -0.3303 -0.4341 -0.5333 -0.5965 -0.615  
-0.778 -0.6868 -0.7276 -0.7817 -0.7736 -0.7997 -0.6225 -0.7003 -0.6492 -0.3737 -0.4256 -0.5909  0.007082  0.001028  0.05646  0.1487  0.2179  0.05451  1  0.754  
 0.6637  0.6333  0.5371  0.6109  0.4923  0.4264  0.2712  0.2807 -0.07086 -0.2435 -0.116 -0.2463 -0.1101 -0.153 -0.3124 -0.3293 -0.3124 -0.153 -0.1101 -0.2463  
-0.116 -0.2435 -0.07086  0.2807  0.2712  0.4264  0.4923  0.6109  0.5371  0.6333  0.6637  0.754  1  0.05451  0.2179  0.1487  0.05646  0.001028  0.007082 -0.5909  
-0.4256 -0.3737 -0.6492 -0.7003 -0.6225 -0.7997 -0.7736 -0.7817 -0.7276 -0.6868 -0.778 -0.615 -0.5965 -0.5333 -0.4341 -0.3303 -0.2163  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.3802 -0.5416 -0.458 -0.6193 -0.4626 -0.5804 -0.7682 -0.7899 -0.85  
-0.7828 -0.8628 -0.8019 -0.786 -0.9056 -0.8621 -0.483 -0.6923 -0.8557 -0.3531 -0.3243 -0.2107  0.2333 -0.06472 -0.235  0.754  1  0.9002  0.8241  0.8687  
 0.8684  0.802  0.7556  0.6244  0.6344  0.3505  0.01151  0.1097 -0.06858 -0.06671 -0.0783 -0.01499 -0.1561 -0.01499 -0.0783 -0.06671 -0.06858  0.1097  0.01151  0.3505  
 0.6344  0.6244  0.7556  0.802  0.8684  0.8687  0.8241  0.9002  1  0.754 -0.235 -0.06472  0.2333 -0.2107 -0.3243 -0.3531 -0.8557 -0.6923 -0.483 -0.8621  
-0.9056 -0.786 -0.8019 -0.8628 -0.7828 -0.85 -0.7899 -0.7682 -0.5804 -0.4626 -0.6193 -0.458 -0.5416 -0.3802  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.2663 -0.4736 -0.3261 -0.5121 -0.4185 -0.4469 -0.6968 -0.7473 -0.7922 -0.7328 -0.8344 -0.727  
-0.7941 -0.8995 -0.8436 -0.5287 -0.7657 -0.841 -0.3906 -0.4557 -0.302  0.04943 -0.04224 -0.255  0.6637  0.9002  1  0.8581  0.8533  0.8883  0.8612  0.8277  
 0.7307  0.7166  0.388  0.04456  0.1125 -0.08555 -0.116 -0.079 -0.0872 -0.2051 -0.0872 -0.079 -0.116 -0.08555  0.1125  0.04456  0.388  0.7166  0.7307  0.8277  
 0.8612  0.8883  0.8533  0.8581  1  0.9002  0.6637 -0.255 -0.04224  0.04943 -0.302 -0.4557 -0.3906 -0.841 -0.7657 -0.5287 -0.8436 -0.8995 -0.7941 -0.727  
-0.8344 -0.7328 -0.7922 -0.7473 -0.6968 -0.4469 -0.4185 -0.5121 -0.3261 -0.4736 -0.2663  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0 -0.2909 -0.4205 -0.3884 -0.528 -0.4399 -0.4311 -0.7307 -0.7289 -0.7456 -0.7174 -0.8111 -0.6926 -0.7833 -0.7787 -0.8551  
-0.5824 -0.7101 -0.8088 -0.4659 -0.4422 -0.3547 -0.001801 -0.2017 -0.2915  0.6333  0.8241  0.8581  1  0.8712  0.8793  0.8694  0.8468  0.788  0.74  0.5107  
 0.1022  0.1163  0.03291 -0.05413 -0.03519 -0.02736 -0.1904 -0.02736 -0.03519 -0.05413  0.03291  0.1163  0.1022  0.5107  0.74  0.788  0.8468  0.8694  0.8793  0.8712  
 1  0.8581  0.8241  0.6333 -0.2915 -0.2017 -0.001801 -0.3547 -0.4422 -0.4659 -0.8088 -0.7101 -0.5824 -0.8551 -0.7787 -0.7833 -0.6926 -0.8111 -0.7174 -0.7456  
-0.7289 -0.7307 -0.4311 -0.4399 -0.528 -0.3884 -0.4205 -0.2909  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.2507 -0.4958 -0.3654 -0.503 -0.4071 -0.4609 -0.7045 -0.764 -0.7891 -0.6551 -0.7785 -0.7056 -0.7485 -0.8282 -0.8737 -0.4716 -0.7734 -0.8826  
-0.4924 -0.4988 -0.3767  0.005228 -0.1735 -0.3809  0.5371  0.8687  0.8533  0.8712  1  0.9316  0.9178  0.8784  0.8306  0.8192  0.6509  0.1495  0.2438  0.09682  
-0.02823  0.01498  0.06338 -0.02398  0.06338  0.01498 -0.02823  0.09682  0.2438  0.1495  0.6509  0.8192  0.8306  0.8784  0.9178  0.9316  1  0.8712  0.8533  0.8687  
 0.5371 -0.3809 -0.1735  0.005228 -0.3767 -0.4988 -0.4924 -0.8826 -0.7734 -0.4716 -0.8737 -0.8282 -0.7485 -0.7056 -0.7785 -0.6551 -0.7891 -0.764 -0.7045 -0.4609  
