-0.4371 -0.6932 -0.05012 -0.1029 -0.08327  0.2093  0.2142  0.06865  0.3887  0.5608  0.6118  0.7229  0.6924  0.761  0.7991  0.7462  0.6993  0.6591  0.7643  0.7666  
 1  0.6402  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5489  0.7666  
 1  0.9117  0.7889  0.8647  0.818  0.8169  0.8235  0.8494  0.8077  0.6979  0.5732  0.5223  0.1529  0.1359  0.2046 -0.2433 -0.2957 -0.3463 -0.8092 -0.6112  
-0.4724 -0.7216 -0.5202 -0.443 -0.378 -0.231 -0.1741 -0.1378 -0.1166 -0.08971 -0.1703 -0.07115 -0.3094 -0.09091 -0.3021 -0.08224 -0.2412 -0.2779  0.1281 -0.2779  
 0 -0.08224 -0.3021 -0.09091 -0.3094 -0.07115 -0.1703 -0.08971 -0.1166 -0.1378 -0.1741 -0.231 -0.378 -0.443 -0.5202 -0.7216 -0.4724 -0.6112 -0.8092 -0.3463  
-0.2957 -0.2433  0.2046  0.1359  0.1529  0.5223  0.5732  0.6979  0.8077  0.8494  0.8235  0.8169  0.818  0.8647  0.7889  0.9117  1  0.7666  0.5489  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.67  0.7643  0.9117  1  0.8552  
 0.8699  0.8268  0.8592  0.8135  0.8245  0.7977  0.717  0.589  0.5313  0.2633  0.239  0.2621 -0.07482 -0.1891 -0.2398 -0.7084 -0.5502 -0.3948 -0.7295 -0.5687  
-0.5386 -0.4655 -0.3549 -0.2867 -0.2442 -0.2063 -0.1497 -0.2299 -0.1226 -0.1759  0.04812 -0.2298 -0.09559 -0.1876 -0.3023  0.08848 -0.3023  0 -0.09559 -0.2298  
 0.04812 -0.1759 -0.1226 -0.2299 -0.1497 -0.2063 -0.2442 -0.2867 -0.3549 -0.4655 -0.5386 -0.5687 -0.7295 -0.3948 -0.5502 -0.7084 -0.2398 -0.1891 -0.07482  0.2621  
 0.239  0.2633  0.5313  0.589  0.717  0.7977  0.8245  0.8135  0.8592  0.8268  0.8699  0.8552  1  0.9117  0.7643  0.67  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.6299  0.6591  0.7889  0.8552  1  0.8579  0.8488  0.8214  
 0.818  0.8101  0.774  0.6394  0.6076  0.5905  0.2662  0.2063  0.138 -0.1118 -0.2634 -0.3842 -0.666 -0.5967 -0.3801 -0.6133 -0.5365 -0.5138 -0.4419 -0.3228  
-0.2425 -0.2091 -0.1582 -0.111 -0.187 -0.05902 -0.1062  0.04063 -0.1978 -0.08976 -0.132 -0.232  0.006041 -0.232  0 -0.08976 -0.1978  0.04063 -0.1062 -0.05902  
-0.187 -0.111 -0.1582 -0.2091 -0.2425 -0.3228 -0.4419 -0.5138 -0.5365 -0.6133 -0.3801 -0.5967 -0.666 -0.3842 -0.2634 -0.1118  0.138  0.2063  0.2662  0.5905  
 0.6076  0.6394  0.774  0.8101  0.818  0.8214  0.8488  0.8579  1  0.8552  0.7889  0.6591  0.6299  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.6035  0.6993  0.8647  0.8699  0.8579  1  0.9004  0.8574  0.8583  0.8704  0.8303  
 0.7709  0.6504  0.6261  0.2768  0.27  0.2278 -0.1516 -0.308 -0.3813 -0.7757 -0.6588 -0.3771 -0.6962 -0.5526 -0.5307 -0.4448 -0.312 -0.2658 -0.2612 -0.2248  
-0.1959 -0.2821 -0.1972 -0.338 -0.166 -0.3542 -0.2246 -0.3479 -0.3911  0.01886 -0.3911  0 -0.2246 -0.3542 -0.166 -0.338 -0.1972 -0.2821 -0.1959 -0.2248  
-0.2612 -0.2658 -0.312 -0.4448 -0.5307 -0.5526 -0.6962 -0.3771 -0.6588 -0.7757 -0.3813 -0.308 -0.1516  0.2278  0.27  0.2768  0.6261  0.6504  0.7709  0.8303  
 0.8704  0.8583  0.8574  0.9004  1  0.8579  0.8699  0.8647  0.6993  0.6035  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.577  0.7462  0.818  0.8268  0.8488  0.9004  1  0.9169  0.9186  0.9089  0.9007  0.8117  0.7762  0.7262  
 0.3615  0.3743  0.2839 -0.06444 -0.1684 -0.2906 -0.7316 -0.624 -0.3702 -0.7389 -0.654 -0.6145 -0.5771 -0.4571 -0.3941 -0.3552 -0.3265 -0.3008 -0.3612 -0.2286  
-0.3084 -0.1624 -0.3687 -0.2624 -0.2687 -0.3722 -0.1 -0.3722  0 -0.2624 -0.3687 -0.1624 -0.3084 -0.2286 -0.3612 -0.3008 -0.3265 -0.3552 -0.3941 -0.4571  
-0.5771 -0.6145 -0.654 -0.7389 -0.3702 -0.624 -0.7316 -0.2906 -0.1684 -0.06444  0.2839  0.3743  0.3615  0.7262  0.7762  0.8117  0.9007  0.9089  0.9186  0.9169  
 1  0.9004  0.8488  0.8268  0.818  0.7462  0.577  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.6522  0.7991  0.8169  0.8592  0.8214  0.8574  0.9169  1  0.9468  0.9309  0.939  0.8842  0.8405  0.7677  0.4671  0.4639  0.4328  
 0.07805 -0.02227 -0.108 -0.6369 -0.4783 -0.3339 -0.8232 -0.7644 -0.7318 -0.6926 -0.6064 -0.5265 -0.5109 -0.4669 -0.4196 -0.4802 -0.2793 -0.1754 -0.1465 -0.2773  
-0.2311 -0.1736 -0.2834 -0.1006 -0.2834  0 -0.2311 -0.2773 -0.1465 -0.1754 -0.2793 -0.4802 -0.4196 -0.4669 -0.5109 -0.5265 -0.6064 -0.6926 -0.7318 -0.7644  
-0.8232 -0.3339 -0.4783 -0.6369 -0.108 -0.02227  0.07805  0.4328  0.4639  0.4671  0.7677  0.8405  0.8842  0.939  0.9309  0.9468  1  0.9169  0.8574  0.8214  
 0.8592  0.8169  0.7991  0.6522  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.5947  0.761  0.8235  0.8135  0.818  0.8583  0.9186  0.9468  1  0.9483  0.9252  0.8131  0.8267  0.74  0.4422  0.4159  0.3496 -0.004007 -0.06891 -0.1876  
-0.627 -0.5432 -0.3694 -0.8216 -0.7237 -0.699 -0.6537 -0.5222 -0.4605 -0.4313 -0.3991 -0.3633 -0.4013 -0.2193 -0.2453 -0.2389 -0.361 -0.261 -0.2603 -0.3497  
-0.145 -0.3497  0 -0.261 -0.361 -0.2389 -0.2453 -0.2193 -0.4013 -0.3633 -0.3991 -0.4313 -0.4605 -0.5222 -0.6537 -0.699 -0.7237 -0.8216 -0.3694 -0.5432  
-0.627 -0.1876 -0.06891 -0.004007  0.3496  0.4159  0.4422  0.74  0.8267  0.8131  0.9252  0.9483  1  0.9468  0.9186  0.8583  0.818  0.8135  0.8235  0.761  
 0.5947  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5129  0.6924  0.8494  
 0.8245  0.8101  0.8704  0.9089  0.9309  0.9483  1  0.928  0.8636  0.817  0.7652  0.4458  0.4011  0.3777  0.04406 -0.06911 -0.2477 -0.6516 -0.5077 -0.4512  
-0.8211 -0.7386 -0.6779 -0.6275 -0.5281 -0.4579 -0.4342 -0.4067 -0.3768 -0.4273 -0.2688 -0.325 -0.2728 -0.3415 -0.2533 -0.2571 -0.4346 -0.05195 -0.4346  0  
-0.2533 -0.3415 -0.2728 -0.325 -0.2688 -0.4273 -0.3768 -0.4067 -0.4342 -0.4579 -0.5281 -0.6275 -0.6779 -0.7386 -0.8211 -0.4512 -0.5077 -0.6516 -0.2477 -0.06911  
 0.04406  0.3777  0.4011  0.4458  0.7652  0.817  0.8636  0.928  1  0.9483  0.9309  0.9089  0.8704  0.8101  0.8245  0.8494  0.6924  0.5129  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5774  0.7229  0.8077  0.7977  0.774  0.8303  
 0.9007  0.939  0.9252  0.928  1  0.865  0.8671  0.8106  0.4711  0.495  0.5095  0.1415  0.03755 -0.05308 -0.5622 -0.4068 -0.301 -0.8183 -0.8063 -0.7501  
-0.7299 -0.6449 -0.5954 -0.5769 -0.5506 -0.5276 -0.5791 -0.3735 -0.2921 -0.1768 -0.2784 -0.2295 -0.173 -0.3439 -0.03542 -0.3439  0 -0.2295 -0.2784 -0.1768  
-0.2921 -0.3735 -0.5791 -0.5276 -0.5506 -0.5769 -0.5954 -0.6449 -0.7299 -0.7501 -0.8063 -0.8183 -0.301 -0.4068 -0.5622 -0.05308  0.03755  0.1415  0.5095  0.495  
 0.4711  0.8106  0.8671  0.865  1  0.928  0.9252  0.939  0.9007  0.8303  0.774  0.7977  0.8077  0.7229  0.5774  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.4424  0.6118  0.6979  0.717  0.6394  0.7709  0.8117  0.8842  0.8131  
 0.8636  0.865  1  0.8384  0.771  0.4453  0.5336  0.5556  0.1741  0.06452 -0.0503 -0.5601 -0.3662 -0.216 -0.7921 -0.784 -0.7157 -0.6645 -0.6287 -0.5969  
-0.6037 -0.5753 -0.5228 -0.5617 -0.4466 -0.3217 -0.2644 -0.2673 -0.2708 -0.2052 -0.3772 -0.02485 -0.3772  0 -0.2708 -0.2673 -0.2644 -0.3217 -0.4466 -0.5617  
-0.5228 -0.5753 -0.6037 -0.5969 -0.6287 -0.6645 -0.7157 -0.784 -0.7921 -0.216 -0.3662 -0.5601 -0.0503  0.06452  0.1741  0.5556  0.5336  0.4453  0.771  0.8384  
 1  0.865  0.8636  0.8131  0.8842  0.8117  0.7709  0.6394  0.717  0.6979  0.6118  0.4424  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.4635  0.5608  0.5732  0.589  0.6076  0.6504  0.7762  0.8405  0.8267  0.817  0.8671  0.8384  
 1  0.8766  0.5677  0.6877  0.7087  0.3645  0.3448  0.1929 -0.3368 -0.147 -0.01151 -0.8112 -0.9161 -0.9012 -0.8932 -0.819 -0.7907 -0.7737 -0.7506 -0.7133  
-0.6779 -0.4657 -0.2929 -0.2749 -0.2765 -0.2703 -0.1529 -0.3121 -0.03411 -0.3121  0 -0.2703 -0.2765 -0.2749 -0.2929 -0.4657 -0.6779 -0.7133 -0.7506 -0.7737  
-0.7907 -0.819 -0.8932 -0.9012 -0.9161 -0.8112 -0.01151 -0.147 -0.3368  0.1929  0.3448  0.3645  0.7087  0.6877  0.5677  0.8766  1  0.8384  0.8671  0.817  
 0.8267  0.8405  0.7762  0.6504  0.6076  0.589  0.5732  0.5608  0.4635  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.34  0.3887  0.5223  0.5313  0.5905  0.6261  0.7262  0.7677  0.74  0.7652  0.8106  0.771  0.8766  1  0.6153  
 0.728  0.6958  0.3892  0.2776  0.07181 -0.2737 -0.1183 -0.08538 -0.7854 -0.869 -0.8485 -0.8188 -0.777 -0.7476 -0.7338 -0.6948 -0.679 -0.6571 -0.5123 -0.1853  
-0.2766 -0.1392 -0.2146  0.01559 -0.2951 -0.01296 -0.2951  0 -0.2146 -0.1392 -0.2766 -0.1853 -0.5123 -0.6571 -0.679 -0.6948 -0.7338 -0.7476 -0.777 -0.8188  
-0.8485 -0.869 -0.7854 -0.08538 -0.1183 -0.2737  0.07181  0.2776  0.3892  0.6958  0.728  0.6153  1  0.8766  0.771  0.8106  0.7652  0.74  0.7677  0.7262  
 0.6261  0.5905  0.5313  0.5223  0.3887  0.34  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.09972  0.06865  0.1529  0.2633  0.2662  0.2768  0.3615  0.4671  0.4422  0.4458  0.4711  0.4453  0.5677  0.6153  1  0.5553  0.4421  0.3963  
 0.4235  0.1905  0.08289 -0.05475 -0.08252 -0.4927 -0.5175 -0.6078 -0.6898 -0.6474 -0.6094 -0.589 -0.5699 -0.5673 -0.4802 -0.4677 -0.08887 -0.1907 -0.07393 -0.238  
-0.1116 -0.187 -0.3156 -0.187  0 -0.238 -0.07393 -0.1907 -0.08887 -0.4677 -0.4802 -0.5673 -0.5699 -0.589 -0.6094 -0.6474 -0.6898 -0.6078 -0.5175 -0.4927  
-0.08252 -0.05475  0.08289  0.1905  0.4235  0.3963  0.4421  0.5553  1  0.6153  0.5677  0.4453  0.4711  0.4458  0.4422  0.4671  0.3615  0.2768  0.2662  0.2633  
 0.1529  0.06865  0.09972  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2751  
 0.2142  0.1359  0.239  0.2063  0.27  0.3743  0.4639  0.4159  0.4011  0.495  0.5336  0.6877  0.728  0.5553  1  0.7767  0.7225  0.7029  0.4675  0.1148  
 0.2363  0.2486 -0.61 -0.81 -0.8289 -0.7925 -0.8433 -0.848 -0.834 -0.791 -0.7815 -0.8439 -0.5846 -0.1595 -0.2732 -0.03009 -0.2137  0.002185 -0.2837 -0.04266  
-0.2837  0 -0.2137 -0.03009 -0.2732 -0.1595 -0.5846 -0.8439 -0.7815 -0.791 -0.834 -0.848 -0.8433 -0.7925 -0.8289 -0.81 -0.61  0.2486  0.2363  0.1148  
 0.4675  0.7029  0.7225  0.7767  1  0.5553  0.728  0.6877  0.5336  0.495  0.4011  0.4159  0.4639  0.3743  0.27  0.2063  0.239  0.1359  0.2142  0.2751  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2878  0.2093  0.2046  0.2621  
 0.138  0.2278  0.2839  0.4328  0.3496  0.3777  0.5095  0.5556  0.7087  0.6958  0.4421  0.7767  1  0.6729  0.6207  0.5504  0.1074  0.4003  0.4103 -0.579  
-0.832 -0.7848 -0.7891 -0.8607 -0.8747 -0.8885 -0.8427 -0.8446 -0.7981 -0.6528 -0.1627 -0.1422  0.04783 -0.1061  0.1476 -0.1588  0.2492 -0.1588  0 -0.1061  
 0.04783 -0.1422 -0.1627 -0.6528 -0.7981 -0.8446 -0.8427 -0.8885 -0.8747 -0.8607 -0.7891 -0.7848 -0.832 -0.579  0.4103  0.4003  0.1074  0.5504  0.6207  0.6729  
 1  0.7767  0.4421  0.6958  0.7087  0.5556  0.5095  0.3777  0.3496  0.4328  0.2839  0.2278  0.138  0.2621  0.2046  0.2093  0.2878  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.0189 -0.08327 -0.2433 -0.07482 -0.1118 -0.1516 -0.06444  
 0.07805 -0.004007  0.04406  0.1415  0.1741  0.3645  0.3892  0.3963  0.7225  0.6729  1  0.8349  0.6407  0.4636  0.6495  0.3821 -0.3005 -0.5224 -0.5962 -0.5972  
-0.727 -0.747 -0.7517 -0.7001 -0.6842 -0.7054 -0.4979  0.02239 -0.08134  0.1766 -0.1187  0.1503 -0.2191  0.02493 -0.2191  0 -0.1187  0.1766 -0.08134  0.02239  
-0.4979 -0.7054 -0.6842 -0.7001 -0.7517 -0.747 -0.727 -0.5972 -0.5962 -0.5224 -0.3005  0.3821  0.6495  0.4636  0.6407  0.8349  1  0.6729  0.7225  0.3963  
 0.3892  0.3645  0.1741  0.1415  0.04406 -0.004007  0.07805 -0.06444 -0.1516 -0.1118 -0.07482 -0.2433 -0.08327  0.0189  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.1244 -0.1029 -0.2957 -0.1891 -0.2634 -0.308 -0.1684 -0.02227 -0.06891 -0.06911  
 0.03755  0.06452  0.3448  0.2776  0.4235  0.7029  0.6207  0.8349  1  0.8052  0.5638  0.6782  0.521 -0.2215 -0.4687 -0.5715 -0.619 -0.6901 -0.7171 -0.7062  
-0.7159 -0.6829 -0.6292 -0.4135 -0.0008744 -0.03056  0.09894 -0.0668  0.1173 -0.1067  0.04195 -0.1067  0 -0.0668  0.09894 -0.03056 -0.0008744 -0.4135 -0.6292 -0.6829  
-0.7159 -0.7062 -0.7171 -0.6901 -0.619 -0.5715 -0.4687 -0.2215  0.521  0.6782  0.5638  0.8052  1  0.8349  0.6207  0.7029  0.4235  0.2776  0.3448  0.06452  
 0.03755 -0.06911 -0.06891 -0.02227 -0.1684 -0.308 -0.2634 -0.1891 -0.2957 -0.1029 -0.1244  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.04898 -0.05012 -0.3463 -0.2398 -0.3842 -0.3813 -0.2906 -0.108 -0.1876 -0.2477 -0.05308 -0.0503  0.1929  
 0.07181  0.1905  0.4675  0.5504  0.6407  0.8052  1  0.5676  0.7418  0.6142 -0.08519 -0.2823 -0.4141 -0.4681 -0.5423 -0.593 -0.5881 -0.6029 -0.6235 -0.5132  
-0.1983  0.1648  0.1092  0.1347 -0.0304  0.2587  0.1128  0.1829  0.1128  0 -0.0304  0.1347  0.1092  0.1648 -0.1983 -0.5132 -0.6235 -0.6029 -0.5881 -0.593  
-0.5423 -0.4681 -0.4141 -0.2823 -0.08519  0.6142  0.7418  0.5676  1  0.8052  0.6407  0.5504  0.4675  0.1905  0.07181  0.1929 -0.0503 -0.05308 -0.2477 -0.1876  
-0.108 -0.2906 -0.3813 -0.3842 -0.2398 -0.3463 -0.05012 -0.04898  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.4673 -0.6932 -0.8092 -0.7084 -0.666 -0.7757 -0.7316 -0.6369 -0.627 -0.6516 -0.5622 -0.5601 -0.3368 -0.2737  0.08289  0.1148  
 0.1074  0.4636  0.5638  0.5676  1  0.7719  0.4665  0.4656  0.1958  0.1275  0.03847 -0.1065 -0.1647 -0.1547 -0.1456 -0.1995 -0.06592 -0.04682  0.3491  0.1187  
 0.4261  0.2407  0.4538  0.2638 -0.02655  0.2638  0  0.2407  0.4261  0.1187  0.3491 -0.04682 -0.06592 -0.1995 -0.1456 -0.1547 -0.1647 -0.1065  0.03847  0.1275  
 0.1958  0.4656  0.4665  0.7719  1  0.5676  0.5638  0.4636  0.1074  0.1148  0.08289 -0.2737 -0.3368 -0.5601 -0.5622 -0.6516 -0.627 -0.6369 -0.7316 -0.7757  
-0.666 -0.7084 -0.8092 -0.6932 -0.4673  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2548 -0.4371 -0.6112 -0.5502 -0.5967 -0.6588 -0.624 -0.4783 -0.5432 -0.5077 -0.4068 -0.3662 -0.147 -0.1183 -0.05475  0.2363  0.4003  0.6495  0.6782  
 0.7418  0.7719  1  0.6228  0.2575 -0.0152 -0.05658 -0.1326 -0.3003 -0.3699 -0.3815 -0.3924 -0.4263 -0.3138 -0.1307  0.3319  0.2192  0.4348  0.2312  0.4977  
 0.2649  0.2202  0.2649  0  0.2312  0.4348  0.2192  0.3319 -0.1307 -0.3138 -0.4263 -0.3924 -0.3815 -0.3699 -0.3003 -0.1326 -0.05658 -0.0152  0.2575  0.6228  
 1  0.7719  0.7418  0.6782  0.6495  0.4003  0.2363 -0.05475 -0.1183 -0.147 -0.3662 -0.4068 -0.5077 -0.5432 -0.4783 -0.624 -0.6588 -0.5967 -0.5502 -0.6112  
-0.4371 -0.2548  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1235 -0.2596  
-0.4724 -0.3948 -0.3801 -0.3771 -0.3702 -0.3339 -0.3694 -0.4512 -0.301 -0.216 -0.01151 -0.08538 -0.08252  0.2486  0.4103  0.3821  0.521  0.6142  0.4665  0.6228  
 1  0.2985 -0.05556 -0.1156 -0.1969 -0.2804 -0.3626 -0.405 -0.4321 -0.3969 -0.3209 -0.2907  0.0955  0.1962  0.1447  0.08315  0.1599  0.1381  0.2996  0.1381  
 0  0.08315  0.1447  0.1962  0.0955 -0.2907 -0.3209 -0.3969 -0.4321 -0.405 -0.3626 -0.2804 -0.1969 -0.1156 -0.05556  0.2985  1  0.6228  0.4665  0.6142  
 0.521  0.3821  0.4103  0.2486 -0.08252 -0.08538 -0.01151 -0.216 -0.301 -0.4512 -0.3694 -0.3339 -0.3702 -0.3771 -0.3801 -0.3948 -0.4724 -0.2596 -0.1235  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.4717 -0.6347 -0.7216 -0.7295 -0.6133  
-0.6962 -0.7389 -0.8232 -0.8216 -0.8211 -0.8183 -0.7921 -0.8112 -0.7854 -0.4927 -0.61 -0.579 -0.3005 -0.2215 -0.08519  0.4656  0.2575  0.2985  1  0.8075  
 0.8388  0.7086  0.61  0.5697  0.5428  0.4943  0.4831  0.4993  0.331  0.2978  0.325  0.3485  0.341  0.2575  0.3906  0.002798  0.3906  0  0.341  0.3485  
 0.325  0.2978  0.331  0.4993  0.4831  0.4943  0.5428  0.5697  0.61  0.7086  0.8388  0.8075  1  0.2985  0.2575  0.4656 -0.08519 -0.2215 -0.3005 -0.579  
-0.61 -0.4927 -0.7854 -0.8112 -0.7921 -0.8183 -0.8211 -0.8216 -0.8232 -0.7389 -0.6962 -0.6133 -0.7295 -0.7216 -0.6347 -0.4717  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.4814 -0.5134 -0.5202 -0.5687 -0.5365 -0.5526 -0.654 -0.7644  
-0.7237 -0.7386 -0.8063 -0.784 -0.9161 -0.869 -0.5175 -0.81 -0.832 -0.5224 -0.4687 -0.2823  0.1958 -0.0152 -0.05556  0.8075  1  0.9193  0.8692  0.8794  
 0.8413  0.8139  0.7694  0.7216  0.7637  0.5964  0.1943  0.2452  0.154  0.214  0.004312  0.3054 -0.09981  0.3054  0  0.214  0.154  0.2452  0.1943  0.5964  
 0.7637  0.7216  0.7694  0.8139  0.8413  0.8794  0.8692  0.9193  1  0.8075 -0.05556 -0.0152  0.1958 -0.2823 -0.4687 -0.5224 -0.832 -0.81 -0.5175 -0.869  
-0.9161 -0.784 -0.8063 -0.7386 -0.7237 -0.7644 -0.654 -0.5526 -0.5365 -0.5687 -0.5202 -0.5134 -0.4814  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.3863 -0.494 -0.443 -0.5386 -0.5138 -0.5307 -0.6145 -0.7318 -0.699 -0.6779 -0.7501  
-0.7157 -0.9012 -0.8485 -0.6078 -0.8289 -0.7848 -0.5962 -0.5715 -0.4141  0.1275 -0.05658 -0.1156  0.8388  0.9193  1  0.9313  0.8881  0.8568  0.8431  0.7983  
 0.7738  0.7322  0.5007  0.1812  0.2111  0.2164  0.2899  0.06878  0.351 -0.03177  0.351  0  0.2899  0.2164  0.2111  0.1812  0.5007  0.7322  0.7738  0.7983  
 0.8431  0.8568  0.8881  0.9313  1  0.9193  0.8388 -0.1156 -0.05658  0.1275 -0.4141 -0.5715 -0.5962 -0.7848 -0.8289 -0.6078 -0.8485 -0.9012 -0.7157 -0.7501  
-0.6779 -0.699 -0.7318 -0.6145 -0.5307 -0.5138 -0.5386 -0.443 -0.494 -0.3863  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.367 -0.4169 -0.378 -0.4655 -0.4419 -0.4448 -0.5771 -0.6926 -0.6537 -0.6275 -0.7299 -0.6645 -0.8932 -0.8188  
-0.6898 -0.7925 -0.7891 -0.5972 -0.619 -0.4681  0.03847 -0.1326 -0.1969  0.7086  0.8692  0.9313  1  0.9437  0.9262  0.9018  0.8659  0.8461  0.7716  0.4569  
 0.1379  0.1152  0.05454  0.1683 -0.03107  0.2208 -0.001643  0.2208  0  0.1683  0.05454  0.1152  0.1379  0.4569  0.7716  0.8461  0.8659  0.9018  0.9262  0.9437  
 1  0.9313  0.8692  0.7086 -0.1969 -0.1326  0.03847 -0.4681 -0.619 -0.5972 -0.7891 -0.7925 -0.6898 -0.8188 -0.8932 -0.6645 -0.7299 -0.6275 -0.6537 -0.6926  
-0.5771 -0.4448 -0.4419 -0.4655 -0.378 -0.4169 -0.367  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.3522 -0.3349 -0.231 -0.3549 -0.3228 -0.312 -0.4571 -0.6064 -0.5222 -0.5281 -0.6449 -0.6287 -0.819 -0.777 -0.6474 -0.8433 -0.8607  
-0.727 -0.6901 -0.5423 -0.1065 -0.3003 -0.2804  0.61  0.8794  0.8881  0.9437  1  0.9753  0.9556  0.9172  0.89  0.8642  0.5797  0.03144  0.05874 -0.0447  
 0.1128 -0.163  0.1686 -0.04377  0.1686  0  0.1128 -0.0447  0.05874  0.03144  0.5797  0.8642  0.89  0.9172  0.9556  0.9753  1  0.9437  0.8881  0.8794  
 0.61 -0.2804 -0.3003 -0.1065 -0.5423 -0.6901 -0.727 -0.8607 -0.8433 -0.6474 -0.777 -0.819 -0.6287 -0.6449 -0.5281 -0.5222 -0.6064 -0.4571 -0.312 -0.3228  
-0.3549 -0.231 -0.3349 -0.3522  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.299 -0.2543 -0.1741 -0.2867 -0.2425 -0.2658 -0.3941 -0.5265 -0.4605 -0.4579 -0.5954 -0.5969 -0.7907 -0.7476 -0.6094 -0.848 -0.8747 -0.747 -0.7171 -0.593  
-0.1647 -0.3699 -0.3626  0.5697  0.8413  0.8568  0.9262  0.9753  1  0.9791  0.9518  0.9328  0.8846  0.5892  0.05636  0.06373 -0.08559  0.05919 -0.1575  0.1812  
-0.0601  0.1812  0  0.05919 -0.08559  0.06373  0.05636  0.5892  0.8846  0.9328  0.9518  0.9791  1  0.9753  0.9262  0.8568  0.8413  0.5697 -0.3626 -0.3699  
-0.1647 -0.593 -0.7171 -0.747 -0.8747 -0.848 -0.6094 -0.7476 -0.7907 -0.5969 -0.5954 -0.4579 -0.4605 -0.5265 -0.3941 -0.2658 -0.2425 -0.2867 -0.1741 -0.2543  
-0.299  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2648 -0.2306 -0.1378  
-0.2442 -0.2091 -0.2612 -0.3552 -0.5109 -0.4313 -0.4342 -0.5769 -0.6037 -0.7737 -0.7338 -0.589 -0.834 -0.8885 -0.7517 -0.7062 -0.5881 -0.1547 -0.3815 -0.405  
 0.5428  0.8139  0.8431  0.9018  0.9556  0.9791  1  0.9734  0.9516  0.9032  0.6172  0.09405  0.09922 -0.0453  0.1338 -0.1036  0.2079 -0.0271  0.2079  0  
 0.1338 -0.0453  0.09922  0.09405  0.6172  0.9032  0.9516  0.9734  1  0.9791  0.9556  0.9018  0.8431  0.8139  0.5428 -0.405 -0.3815 -0.1547 -0.5881 -0.7062  
-0.7517 -0.8885 -0.834 -0.589 -0.7338 -0.7737 -0.6037 -0.5769 -0.4342 -0.4313 -0.5109 -0.3552 -0.2612 -0.2091 -0.2442 -0.1378 -0.2306 -0.2648  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2225 -0.2136 -0.1166 -0.2063 -0.1582 -0.2248  
-0.3265 -0.4669 -0.3991 -0.4067 -0.5506 -0.5753 -0.7506 -0.6948 -0.5699 -0.791 -0.8427 -0.7001 -0.7159 -0.6029 -0.1456 -0.3924 -0.4321  0.4943  0.7694  0.7983  
 0.8659  0.9172  0.9518  0.9734  1  0.9475  0.9015  0.6015  0.1186  0.05533  0.01035  0.1251 -0.04724  0.2008 -0.03481  0.2008  0  0.1251  0.01035  0.05533  
 0.1186  0.6015  0.9015  0.9475  1  0.9734  0.9518  0.9172  0.8659  0.7983  0.7694  0.4943 -0.4321 -0.3924 -0.1456 -0.6029 -0.7159 -0.7001 -0.8427 -0.791  
-0.5699 -0.6948 -0.7506 -0.5753 -0.5506 -0.4067 -0.3991 -0.4669 -0.3265 -0.2248 -0.1582 -0.2063 -0.1166 -0.2136 -0.2225  0  0  0  0  0  
