 0.06671  0.1272  0.09045999  0.1736  0.2307  0.09937  0.1583  0.2133 -0.1124  0.2112  0.09445  0.004013 -0.03199  0.0229  0.05106  0.02199  0.03476  0.08816  0.05876  0.04814  
-0.01597  0.2591  0.4415 -0.02625  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.02625  
 1  0.4359  0.2071  0.3668  0.2624  0.3156  0.3074  0.2458  0.1022  0.08214  0.1851  0.148  0.09404  0.1691  0.09066 -0.3892 -0.1022  0.2157 -0.02719 -0.1335  
 0.07644 -0.0829  0.1971  0.1016 -0.1326 -0.2842  0.009353001 -0.07381999 -0.06443 -0.1371 -0.08888 -0.08515999 -0.09216 -0.07246 -0.2041  0.1345 -0.09745 -0.07319 -0.136 -0.2751  
-0.03078  0.009229001 -0.03078 -0.2751 -0.136 -0.07319 -0.09745  0.1345 -0.2041 -0.07246 -0.09216 -0.08515999 -0.08888 -0.1371 -0.06443 -0.07381999  0.009353001 -0.2842 -0.1326  0.1016  
 0.1971 -0.0829  0.07644 -0.1335 -0.02719  0.2157 -0.1022 -0.3892  0.09066  0.1691  0.09404  0.148  0.1851  0.08214  0.1022  0.2458  0.3074  0.3156  0.2624  0.3668  
 0.2071  0.4359  1 -0.02625  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4415  0.4359  
 1  0.5934  0.4767  0.46  0.5748  0.5668  0.5173  0.4598  0.4812  0.4983  0.5148  0.4438  0.5115  0.4507  0.08073  0.2777  0.2378 -0.01799  0.1049  0.07657  
-0.2279 -0.1799 -0.1702 -0.5071 -0.5391 -0.3718 -0.3688 -0.3517 -0.3537 -0.3553 -0.3092 -0.3305 -0.3216 -0.2608 -0.06618  0.1277  0.1175  0.06875  0.008994  0.05054  
 0.321  0.05054  0.008994  0.06875  0.1175  0.1277 -0.06618 -0.2608 -0.3216 -0.3305 -0.3092 -0.3553 -0.3537 -0.3517 -0.3688 -0.3718 -0.5391 -0.5071 -0.1702 -0.1799  
-0.2279  0.07657  0.1049 -0.01799  0.2378  0.2777  0.08073  0.4507  0.5115  0.4438  0.5148  0.4983  0.4812  0.4598  0.5173  0.5668  0.5748  0.46  0.4767  0.5934  
 1  0.4359  0.4415  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2591  0.2071  0.5934  
 1  0.5034  0.5411  0.6299  0.6661  0.5846  0.5941  0.5863  0.6057  0.6659  0.5437  0.517  0.5775  0.2966  0.3801  0.342  0.06718  0.1945  0.06688 -0.2935  
-0.2182 -0.2469 -0.6491 -0.6818 -0.5174 -0.4808 -0.4622 -0.4991 -0.4101 -0.3649 -0.3213 -0.344 -0.1268 -0.008256  0.2253  0.3061  0.2335 -0.01765 -0.002742  0.372  
-0.002742 -0.01765  0.2335  0.3061  0.2253 -0.008256 -0.1268 -0.344 -0.3213 -0.3649 -0.4101 -0.4991 -0.4622 -0.4808 -0.5174 -0.6818 -0.6491 -0.2469 -0.2182 -0.2935  
 0.06688  0.1945  0.06718  0.342  0.3801  0.2966  0.5775  0.517  0.5437  0.6659  0.6057  0.5863  0.5941  0.5846  0.6661  0.6299  0.5411  0.5034  1  0.5934  
 0.2071  0.2591  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.01597  0.3668  0.4767  0.5034  
 1  0.7306  0.7788  0.6636  0.8408  0.7888  0.7823  0.7721  0.725  0.7006  0.7036  0.5894  0.1409  0.263  0.2545 -0.2403 -0.08458 -0.1814 -0.5996 -0.3952  
-0.4336 -0.6337 -0.5547 -0.4204 -0.3981 -0.3085 -0.3487 -0.3429 -0.2314 -0.298 -0.3366 -0.2841 -0.0556 -0.2193  0.04259 -0.04113 -0.3874 -0.2539 -0.06736 -0.2539  
-0.3874 -0.04113  0.04259 -0.2193 -0.0556 -0.2841 -0.3366 -0.298 -0.2314 -0.3429 -0.3487 -0.3085 -0.3981 -0.4204 -0.5547 -0.6337 -0.4336 -0.3952 -0.5996 -0.1814  
-0.08458 -0.2403  0.2545  0.263  0.1409  0.5894  0.7036  0.7006  0.725  0.7721  0.7823  0.7888  0.8408  0.6636  0.7788  0.7306  1  0.5034  0.4767  0.3668  
-0.01597  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.04814  0.2624  0.46  0.5411  0.7306  
 1  0.7307  0.8005  0.8045  0.7751  0.8028  0.7478  0.6503  0.7302  0.6532  0.6528  0.1292  0.3509  0.1911 -0.3052 -0.01248 -0.1855 -0.5523 -0.4309 -0.4707  
-0.6295 -0.6557 -0.5837 -0.4253 -0.3241 -0.2822 -0.2465 -0.1721 -0.1665 -0.266 -0.2349  0.0274  0.03089  0.2792  0.1169 -0.1777  0.02774  0.2018  0.02774 -0.1777  
 0.1169  0.2792  0.03089  0.0274 -0.2349 -0.266 -0.1665 -0.1721 -0.2465 -0.2822 -0.3241 -0.4253 -0.5837 -0.6557 -0.6295 -0.4707 -0.4309 -0.5523 -0.1855 -0.01248  
-0.3052  0.1911  0.3509  0.1292  0.6528  0.6532  0.7302  0.6503  0.7478  0.8028  0.7751  0.8045  0.8005  0.7307  1  0.7306  0.5411  0.46  0.2624  0.04814  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.05876  0.3156  0.5748  0.6299  0.7788  0.7307  
 1  0.8036  0.8876  0.853  0.8077  0.8204  0.8056  0.7308  0.7607  0.5903  0.2363  0.2423  0.1868 -0.2317 -0.03903 -0.2095 -0.5878 -0.4704 -0.4876 -0.7468  
-0.6672 -0.5538 -0.4881 -0.3351 -0.3107 -0.2749 -0.1923 -0.2562 -0.2349 -0.1331  0.04097 -0.1443  0.1679  0.02441 -0.09319 -0.1395  0.1657 -0.1395 -0.09319  0.02441  
 0.1679 -0.1443  0.04097 -0.1331 -0.2349 -0.2562 -0.1923 -0.2749 -0.3107 -0.3351 -0.4881 -0.5538 -0.6672 -0.7468 -0.4876 -0.4704 -0.5878 -0.2095 -0.03903 -0.2317  
 0.1868  0.2423  0.2363  0.5903  0.7607  0.7308  0.8056  0.8204  0.8077  0.853  0.8876  0.8036  1  0.7307  0.7788  0.6299  0.5748  0.3156  0.05876  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.08816  0.3074  0.5668  0.6661  0.6636  0.8005  0.8036  
 1  0.8618  0.836  0.8529  0.8738  0.8358  0.8339  0.7779  0.6657  0.3044  0.3104  0.2625 -0.2161 -0.06157 -0.231 -0.5691 -0.5055 -0.4832 -0.7555 -0.6635  
-0.6373 -0.5288 -0.4166 -0.3832 -0.3211 -0.2575 -0.2698 -0.2909 -0.1354 -0.008597001  0.01294  0.1811  0.07108 -0.1161 -0.01954  0.3191 -0.01954 -0.1161  0.07108  0.1811  
 0.01294 -0.008597001 -0.1354 -0.2909 -0.2698 -0.2575 -0.3211 -0.3832 -0.4166 -0.5288 -0.6373 -0.6635 -0.7555 -0.4832 -0.5055 -0.5691 -0.231 -0.06157 -0.2161  0.2625  
 0.3104  0.3044  0.6657  0.7779  0.8339  0.8358  0.8738  0.8529  0.836  0.8618  1  0.8036  0.8005  0.6636  0.6661  0.5668  0.3074  0.08816  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.03476  0.2458  0.5173  0.5846  0.8408  0.8045  0.8876  0.8618  
 1  0.9323  0.9116  0.9049  0.8737  0.8393  0.8577  0.7393  0.3013  0.3208  0.2775 -0.1774 -0.03499 -0.178 -0.5992 -0.5235 -0.4789 -0.8162 -0.6952 -0.6318  
-0.6051 -0.4245 -0.4026 -0.3932 -0.2854 -0.3481 -0.342 -0.2388 -0.08789 -0.1585  0.09232 -0.04789 -0.2319 -0.227  0.1564 -0.227 -0.2319 -0.04789  0.09232 -0.1585  
-0.08789 -0.2388 -0.342 -0.3481 -0.2854 -0.3932 -0.4026 -0.4245 -0.6051 -0.6318 -0.6952 -0.8162 -0.4789 -0.5235 -0.5992 -0.178 -0.03499 -0.1774  0.2775  0.3208  
 0.3013  0.7393  0.8577  0.8393  0.8737  0.9049  0.9116  0.9323  1  0.8618  0.8876  0.8045  0.8408  0.5846  0.5173  0.2458  0.03476  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.02199  0.1022  0.4598  0.5941  0.7888  0.7751  0.853  0.836  0.9323  
 1  0.9317  0.9273  0.8796  0.8964  0.8597  0.6912  0.439  0.3377  0.2869 -0.1779 -0.000139 -0.2594 -0.6414 -0.6223 -0.5837 -0.8413 -0.6683 -0.6548 -0.605  
-0.4274 -0.3728 -0.3325 -0.2428 -0.3101 -0.3334 -0.248 -0.1116 -0.1692  0.03433 -0.05135 -0.1994 -0.3106  0.09888 -0.3106 -0.1994 -0.05135  0.03433 -0.1692 -0.1116  
-0.248 -0.3334 -0.3101 -0.2428 -0.3325 -0.3728 -0.4274 -0.605 -0.6548 -0.6683 -0.8413 -0.5837 -0.6223 -0.6414 -0.2594 -0.000139 -0.1779  0.2869  0.3377  0.439  
 0.6912  0.8597  0.8964  0.8796  0.9273  0.9317  1  0.9323  0.836  0.853  0.7751  0.7888  0.5941  0.4598  0.1022  0.02199  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.05106  0.08214  0.4812  0.5863  0.7823  0.8028  0.8077  0.8529  0.9116  0.9317  
 1  0.911  0.9008  0.874  0.8334  0.714  0.3586  0.3657  0.264 -0.2393 -0.07867 -0.2442 -0.6826 -0.6355 -0.6053 -0.8343 -0.6515 -0.6329 -0.5551 -0.3922  
-0.3359 -0.3165 -0.2056 -0.2688 -0.2936 -0.2159 -0.1249 -0.1352  0.03431 -0.02944 -0.2262 -0.2644  0.1667 -0.2644 -0.2262 -0.02944  0.03431 -0.1352 -0.1249 -0.2159  
-0.2936 -0.2688 -0.2056 -0.3165 -0.3359 -0.3922 -0.5551 -0.6329 -0.6515 -0.8343 -0.6053 -0.6355 -0.6826 -0.2442 -0.07867 -0.2393  0.264  0.3657  0.3586  0.714  
 0.8334  0.874  0.9008  0.911  1  0.9317  0.9116  0.8529  0.8077  0.8028  0.7823  0.5863  0.4812  0.08214  0.05106  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.0229  0.1851  0.4983  0.6057  0.7721  0.7478  0.8204  0.8738  0.9049  0.9273  0.911  
 1  0.878  0.8892  0.8773  0.7277  0.407  0.4025  0.3272 -0.1196 -0.03368 -0.2103 -0.6447 -0.5386 -0.5796 -0.7794 -0.6634 -0.6782 -0.6056 -0.4787 -0.402  
-0.3911 -0.3087 -0.3747 -0.4013 -0.3081 -0.1894 -0.2048 -0.006385 -0.1096 -0.3195 -0.2654  0.12 -0.2654 -0.3195 -0.1096 -0.006385 -0.2048 -0.1894 -0.3081 -0.4013  
-0.3747 -0.3087 -0.3911 -0.402 -0.4787 -0.6056 -0.6782 -0.6634 -0.7794 -0.5796 -0.5386 -0.6447 -0.2103 -0.03368 -0.1196  0.3272  0.4025  0.407  0.7277  0.8773  
 0.8892  0.878  1  0.911  0.9273  0.9049  0.8738  0.8204  0.7478  0.7721  0.6057  0.4983  0.1851  0.0229  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.03199  0.148  0.5148  0.6659  0.725  0.6503  0.8056  0.8358  0.8737  0.8796  0.9008  0.878  
 1  0.8368  0.848  0.7247  0.4902  0.3909  0.4206 -0.04106  0.006631 -0.1002 -0.5337 -0.5051 -0.5324 -0.8562 -0.6973 -0.6636 -0.6733 -0.5308 -0.4901 -0.4626  
-0.3712 -0.4489 -0.3576 -0.1311 -0.1204 -0.135  0.0751  0.03243 -0.134 -0.1774  0.2744 -0.1774 -0.134  0.03243  0.0751 -0.135 -0.1204 -0.1311 -0.3576 -0.4489  
-0.3712 -0.4626 -0.4901 -0.5308 -0.6733 -0.6636 -0.6973 -0.8562 -0.5324 -0.5051 -0.5337 -0.1002  0.006631 -0.04106  0.4206  0.3909  0.4902  0.7247  0.848  0.8368  
 1  0.878  0.9008  0.8796  0.8737  0.8358  0.8056  0.6503  0.725  0.6659  0.5148  0.148 -0.03199  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.004013  0.09404  0.4438  0.5437  0.7006  0.7302  0.7308  0.8339  0.8393  0.8964  0.874  0.8892  0.8368  
 1  0.8176  0.7382  0.3858  0.3716  0.3012 -0.1798  0.01734 -0.2205 -0.5774 -0.5582 -0.502 -0.7333 -0.6547 -0.625 -0.5815 -0.4738 -0.4272 -0.4 -0.3046  
-0.35 -0.382 -0.2576 -0.2254 -0.0874  0.08178 -0.01539 -0.1449 -0.2431  0.1317 -0.2431 -0.1449 -0.01539  0.08178 -0.0874 -0.2254 -0.2576 -0.382 -0.35 -0.3046  
-0.4 -0.4272 -0.4738 -0.5815 -0.625 -0.6547 -0.7333 -0.502 -0.5582 -0.5774 -0.2205  0.01734 -0.1798  0.3012  0.3716  0.3858  0.7382  0.8176  1  0.8368  
 0.8892  0.874  0.8964  0.8393  0.8339  0.7308  0.7302  0.7006  0.5437  0.4438  0.09404  0.004013  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.09445  0.1691  0.5115  0.517  0.7036  0.6532  0.7607  0.7779  0.8577  0.8597  0.8334  0.8773  0.848  0.8176  
 1  0.8156  0.5389  0.5877  0.5731  0.1167  0.2539  0.05124 -0.3715 -0.3126 -0.3023 -0.8197 -0.7982 -0.8084 -0.8124 -0.7156 -0.6534 -0.6577 -0.5772 -0.6315  
-0.6073 -0.4028 -0.2085 -0.1844 -0.05198 -0.1422 -0.1804 -0.2162  0.1553 -0.2162 -0.1804 -0.1422 -0.05198 -0.1844 -0.2085 -0.4028 -0.6073 -0.6315 -0.5772 -0.6577  
-0.6534 -0.7156 -0.8124 -0.8084 -0.7982 -0.8197 -0.3023 -0.3126 -0.3715  0.05124  0.2539  0.1167  0.5731  0.5877  0.5389  0.8156  1  0.8176  0.848  0.8773  
 0.8334  0.8597  0.8577  0.7779  0.7607  0.6532  0.7036  0.517  0.5115  0.1691  0.09445  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.2112  0.09066  0.4507  0.5775  0.5894  0.6528  0.5903  0.6657  0.7393  0.6912  0.714  0.7277  0.7247  0.7382  0.8156  
 1  0.4419  0.7128  0.6119  0.203  0.3502  0.2427 -0.2427 -0.1194 -0.1461 -0.7364 -0.8322 -0.8038 -0.7473 -0.7531 -0.7148 -0.7422 -0.6976 -0.705 -0.7216  
-0.3632 -0.3919 -0.0542  0.03035 -0.1287 -0.1537 -0.04576  0.3155 -0.04576 -0.1537 -0.1287  0.03035 -0.0542 -0.3919 -0.3632 -0.7216 -0.705 -0.6976 -0.7422 -0.7148  
-0.7531 -0.7473 -0.8038 -0.8322 -0.7364 -0.1461 -0.1194 -0.2427  0.2427  0.3502  0.203  0.6119  0.7128  0.4419  1  0.8156  0.7382  0.7247  0.7277  0.714  
 0.6912  0.7393  0.6657  0.5903  0.6528  0.5894  0.5775  0.4507  0.09066  0.2112  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.1124 -0.3892  0.08073  0.2966  0.1409  0.1292  0.2363  0.3044  0.3013  0.439  0.3586  0.407  0.4902  0.3858  0.5389  0.4419  
 1  0.6488  0.4912  0.4258  0.482  0.2036  0.1137 -0.08808 -0.2035 -0.4664 -0.4432 -0.657 -0.6429 -0.6599 -0.6057 -0.604 -0.6388 -0.6566 -0.6174 -0.2417  
-0.2847 -0.0174 -0.01693  0.003524  0.09302 -0.07449  0.1652 -0.07449  0.09302  0.003524 -0.01693 -0.0174 -0.2847 -0.2417 -0.6174 -0.6566 -0.6388 -0.604 -0.6057 -0.6599  
-0.6429 -0.657 -0.4432 -0.4664 -0.2035 -0.08808  0.1137  0.2036  0.482  0.4258  0.4912  0.6488  1  0.4419  0.5389  0.3858  0.4902  0.407  0.3586  0.439  
 0.3013  0.3044  0.2363  0.1292  0.1409  0.2966  0.08073 -0.3892 -0.1124  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.2133 -0.1022  0.2777  0.3801  0.263  0.3509  0.2423  0.3104  0.3208  0.3377  0.3657  0.4025  0.3909  0.3716  0.5877  0.7128  0.6488  
 1  0.7416  0.5191  0.7026  0.5177  0.1985  0.1802  0.08846 -0.4574 -0.7127 -0.8021 -0.7419 -0.8568 -0.8174 -0.8487 -0.8451 -0.786 -0.8136 -0.4475 -0.343  
 0.1566 -0.00783 -0.02697 -0.04974  0.1591  0.2468  0.1591 -0.04974 -0.02697 -0.00783  0.1566 -0.343 -0.4475 -0.8136 -0.786 -0.8451 -0.8487 -0.8174 -0.8568 -0.7419  
-0.8021 -0.7127 -0.4574  0.08846  0.1802  0.1985  0.5177  0.7026  0.5191  0.7416  1  0.6488  0.7128  0.5877  0.3716  0.3909  0.4025  0.3657  0.3377  0.3208  
 0.3104  0.2423  0.3509  0.263  0.3801  0.2777 -0.1022  0.2133  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.1583  0.2157  0.2378  0.342  0.2545  0.1911  0.1868  0.2625  0.2775  0.2869  0.264  0.3272  0.4206  0.3012  0.5731  0.6119  0.4912  0.7416  
 1  0.6844  0.6293  0.5905  0.3197  0.2512  0.2325 -0.4417 -0.7178 -0.6991 -0.7773 -0.8769 -0.8762 -0.8562 -0.8453 -0.8432 -0.7302 -0.4774 -0.1408 -0.008223  
-0.09128 -0.03765 -0.05788  0.09735  0.2777  0.09735 -0.05788 -0.03765 -0.09128 -0.008223 -0.1408 -0.4774 -0.7302 -0.8432 -0.8453 -0.8562 -0.8762 -0.8769 -0.7773 -0.6991  
-0.7178 -0.4417  0.2325  0.2512  0.3197  0.5905  0.6293  0.6844  1  0.7416  0.4912  0.6119  0.5731  0.3012  0.4206  0.3272  0.264  0.2869  0.2775  0.2625  
 0.1868  0.1911  0.2545  0.342  0.2378  0.2157  0.1583  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.09937 -0.02719 -0.01799  0.06718 -0.2403 -0.3052 -0.2317 -0.2161 -0.1774 -0.1779 -0.2393 -0.1196 -0.04106 -0.1798  0.1167  0.203  0.4258  0.5191  0.6844  
 1  0.719  0.5865  0.6128  0.5179  0.4996 -0.02965 -0.3651 -0.3854 -0.5023 -0.6223 -0.5954 -0.6376 -0.6726 -0.657 -0.5271 -0.4001 -0.1949  0.06473 -0.1816  
-0.05244  0.02528  0.1413  0.1907  0.1413  0.02528 -0.05244 -0.1816  0.06473 -0.1949 -0.4001 -0.5271 -0.657 -0.6726 -0.6376 -0.5954 -0.6223 -0.5023 -0.3854 -0.3651  
-0.02965  0.4996  0.5179  0.6128  0.5865  0.719  1  0.6844  0.5191  0.4258  0.203  0.1167 -0.1798 -0.04106 -0.1196 -0.2393 -0.1779 -0.1774 -0.2161 -0.2317  
-0.3052 -0.2403  0.06718 -0.01799 -0.02719  0.09937  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.2307 -0.1335  0.1049  0.1945 -0.08458 -0.01248 -0.03903 -0.06157 -0.03499 -0.000139 -0.07867 -0.03368  0.006631  0.01734  0.2539  0.3502  0.482  0.7026  0.6293  0.719  
 1  0.7526  0.6232  0.485  0.4767 -0.2235 -0.5437 -0.6231 -0.6567 -0.7579 -0.7467 -0.6903 -0.7368 -0.6655 -0.6356 -0.3553 -0.08754  0.2092  0.07028 -0.01198  
 0.1751  0.1633  0.1937  0.1633  0.1751 -0.01198  0.07028  0.2092 -0.08754 -0.3553 -0.6356 -0.6655 -0.7368 -0.6903 -0.7467 -0.7579 -0.6567 -0.6231 -0.5437 -0.2235  
 0.4767  0.485  0.6232  0.7526  1  0.719  0.6293  0.7026  0.482  0.3502  0.2539  0.01734  0.006631 -0.03368 -0.07867 -0.000139 -0.03499 -0.06157 -0.03903 -0.01248  
-0.08458  0.1945  0.1049 -0.1335  0.2307  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1736  
 0.07644  0.07657  0.06688 -0.1814 -0.1855 -0.2095 -0.231 -0.178 -0.2594 -0.2442 -0.2103 -0.1002 -0.2205  0.05124  0.2427  0.2036  0.5177  0.5905  0.5865  0.7526  
 1  0.7431  0.6449  0.57 -0.08959 -0.3642 -0.3836 -0.4881 -0.6081 -0.6412 -0.5878 -0.6353 -0.5877 -0.4847 -0.166 -0.1009  0.1865  0.0244 -0.1245  0.05652  
 0.1024  0.1984  0.1024  0.05652 -0.1245  0.0244  0.1865 -0.1009 -0.166 -0.4847 -0.5877 -0.6353 -0.5878 -0.6412 -0.6081 -0.4881 -0.3836 -0.3642 -0.08959  0.57  
 0.6449  0.7431  1  0.7526  0.5865  0.5905  0.5177  0.2036  0.2427  0.05124 -0.2205 -0.1002 -0.2103 -0.2442 -0.2594 -0.178 -0.231 -0.2095 -0.1855 -0.1814  
 0.06688  0.07657  0.07644  0.1736  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.09045999 -0.0829  
-0.2279 -0.2935 -0.5996 -0.5523 -0.5878 -0.5691 -0.5992 -0.6414 -0.6826 -0.6447 -0.5337 -0.5774 -0.3715 -0.2427  0.1137  0.1985  0.3197  0.6128  0.6232  0.7431  
 1  0.7033  0.6757  0.3616  0.05508  0.01078 -0.09635 -0.2503 -0.3222 -0.279 -0.3695 -0.3088 -0.2056 -0.01237  0.06235  0.2232  0.03076  0.1068  0.2949  0.2405  
 0.08797  0.2405  0.2949  0.1068  0.03076  0.2232  0.06235 -0.01237 -0.2056 -0.3088 -0.3695 -0.279 -0.3222 -0.2503 -0.09635  0.01078  0.05508  0.3616  0.6757  0.7033  
 1  0.7431  0.6232  0.6128  0.3197  0.1985  0.1137 -0.2427 -0.3715 -0.5774 -0.5337 -0.6447 -0.6826 -0.6414 -0.5992 -0.5691 -0.5878 -0.5523 -0.5996 -0.2935  
-0.2279 -0.0829  0.09045999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1272  0.1971 -0.1799  
-0.2182 -0.3952 -0.4309 -0.4704 -0.5055 -0.5235 -0.6223 -0.6355 -0.5386 -0.5051 -0.5582 -0.3126 -0.1194 -0.08808  0.1802  0.2512  0.5179  0.485  0.6449  0.7033  
 1  0.5766  0.3143  0.03024  0.09556 -0.002837 -0.221 -0.2581 -0.2648 -0.3842 -0.3142 -0.2799 -0.1065 -0.03828  0.1396  0.06978  0.009678001  0.1357  0.307  0.1658  
 0.307  0.1357  0.009678001  0.06978  0.1396 -0.03828 -0.1065 -0.2799 -0.3142 -0.3842 -0.2648 -0.2581 -0.221 -0.002837  0.09556  0.03024  0.3143  0.5766  1  0.7033  
 0.6449  0.485  0.5179  0.2512  0.1802 -0.08808 -0.1194 -0.3126 -0.5582 -0.5051 -0.5386 -0.6355 -0.6223 -0.5235 -0.5055 -0.4704 -0.4309 -0.3952 -0.2182 -0.1799  
 0.1971  0.1272  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.06671  0.1016 -0.1702 -0.2469  
-0.4336 -0.4707 -0.4876 -0.4832 -0.4789 -0.5837 -0.6053 -0.5796 -0.5324 -0.502 -0.3023 -0.1461 -0.2035  0.08846  0.2325  0.4996  0.4767  0.57  0.6757  0.5766  
 1  0.4279  0.0546  0.1146 -0.006194 -0.1334 -0.2493 -0.2662 -0.2923 -0.1579 -0.1774 -0.1555 -0.03843  0.1244 -0.1675 -0.2787  0.05012  0.1667 -0.201  0.1667  
 0.05012 -0.2787 -0.1675  0.1244 -0.03843 -0.1555 -0.1774 -0.1579 -0.2923 -0.2662 -0.2493 -0.1334 -0.006194  0.1146  0.0546  0.4279  1  0.5766  0.6757  0.57  
 0.4767  0.4996  0.2325  0.08846 -0.2035 -0.1461 -0.3023 -0.502 -0.5324 -0.5796 -0.6053 -0.5837 -0.4789 -0.4832 -0.4876 -0.4707 -0.4336 -0.2469 -0.1702  0.1016  
 0.06671  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.189 -0.1326 -0.5071 -0.6491 -0.6337  
-0.6295 -0.7468 -0.7555 -0.8162 -0.8413 -0.8343 -0.7794 -0.8562 -0.7333 -0.8197 -0.7364 -0.4664 -0.4574 -0.4417 -0.02965 -0.2235 -0.08959  0.3616  0.3143  0.4279  
 1  0.7796  0.7438  0.7134  0.583  0.5455  0.4569  0.3974  0.446  0.3719  0.1155  0.08876  0.01712 -0.0779 -0.02323  0.06197  0.1979 -0.3115  0.1979  0.06197  
-0.02323 -0.0779  0.01712  0.08876  0.1155  0.3719  0.446  0.3974  0.4569  0.5455  0.583  0.7134  0.7438  0.7796  1  0.4279  0.3143  0.3616 -0.08959 -0.2235  
-0.02965 -0.4417 -0.4574 -0.4664 -0.7364 -0.8197 -0.7333 -0.8562 -0.7794 -0.8343 -0.8413 -0.8162 -0.7555 -0.7468 -0.6295 -0.6337 -0.6491 -0.5071 -0.1326 -0.189  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2124 -0.2842 -0.5391 -0.6818 -0.5547 -0.6557  
-0.6672 -0.6635 -0.6952 -0.6683 -0.6515 -0.6634 -0.6973 -0.6547 -0.7982 -0.8322 -0.4432 -0.7127 -0.7178 -0.3651 -0.5437 -0.3642  0.05508  0.03024  0.0546  0.7796  
 1  0.8657  0.8464  0.8182  0.8032  0.7514  0.6887  0.6812  0.6488  0.394  0.1755 -0.08206 -0.1719 -0.02  0.07211  0.0008328 -0.3412  0.0008328  0.07211 -0.02  
-0.1719 -0.08206  0.1755  0.394  0.6488  0.6812  0.6887  0.7514  0.8032  0.8182  0.8464  0.8657  1  0.7796  0.0546  0.03024  0.05508 -0.3642 -0.5437 -0.3651  
-0.7178 -0.7127 -0.4432 -0.8322 -0.7982 -0.6547 -0.6973 -0.6634 -0.6515 -0.6683 -0.6952 -0.6635 -0.6672 -0.6557 -0.5547 -0.6818 -0.5391 -0.2842 -0.2124  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1351  0.009353001 -0.3718 -0.5174 -0.4204 -0.5837 -0.5538  
-0.6373 -0.6318 -0.6548 -0.6329 -0.6782 -0.6636 -0.625 -0.8084 -0.8038 -0.657 -0.8021 -0.6991 -0.3854 -0.6231 -0.3836  0.01078  0.09556  0.1146  0.7438  0.8657  
 1  0.9062  0.8711  0.7806  0.7419  0.7283  0.7198  0.6574  0.3364  0.1273 -0.08994 -0.07728  0.05605 -0.01206 -0.06762 -0.3661 -0.06762 -0.01206  0.05605 -0.07728  
-0.08994  0.1273  0.3364  0.6574  0.7198  0.7283  0.7419  0.7806  0.8711  0.9062  1  0.8657  0.7438  0.1146  0.09556  0.01078 -0.3836 -0.6231 -0.3854 -0.6991  
